"","replicate","area","region","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval"
"1",1,1,"Anatolian","mod1",-0.148290920711098,0.0163582258996598,-9.06522025192116,5.68694940348323e-12,17.9733837488769,0.831762327344738,21.6087975590983,2.22353933985973e-26
"2",1,2,"Anatolian","mod1",-0.148635541832071,0.0151266783073331,-9.82605293853672,2.33819002335323e-13,17.602086309653,0.747041163900818,23.5624048047639,4.47643647334581e-29
"3",1,3,"Anatolian","mod1",-0.121204032741299,0.0114970947063498,-10.5421444144805,2.78821896211512e-15,20.1181137911459,0.701143297895148,28.6932982908645,9.7058217132977e-37
"4",1,4,"Anatolian","mod1",-0.125738965695608,0.0115794362944874,-10.8588157918765,1.07259510145591e-15,19.7787376450642,0.683678878647014,28.929864974337,1.5028423212298e-36
"5",1,5,"Anatolian","mod1",-0.123316590604825,0.0114482373921986,-10.7716660984737,2.8861148551757e-15,20.2641873428198,0.712934630088498,28.4236260767756,5.86401005249184e-35
"6",1,6,"Anatolian","mod1",-0.118025185554495,0.0104070412999718,-11.3408972014759,1.16399136902626e-16,20.6687776260609,0.659752116037643,31.3280959979242,2.64266343880501e-39
"7",1,7,"Anatolian","mod1",-0.121736515957711,0.0102966594641301,-11.8229136723223,2.00758543375335e-17,20.6810337749216,0.650497163459394,31.7926578879119,1.1329946602534e-39
"8",1,9,"Anatolian","mod1",-0.120423417817885,0.0101426331152616,-11.8729935756706,1.01357038138869e-17,20.706964862521,0.640657670677213,32.3214187705463,6.21025104977623e-41
"9",1,10,"Anatolian","mod1",-0.119278441491353,0.0101752268697161,-11.7224355799234,2.88908302505589e-17,20.9994508688223,0.664695257735753,31.5925992015586,1.6294273093145e-39
"10",1,11,"Anatolian","mod1",-0.120880763564754,0.0102659652224813,-11.7749048379824,3.07712074974167e-17,20.8157895470512,0.66273561572304,31.4088892360814,5.96462556337596e-39
"11",1,12,"Anatolian","mod1",-0.10961151630601,0.00847598819665089,-12.9320043590104,3.15020232461368e-20,23.1435957370185,0.625482686463575,37.0011772314121,1.08079564971032e-47
"12",1,13,"Anatolian","mod1",-0.0958687099618226,0.00621421243619986,-15.4273306466569,2.89195794510439e-25,29.4945521509833,0.654311392649811,45.0772407179663,4.15368659904572e-57
"13",1,16,"Anatolian","mod1",-0.0963360485949727,0.00633335883813332,-15.2108937859214,2.53610053634865e-25,30.1897600135085,0.685451548464883,44.0436090357088,7.38788923047625e-58
"14",1,17,"Anatolian","mod1",-0.0941426118652493,0.00634988147896607,-14.8258848888906,2.12215751172481e-24,30.9293519203506,0.722701426602392,42.7968601995952,6.28806035503263e-56
"15",1,20,"Anatolian","mod1",-0.0911054520772228,0.00647239865525554,-14.0759951495333,5.41909370298603e-23,32.0562357861131,0.789095962351458,40.624001788816,9.07971951513079e-54
"16",1,21,"Anatolian","mod1",-0.0903779825199381,0.00621485921758174,-14.5422413212934,4.80910652674135e-24,32.0229860026685,0.751064714148811,42.6367866835023,2.71838895733186e-56
"17",1,22,"Anatolian","mod1",-0.090016581037093,0.00611165499722486,-14.7286751424887,1.70797586376424e-24,31.9414772026604,0.735836250670393,43.4084039398164,2.25539011858105e-57
"18",1,23,"Anatolian","mod1",-0.0909389860041231,0.00623206218901352,-14.5921178650045,3.94522346102705e-24,31.9908669318257,0.744779458424503,42.953476455297,1.55162594590654e-56
"19",1,24,"Anatolian","mod1",-0.0913267319748673,0.00627013241253613,-14.5653593841613,4.38721758219887e-24,31.8703893972522,0.74517685311226,42.7688934031489,2.15042540441556e-56
"20",1,25,"Anatolian","mod1",-0.0876341972242801,0.00620395362245893,-14.1255403501141,3.36202977358698e-23,32.3976021253794,0.760692802938802,42.5895999018487,9.04281033819878e-56
"21",1,26,"Anatolian","mod1",-0.0830644224491768,0.00609140577622371,-13.6363305123093,1.43258856422172e-22,32.6836584797382,0.751191676715444,43.5090796301766,1.88784456434127e-57
"22",1,28,"Anatolian","mod1",-0.0833234976784752,0.00612502685066215,-13.6037767196837,2.1160437707843e-22,32.5685819156632,0.754210599615286,43.1823444701998,1.03709720746968e-56
"23",1,29,"Anatolian","mod1",-0.086124277029762,0.00644603180968961,-13.3608209783112,5.73820556012396e-22,32.3027845546482,0.783761305024354,41.2150795753363,3.53509234099554e-55
"24",1,30,"Anatolian","mod1",-0.0836939859514401,0.00577525147397409,-14.4918340488901,1.43843541251584e-24,32.8356928980795,0.722891560188414,45.4227088908345,6.72763038238345e-61
"25",1,31,"Anatolian","mod1",-0.083969830057514,0.00561764985820812,-14.9475015668381,9.31675795119354e-26,32.8567069658586,0.696462653052214,47.1765525715782,9.32313297827842e-64
"26",1,35,"Anatolian","mod1",-0.0837876914187976,0.00568738654232131,-14.732195674641,3.04129394776303e-25,32.7173813540412,0.704301863007924,46.4536345457218,1.07563907961267e-62
"27",1,37,"Anatolian","mod1",-0.0824114931315444,0.00564172865986672,-14.6074896720558,6.75248353928712e-25,32.7756145086038,0.702679057444603,46.6437901647407,2.45202195642806e-62
"28",1,38,"Anatolian","mod1",-0.0830603102677549,0.00573156013996217,-14.4917453955745,1.43896592941258e-24,32.628536660026,0.711056914214554,45.8873769564115,2.95652884175379e-61
"29",1,40,"Anatolian","mod1",-0.082222073103759,0.00560924137067337,-14.6583232330914,4.14896093152751e-25,32.8350564993796,0.700108607334598,46.8999468873648,4.87468435449904e-63
"30",1,41,"Anatolian","mod1",-0.0824440453102881,0.00553352117322568,-14.8990204843164,1.14265457621942e-25,32.814694861997,0.690058450968515,47.5535004548393,4.7859100576979e-64
"31",1,43,"Anatolian","mod1",-0.0800956105747538,0.00511551203702384,-15.6573985155458,3.58262316382337e-27,33.4374841333406,0.656676331734231,50.919277149878,4.46011867971181e-67
"32",1,44,"Anatolian","mod1",-0.0807432879982987,0.00510659444011936,-15.8115724569683,1.39350118546755e-27,33.2812133492998,0.648807149373722,51.2960027974805,6.9284734350077e-68
"33",1,49,"Anatolian","mod1",-0.0763335013891911,0.00502766169389169,-15.1827044134516,2.6086064745452e-26,33.7081076300596,0.650510782724636,51.8179075969727,1.00483416915087e-67
"34",1,50,"Anatolian","mod1",-0.076596263682074,0.00501428368177024,-15.2756143336176,9.96820189531281e-27,33.7508186723733,0.646204244411689,52.229336102706,4.21446785231211e-69
"35",1,52,"Anatolian","mod1",-0.0765442251333263,0.00525651962980354,-14.5617691027603,8.17565817831124e-25,33.658932581861,0.686413627686321,49.035932889786,4.0615424005612e-64
"36",1,53,"Anatolian","mod1",-0.0738468760798781,0.00488093195425711,-15.1296671971568,4.33827667329439e-26,34.5013251285002,0.667084293767209,51.7195884401081,4.11298829877703e-67
"37",1,54,"Anatolian","mod1",-0.0765924670067717,0.00500474331793007,-15.3039750774771,3.78750132664279e-26,34.2896125880305,0.677598526856625,50.6046150175382,3.05014791206318e-65
"38",1,62,"Anatolian","mod1",-0.0744776172583286,0.00487438041519983,-15.2794018755869,4.18831715654197e-26,34.2528303706446,0.657260272064802,52.1145607402047,2.70685133422169e-66
"39",1,64,"Anatolian","mod1",-0.0731106883711991,0.00450722502257075,-16.220776199343,3.52419182313874e-28,34.8165190074188,0.617206501432951,56.4098384034943,7.09550713261312e-71
"40",1,67,"Anatolian","mod1",-0.0717004417537409,0.00446062616098586,-16.0740755145224,8.82486928128954e-28,34.8864451269648,0.613247385581152,56.8880454237962,1.31117277199782e-70
"41",1,68,"Anatolian","mod1",-0.0726390913092935,0.00455863629000918,-15.9343906133708,2.1388717348691e-27,34.7875768048284,0.626387771874432,55.5368070176856,3.75978507401268e-69
"42",1,69,"Anatolian","mod1",-0.0690762541635592,0.00429115178556133,-16.0973691016905,3.11513842748151e-28,35.3143646742144,0.599393164202447,58.916862559158,1.11723150496438e-73
"43",1,71,"Anatolian","mod1",-0.0685510599116445,0.00453745530979612,-15.1078204040151,1.1364810662246e-25,35.484095048073,0.653430212483265,54.3043378928271,3.35572000295201e-67
"44",1,78,"Anatolian","mod1",-0.0664975437936355,0.00449531711828078,-14.7926257578614,3.12104591381334e-25,35.6160828941594,0.650535060971447,54.7489059866715,4.61477139657844e-68
"45",1,80,"Anatolian","mod1",-0.0686397267969348,0.00436860171566219,-15.7120587465892,9.87613285837047e-27,35.1520544483527,0.613529115185159,57.2948431921507,4.1784472205609e-69
"46",1,86,"Anatolian","mod1",-0.0677398041523454,0.00424909854306598,-15.9421588993008,2.85409953925681e-27,35.1571331312566,0.593942129911447,59.1928596418952,7.17836955392795e-71
"47",1,90,"Anatolian","mod1",-0.0669877755628613,0.00398572644299235,-16.806917514532,6.57156602349408e-29,35.5571949980074,0.564508543408947,62.9878775319946,9.6569414329102e-74
"48",1,92,"Anatolian","mod1",-0.0699927981855194,0.00405861290598643,-17.2454973674086,8.23936927367027e-30,35.1295728695597,0.561700191581986,62.5415006012726,4.19229083687558e-74
"49",1,99,"Anatolian","mod1",-0.0653081017195345,0.00421569703409695,-15.4916497061616,7.14244206879811e-27,36.0520980390394,0.610813747763608,59.023062547361,1.46009705125388e-72
"50",1,102,"Anatolian","mod1",-0.0636251585578185,0.00423413937513148,-15.0267038755291,6.67907505994933e-26,36.1143149136834,0.616124562073918,58.6152819360425,1.0374339634613e-71
"51",1,103,"Anatolian","mod1",-0.057327990714386,0.00386100616496985,-14.847940734856,4.7956706417895e-26,37.4506422749529,0.584223259267387,64.1033058524848,1.59705472336834e-77
"52",1,104,"Anatolian","mod1",-0.0548972798515736,0.00373048824159194,-14.7158431541247,2.39822094386534e-26,37.5673952137861,0.563950550786882,66.6146972662199,3.58383849897906e-82
"53",1,110,"Anatolian","mod1",-0.0544281614158615,0.00369558413840516,-14.7278912825267,2.91271602204955e-26,37.5064815869199,0.557516256942791,67.2742384098202,6.08211445703937e-82
"54",1,116,"Anatolian","mod1",-0.0551693192118413,0.00372241127855531,-14.8208553766399,2.47306944380208e-26,37.4841049885679,0.561383979619658,66.7708847230798,5.2310112480946e-81
"55",1,119,"Anatolian","mod1",-0.0547348922657927,0.00365046181377485,-14.9939637936365,8.82106216499987e-27,37.4287997462119,0.549470323781304,68.117964021491,1.90619945950096e-82
"56",1,120,"Anatolian","mod1",-0.0550585721298347,0.00366627994684835,-15.0175581046845,7.93780769231705e-27,37.3101202809399,0.549229315181116,67.9317713924945,2.45950843474525e-82
"57",1,121,"Anatolian","mod1",-0.0544387361887185,0.00357356309608107,-15.2337414297843,5.19544807153662e-27,37.2285820651803,0.534997750380681,69.586427304956,5.20080142804264e-82
"58",1,122,"Anatolian","mod1",-0.0516092926862284,0.00338495415516526,-15.2466740524315,1.68375872275478e-27,37.7336602589929,0.515303598364748,73.2260756158817,1.04584746137476e-86
"59",1,134,"Anatolian","mod1",-0.0526000270398345,0.0034073362329583,-15.4372869137621,3.23177379137724e-28,38.07002090651,0.525212969713436,72.4849215495985,2.9559026738508e-88
"60",1,135,"Anatolian","mod1",-0.0529165819367719,0.00338156813587875,-15.6485334053518,1.23113089477842e-28,38.0104317169813,0.519941368622815,73.1052268790628,1.28056584163347e-88
"61",1,136,"Anatolian","mod1",-0.049773836020627,0.00340655838801839,-14.6111794812302,1.8774755868259e-26,38.357155374143,0.534315805216978,71.7874242154726,3.41323559781127e-87
"62",1,140,"Anatolian","mod1",-0.0499107247841747,0.00338709835757982,-14.7355404287218,8.29628845323743e-27,38.2399609901679,0.527477813895513,72.4958661441308,2.91242268009854e-88
"63",1,141,"Anatolian","mod1",-0.0511301411685361,0.00333947656633137,-15.3108249610225,9.69589917873348e-28,38.4299251569158,0.52395290174959,73.3461443358555,1.94084772256116e-87
"64",1,142,"Anatolian","mod1",-0.0493718514576549,0.00310475162369407,-15.9020293542553,5.13858276626161e-29,39.0609799894233,0.499012139909417,78.2766126621967,7.52038618925148e-91
"65",1,157,"Anatolian","mod1",-0.0474400252564029,0.00292117405529386,-16.2400542927014,2.7357619604726e-29,40.4131198321213,0.49692245656826,81.3268132642139,2.39287210943658e-90
"66",1,170,"Anatolian","mod1",-0.0478155046873299,0.00279123636001108,-17.1305824803529,1.20710951805134e-31,40.297598011675,0.464408114455404,86.7719506988603,1.1251590949799e-96
"67",1,172,"Anatolian","mod1",-0.0470357351219975,0.00276934120295873,-16.9844492515928,2.29949800292704e-31,40.2964582543475,0.46096933394897,87.4167873796315,5.37868897302872e-97
"68",1,176,"Anatolian","mod1",-0.0457931210122072,0.002660685658182,-17.2110226066678,2.21196144463459e-31,41.0178128308296,0.45691519646748,89.7711723049443,6.50477887889813e-96
"69",1,192,"Anatolian","mod1",-0.0464042398365726,0.00276567018195159,-16.7786600656148,5.72498292126789e-31,41.84369291493,0.492278223781262,85.0000891640553,8.79153748336386e-96
"70",1,195,"Anatolian","mod1",-0.0468968497294718,0.00271594224232602,-17.2672485440293,3.53071345910122e-32,41.6547036109474,0.478240625546883,87.0998852582086,2.72285399021872e-98
"71",1,196,"Anatolian","mod1",-0.0466903414337613,0.00275491159307263,-16.9480362096434,1.98994705018833e-31,41.6695920681534,0.487778122938709,85.4273492568861,1.018181253987e-96
"72",1,204,"Anatolian","mod1",-0.0466903414337613,0.00275491159307263,-16.9480362096434,1.98994705018833e-31,41.6695920681534,0.487778122938709,85.4273492568861,1.018181253987e-96
"73",1,206,"Anatolian","mod1",-0.046602574724647,0.00277552568919305,-16.7905398628092,2.22233866910305e-31,42.1065805491781,0.496658965094717,84.7796647366428,8.2113007608205e-98
"74",1,207,"Anatolian","mod1",-0.0462410140258706,0.00272496043835052,-16.9694258217787,9.88433956834243e-32,42.0331005008799,0.486564072148313,86.3875960164758,1.1955671383143e-98
"75",1,208,"Anatolian","mod1",-0.046569345332656,0.00270526372850167,-17.2143458111009,3.28137042726328e-32,42.0060056615219,0.482614411576167,87.0384403240979,5.53535475931501e-99
"76",1,227,"Anatolian","mod1",-0.0457605091939008,0.0026081368203483,-17.5452870558339,2.91889662373759e-33,42.4231655670972,0.470893318554563,90.0908207772362,1.0137496017961e-102
"77",1,228,"Anatolian","mod1",-0.0450836146469034,0.00248032110396747,-18.1765234246439,1.22738587933014e-34,42.3462982751785,0.445217670341089,95.1136962797012,5.79522652081772e-106
"78",1,233,"Anatolian","mod1",-0.0452046399024743,0.00249812356932145,-18.0954378949128,2.44830827211491e-34,42.6430794894347,0.45256264405418,94.2258050894929,8.83695303766521e-105
"79",1,234,"Anatolian","mod1",-0.0459088399441644,0.00242383567578553,-18.9405743973489,7.36494767680699e-37,42.6464764706235,0.431355208321374,98.8662606777902,1.42345676120328e-111
"80",1,236,"Anatolian","mod1",-0.0461309684049417,0.00246706786470085,-18.6987026441348,4.32250052935247e-36,42.5607449893605,0.439585785645266,96.8201119762911,4.68083778803994e-109
"81",1,240,"Anatolian","mod1",-0.044628865255302,0.00247214168890802,-18.052713343876,6.00335491783737e-35,42.6564708244515,0.441341528260677,96.6518401124866,1.00397956929581e-109
"82",1,244,"Anatolian","mod1",-0.0440150194239361,0.00242466465408817,-18.1530338019005,2.75549815996131e-35,42.6704147777813,0.433033933273943,98.5382703271605,2.06333287997289e-111
"83",1,245,"Anatolian","mod1",-0.0486918465941323,0.00256406512122033,-18.9900974788652,2.33220890946904e-36,42.9250858071468,0.46783840606557,91.7519494992693,4.95627021302069e-105
"84",1,246,"Anatolian","mod1",-0.049531492353637,0.00263179340677965,-18.8204333311425,3.50876724939335e-36,42.7584193881251,0.475394419732407,89.943040164824,7.95608501140738e-105
"85",1,247,"Anatolian","mod1",-0.048062167520209,0.00262704554567206,-18.2951405617574,3.74065037947482e-35,42.8961819037706,0.478989397410301,89.5555979645743,1.2710907567642e-104
"86",1,273,"Anatolian","mod1",-0.0480009279894161,0.00263294816198336,-18.2308670875076,1.33801458938005e-34,43.0396360459129,0.486366625119544,88.4921658334064,6.71451090525298e-102
"87",1,274,"Anatolian","mod1",-0.0500300983305155,0.00270847347195745,-18.4716959012185,6.30367748452487e-36,43.7742642090789,0.504056895990988,86.8438951182636,2.71696072424043e-105
"88",1,276,"Anatolian","mod1",-0.0503498916563912,0.00274669594294451,-18.3310758461365,1.20668228955023e-35,43.720033725274,0.510980965574539,85.5609830321485,1.424347069453e-104
"89",1,284,"Anatolian","mod1",-0.0494811475118511,0.00269807329441476,-18.3394378552582,4.24856294809537e-35,44.2970666405774,0.51734294516517,85.6241822847992,8.37151168277537e-102
"90",1,285,"Anatolian","mod1",-0.048709168186962,0.00261464656966666,-18.6293508086532,5.91503076936604e-36,44.6759945845431,0.50544135111136,88.3900663970408,1.01370914369586e-104
"91",1,287,"Anatolian","mod1",-0.0480690711127326,0.00253949119286354,-18.9286228862758,1.53465855619574e-36,44.7873674086311,0.4920583244943,91.0204444862511,4.08643458528469e-106
"92",1,321,"Anatolian","mod1",-0.0462747424612391,0.00251445544738314,-18.4034847423518,1.19203439170174e-35,45.4170487294944,0.500030799486385,90.8285025165355,9.69640809739863e-107
"93",1,322,"Anatolian","mod1",-0.0463703234377155,0.00248874725375271,-18.6319938144764,8.16793937192828e-36,45.290838336278,0.493215211868562,91.8277401961957,8.37352668709977e-106
"94",1,325,"Anatolian","mod1",-0.0476825273757034,0.00252303946456454,-18.8988432584558,1.24828087670385e-36,45.0925714421624,0.494283960151733,91.2280694447785,5.96931288483786e-107
"95",1,328,"Anatolian","mod1",-0.0472945461922302,0.002546783381039,-18.5703057999913,1.07811355340664e-35,45.3556196548627,0.505289046971782,89.7617312836697,9.90405197085964e-105
"96",1,333,"Anatolian","mod1",-0.0476949798636372,0.00256425002767004,-18.5999724476846,9.43329075032339e-36,45.2294003096454,0.506296968406717,89.3337371779637,1.66371774817553e-104
"97",1,334,"Anatolian","mod1",-0.0469152913497716,0.0025719812046232,-18.2409153167372,6.62415771319135e-35,45.5897216376613,0.518422930116731,87.9392461043264,4.76165250931775e-103
"98",1,383,"Anatolian","mod1",-0.0480970276662502,0.00283327808111035,-16.9757525697587,2.95652903413066e-32,46.3065318273244,0.576598705619182,80.3098088428729,3.87423502172277e-98
"99",1,408,"Anatolian","mod1",-0.0475424968331441,0.00277689139593943,-17.1207620516467,1.12660958602317e-32,46.3237884759978,0.564269890754488,82.0950917903099,7.67508369611424e-100
"100",1,410,"Anatolian","mod1",-0.047034241248919,0.00273941677907158,-17.1694360669205,8.98277615723304e-33,46.6708313902062,0.561935351850643,83.0537378303453,2.20839130616908e-100
"101",1,411,"Anatolian","mod1",-0.0465239815946236,0.0026485181061121,-17.5660424926899,7.82839443041168e-34,46.6397747675382,0.540313999951001,86.3197599391609,1.35588358248333e-103
"102",1,413,"Anatolian","mod1",-0.0455804495166425,0.00253442139398619,-17.9845583788072,1.12496446277043e-34,46.6774348994229,0.522278817467956,89.3726364889128,3.022104493355e-105
"103",1,415,"Anatolian","mod1",-0.0455804495166425,0.00253442139398619,-17.9845583788072,1.12496446277043e-34,46.6774348994229,0.522278817467956,89.3726364889128,3.022104493355e-105
"104",1,417,"Anatolian","mod1",-0.0428697665898042,0.00257078919839265,-16.6757222321488,5.22393577349805e-32,46.8879059618576,0.534274774985815,87.7599096141166,2.21819661899017e-104
"105",1,419,"Anatolian","mod1",-0.043180506390893,0.002686617858787,-16.0724407640128,2.0636305193885e-30,46.8288487294065,0.561949589664642,83.3328284078877,7.62663373131392e-100
"106",1,424,"Anatolian","mod1",-0.0441816301013201,0.00273874232006587,-16.1320872641489,7.13059928780055e-31,46.6169546711822,0.564989463248578,82.5094231017051,1.88560158589399e-101
"107",1,425,"Anatolian","mod1",-0.043865391832791,0.00271258652276213,-16.1710572048867,4.569698110021e-31,46.8632065655374,0.56280769346352,83.266819394634,1.42363754445017e-102
"108",1,446,"Anatolian","mod1",-0.0441440503132643,0.00271140533211343,-16.2808746410688,2.67964594537272e-31,46.7290202086883,0.559613649821736,83.5022880938907,1.04280001288107e-102
"109",1,454,"Anatolian","mod1",-0.0432404007150283,0.00266792854941317,-16.2074807904954,2.30238433367029e-31,46.7868774515766,0.550096207324804,85.0521723810964,5.60064303713136e-105
"110",1,456,"Anatolian","mod1",-0.0433720838265697,0.00257212065331414,-16.8623830964871,4.20401566880801e-33,46.5443048108744,0.52370232109342,88.875498419973,3.00515576287486e-109
"111",1,457,"Anatolian","mod1",-0.0426259663824959,0.0024567863261416,-17.3502945408525,5.09145623849369e-34,46.4687532109236,0.504793724436955,92.0549344442715,2.74354165298938e-110
"112",1,463,"Anatolian","mod1",-0.0429355481908152,0.0024896747394729,-17.2454447603486,1.1199254583744e-33,46.3896046905808,0.511530514170034,90.6878542052347,7.92179622829153e-109
"113",1,471,"Anatolian","mod1",-0.0420940166158411,0.00242502217171375,-17.3581986617852,8.65636303724623e-34,47.102126059933,0.509628780322662,92.4243839410152,4.91014831592253e-109
"114",1,474,"Anatolian","mod1",-0.041994320231859,0.00241521914717128,-17.3873746740717,4.25509789974124e-34,47.1992301660186,0.508718894105253,92.7805723611538,1.11688904474919e-110
"115",1,500,"Anatolian","mod1",-0.0430550635555686,0.00248666297328925,-17.3143944386711,6.05850999862671e-34,47.2641182473335,0.523229101583113,90.3315929949775,2.38441721456484e-109
"116",1,522,"Anatolian","mod1",-0.0437419209825676,0.00256941297000662,-17.0240912975756,8.52160023855621e-34,47.1153899764267,0.533277153407426,88.3506628314721,4.70826323910834e-111
"117",1,523,"Anatolian","mod1",-0.0435687169620605,0.0025722479286774,-16.9379928257782,2.89630944550097e-33,47.0273390773034,0.534814281921179,87.9320928161644,1.02846248236326e-108
"118",1,571,"Anatolian","mod1",-0.0425222489421859,0.00243203003663675,-17.4842614201385,2.66461253809478e-34,47.5448064158512,0.516314859563227,92.0849081432043,2.64320162013061e-110
"119",1,578,"Anatolian","mod1",-0.0433038201040392,0.00268252243553948,-16.1429479695406,4.06745219598942e-31,47.539592079757,0.572866491115768,82.9854648805946,4.26826611877137e-103
"120",1,580,"Anatolian","mod1",-0.0431537237097367,0.00267868837500827,-16.110020154772,2.90488183557178e-31,47.5096180825497,0.571771994378643,83.0918942334337,1.59417660791383e-104
"121",1,629,"Anatolian","mod1",-0.0445184984689598,0.00265254536412971,-16.7833127647814,6.21182548432335e-33,47.6142270327251,0.555976925015557,85.6406532184637,2.15537297043404e-107
"122",1,647,"Anatolian","mod1",-0.0449812106341545,0.00275010461799288,-16.3561816302768,2.47310613786128e-32,47.50794632233,0.572051291483647,83.0484032281712,7.02709939147308e-108
"123",1,650,"Anatolian","mod1",-0.0447887514000569,0.00286294198201936,-15.6443098328054,2.35654388341208e-30,47.7544683105455,0.605572413490534,78.8583945482054,1.29236516030196e-102
"124",1,682,"Anatolian","mod1",-0.0437490959407967,0.00268716510454533,-16.2807621559223,9.69925289640757e-32,47.8316121627482,0.571779306358154,83.6539756351154,1.54272064357796e-105
"125",1,699,"Anatolian","mod1",-0.0436996616924069,0.00258818705356461,-16.8842748951321,1.71693487980263e-33,47.7627427598275,0.544834454755305,87.6646884993325,1.18284549274895e-110
"126",1,711,"Anatolian","mod1",-0.0428866365532823,0.00259160341762748,-16.5483022061082,1.54364057731536e-32,48.2726732791679,0.554311904459209,87.0857596433241,6.31016637076934e-109
"127",1,744,"Anatolian","mod1",-0.0426074444311965,0.00257866827549502,-16.5230420818735,1.75156749622349e-32,48.2237005334188,0.550800010260802,87.5521053650399,3.39220646162254e-109
"128",1,763,"Anatolian","mod1",-0.041669014871902,0.00250084276412108,-16.6619890981217,1.90974368230851e-32,48.6383760232981,0.545404511357444,89.1785363165465,5.31351632960499e-108
"129",1,765,"Anatolian","mod1",-0.0419618264346854,0.00247911372278175,-16.9261401964251,1.3917056434262e-33,49.2262722637994,0.552469005069224,89.1023239532349,1.72953432517239e-111
