"","replicate","area","region","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval","fraction"
"127",1,4194,"Mediterranean","mod1",-0.0368273234257246,0.00220919287849136,-16.6700353709603,5.04607528061743e-33,43.2358318377613,0.397437531694974,108.786484390065,9.17467919949736e-122,1
"128",1,4195,"Mediterranean","mod1",-0.0371682704245057,0.00220911054676367,-16.8249934250492,1.78914748609388e-33,43.2616491344407,0.39723893590949,108.905863005075,1.31957617940916e-122,1
"129",1,4201,"Mediterranean","mod1",-0.0370894401689552,0.00221900530768292,-16.714444098236,2.43540723436173e-33,43.2098584375224,0.397938014162005,108.584394804592,3.1023001046824e-123,1
"130",1,4270,"Mediterranean","mod1",-0.0373696631928116,0.0022077630331153,-16.9264828843884,4.98096738824856e-34,43.2306627236303,0.393630773181059,109.82541424358,2.11898071283485e-125,1
"131",1,4286,"Mediterranean","mod1",-0.0375845099366328,0.00210408462863726,-17.8626417517127,2.47713499269774e-36,43.5061420444496,0.377408335929274,115.276049579897,1.37696779783557e-129,1
"132",1,4287,"Mediterranean","mod1",-0.03759557426594,0.00211999665391046,-17.7337894362204,2.78018214551739e-36,43.4629445736039,0.37853498673888,114.818830745453,5.7643064246417e-131,1
"133",1,4288,"Mediterranean","mod1",-0.0363436491525431,0.0021037317517022,-17.2758000743851,6.43714022936135e-35,43.9074743449694,0.382883446444179,114.675823028486,1.66242820047859e-128,1
"134",1,4362,"Mediterranean","mod1",-0.0357955830284758,0.00212705794842275,-16.8286825730436,8.2314201230074e-34,43.9263448997524,0.389767025966711,112.698976499628,8.88981054106167e-127,1
"135",1,4379,"Mediterranean","mod1",-0.0356102329548108,0.00212109783635608,-16.7885857712188,6.18016598853379e-34,43.8807374977169,0.387215098407875,113.323932042275,1.16054925550582e-128,1
"136",1,4380,"Mediterranean","mod1",-0.0347984728706252,0.0021150749896028,-16.4525953177481,4.52711307531737e-33,43.8848254217451,0.386064412060281,113.672289003662,4.93632734652239e-128,1
"137",1,4429,"Mediterranean","mod1",-0.0360485137584533,0.00210032109807796,-17.1633345927163,9.62720799896035e-36,44.4662965350912,0.38594034342007,115.215466051168,1.08414478241045e-136,1
"138",1,4466,"Mediterranean","mod1",-0.0348337781290452,0.00210219022696676,-16.5702312198961,2.4347664802688e-34,44.5505406448962,0.387666654137522,114.919713030289,1.52851925835766e-136,1
"139",1,4477,"Mediterranean","mod1",-0.0340801684604202,0.00212933285957535,-16.0050920677647,1.02890060848917e-32,44.5420098310472,0.394760536794908,112.832985264149,3.83439475367311e-133,1
"140",1,4478,"Mediterranean","mod1",-0.0346021631906005,0.00212845735157074,-16.2569210818648,2.60849073088113e-33,44.4754147134173,0.391869679580811,113.495422154103,1.78449741139177e-133,1
"141",1,4483,"Mediterranean","mod1",-0.034413127634242,0.00208123649421371,-16.534943400194,1.45047350469303e-33,44.8769776688409,0.392997735331644,114.191440902248,1.15454132041474e-130,1
"142",1,4518,"Mediterranean","mod1",-0.0344239698955581,0.00200466157932473,-17.1719607192521,3.97448641372182e-35,45.0710126604281,0.379239742961156,118.845699842816,1.1304155663192e-133,1
"143",1,4532,"Mediterranean","mod1",-0.0337673977631192,0.00200634271979712,-16.8303238673669,2.40052887805747e-34,45.0882587824582,0.380605683658193,118.46449151545,1.7045400984499e-133,1
"144",1,4631,"Mediterranean","mod1",-0.0337735842896673,0.00208968492808411,-16.1620461705833,2.60531661704341e-32,45.1514172402692,0.402641601260009,112.137983504373,1.64073531991086e-126,1
"145",1,4680,"Mediterranean","mod1",-0.0310802853647129,0.00203848718582923,-15.2467406127303,1.45634934853122e-30,45.2765517577819,0.395217922552938,114.560978068289,7.66534962768601e-131,1
"146",1,4758,"Mediterranean","mod1",-0.0329961910854824,0.0019933554941029,-16.553089091784,1.31770435821235e-33,45.2450613986959,0.384854814682326,117.563973926227,2.88114550299262e-132,1
"147",1,4852,"Mediterranean","mod1",-0.0339493565043415,0.00197714019557304,-17.1709404221089,5.13374397235869e-35,45.8497601641518,0.38917627490846,117.812320843392,2.20457573522267e-132,1
"148",1,4873,"Mediterranean","mod1",-0.035413857622085,0.00201256780984547,-17.596354989303,3.34515764770658e-36,45.6141067540867,0.390352301745179,116.853689731445,1.55409644151222e-133,1
"149",1,4958,"Mediterranean","mod1",-0.0357178069412989,0.00204373595517616,-17.4767228862597,3.75810883649382e-36,45.5051385811914,0.393512546719247,115.638342310994,1.54814116750549e-134,1
"150",1,5031,"Mediterranean","mod1",-0.0356106780334152,0.00202312658874872,-17.6018041735292,1.94081806620865e-36,45.5039969208779,0.389833843501345,116.726645670826,4.54963740152034e-135,1
"151",1,5071,"Mediterranean","mod1",-0.0348883799219365,0.0019631988982622,-17.7711896399388,4.73990326154431e-37,46.2141846127938,0.385731321339486,119.809261151806,3.69403689182061e-138,1
"152",1,5091,"Mediterranean","mod1",-0.0353245505714958,0.00198276106793265,-17.8158382988261,4.84656604317445e-37,46.143028508815,0.388479698242137,118.778481134564,7.34907211085739e-137,1
"153",1,5133,"Mediterranean","mod1",-0.0354619901812031,0.00198211068341389,-17.8910241884803,4.24224862184657e-37,46.068639312172,0.388209125159115,118.669645627959,5.25353276250089e-136,1
"154",1,5221,"Mediterranean","mod1",-0.0350833816402209,0.0019541043398548,-17.9536890250332,1.07076843610763e-37,46.4465637579343,0.386033583692635,120.31741724035,5.20228539341076e-140,1
"155",1,5222,"Mediterranean","mod1",-0.0357906467460625,0.00196806119599715,-18.1857387457551,3.10903641252146e-38,46.3399196124729,0.386787469485783,119.807189395457,9.22294383749246e-140,1
"156",1,5230,"Mediterranean","mod1",-0.0352877497915944,0.00196348376884917,-17.9720099302258,1.25902754699228e-37,46.3495861592615,0.387233981732794,119.694005035034,6.61897260414075e-139,1
"157",1,5272,"Mediterranean","mod1",-0.035382458434268,0.00200122849755202,-17.680369072072,9.91729045692082e-37,46.2679725453734,0.394800938638972,117.193167536219,4.31578247108422e-136,1
"158",1,5275,"Mediterranean","mod1",-0.0347328274157407,0.00197725074862714,-17.5662229182903,1.81620474300282e-36,46.5908260608109,0.394760083213854,118.023143782679,1.70326922955389e-136,1
"159",1,5284,"Mediterranean","mod1",-0.0349637197467758,0.00193768394695332,-18.0440777257562,1.90518383402791e-37,46.9296273477553,0.391688901597901,119.813523325029,1.49807907181731e-136,1
"160",1,5300,"Mediterranean","mod1",-0.0352545364290494,0.00188519414668145,-18.700745751364,2.04652383861361e-39,47.0476026217363,0.377454508338778,124.644431533745,4.44611597734999e-142,1
"161",1,5317,"Mediterranean","mod1",-0.0350325181903655,0.00187496884545806,-18.6843201556274,2.230906044967e-39,47.0451935020699,0.375797011166952,125.187779849504,2.47327774732035e-142,1
"162",1,5335,"Mediterranean","mod1",-0.0357976313681082,0.00191516116536424,-18.6917070038332,3.19043508919287e-40,47.6551285990729,0.387315508886229,123.03955691346,5.80379642615896e-147,1
"163",1,5348,"Mediterranean","mod1",-0.0352643916740755,0.00191452294587554,-18.419414481318,3.08960422541589e-39,47.6280759133576,0.388354666089704,122.64066862623,2.33643277589578e-144,1
"164",1,5382,"Mediterranean","mod1",-0.0349544508618566,0.00188838347288129,-18.5102503616615,1.89345264709572e-39,47.6232348321869,0.383498233131985,124.181106242012,4.13500286514688e-145,1
"165",1,5384,"Mediterranean","mod1",-0.0346292450333508,0.00187128143998278,-18.5056316454832,8.80440521287705e-40,47.6365243400763,0.378825677061812,125.74787619875,2.65348848783508e-148,1
"166",1,5404,"Mediterranean","mod1",-0.0332022274624161,0.00177287546067986,-18.7278961206242,5.88231790218885e-40,48.6677763645443,0.373966034256146,130.139563239611,6.18372979543047e-148,1
"167",1,5405,"Mediterranean","mod1",-0.0336238008728836,0.00169759644108842,-19.8067102752203,1.95417840571401e-42,48.9896084152452,0.360349014410333,135.950443753567,1.43212815003279e-150,1
"168",1,5415,"Mediterranean","mod1",-0.0330204835170434,0.00172342709883715,-19.1597796850957,1.04265187524928e-40,49.3251283180239,0.372072394688729,132.568631863401,2.25596373762469e-147,1
"169",1,5419,"Mediterranean","mod1",-0.033150121321614,0.00169808850052506,-19.5220221510032,3.62612302387062e-42,49.4338159228329,0.364299150465273,135.695666211951,5.42673871543843e-153,1
"170",1,5452,"Mediterranean","mod1",-0.0336436720205211,0.00172949820982058,-19.4528516013968,5.24800297729904e-42,49.2470392048824,0.369274374671636,133.361648093436,6.36293348698212e-152,1
"171",1,5474,"Mediterranean","mod1",-0.033296760954175,0.00171503799184045,-19.4145908793796,6.44040228665764e-42,49.1821577600275,0.364559648091865,134.908397068768,1.23913232054567e-152,1
"172",1,5477,"Mediterranean","mod1",-0.0327614627189722,0.00165844714462561,-19.7543001747987,1.05248229527488e-42,49.5589378954297,0.35666933505937,138.949253619407,1.87947001984648e-154,1
"173",1,5507,"Mediterranean","mod1",-0.0328208524347996,0.00168106695644908,-19.5238222421117,3.59143353931008e-42,49.5387469629885,0.363009013108538,136.466988901393,2.42775307513408e-153,1
"174",1,5511,"Mediterranean","mod1",-0.0346307844353927,0.00166371688128733,-20.8153110814122,1.54222239884385e-45,49.4531608096746,0.353925870794715,139.727453940089,2.34985268659144e-157,1
"175",1,5521,"Mediterranean","mod1",-0.0340293106089196,0.00165383425147065,-20.5760103097753,5.44731293965027e-45,49.4627628537095,0.352055829494542,140.496928923816,1.06016002922112e-157,1
"176",1,5529,"Mediterranean","mod1",-0.0339542277947097,0.00168035667225308,-20.2065599258654,3.876605498378e-44,49.4705697722336,0.358780122673825,137.885480955723,1.60761894473281e-156,1
"177",1,5565,"Mediterranean","mod1",-0.0342182195533623,0.00172193000312981,-19.8720154078079,4.18911404087604e-43,49.360241749608,0.367783475780618,134.210058363392,3.76505987233116e-153,1
"178",1,5567,"Mediterranean","mod1",-0.0352546496084719,0.00167615919782462,-21.0329959434799,4.92431720088239e-46,49.2866715876677,0.356554955963523,138.230224438978,1.11955459344328e-156,1
"179",1,5568,"Mediterranean","mod1",-0.03424999085216,0.00168171431471404,-20.3661172129488,1.22226483418124e-44,49.3754103772982,0.358842319395335,137.596397382833,3.12536485162188e-157,1
"180",1,5579,"Mediterranean","mod1",-0.0339478664144165,0.00169553935057211,-20.0218687952962,5.77515236915281e-44,49.5999051717239,0.364396663822064,136.115146202172,2.20439220650961e-157,1
"181",1,5598,"Mediterranean","mod1",-0.0343957278288522,0.00170570682003459,-20.1650878245036,2.66381450211887e-44,49.4397501044527,0.364194551706169,135.750932771615,3.26698412308395e-157,1
"182",1,5599,"Mediterranean","mod1",-0.0337137806888854,0.00169703227800977,-19.8663167022515,1.34224578454244e-43,49.4708156188483,0.362831563430393,136.346505114181,1.71786238026876e-157,1
"183",1,5668,"Mediterranean","mod1",-0.0328039889747536,0.00171204599084926,-19.1606937839802,1.9072516611421e-41,49.8997060993159,0.376114894187879,132.671443940185,1.95488964206622e-152,1
"184",1,5669,"Mediterranean","mod1",-0.0337933280503235,0.00171169891796812,-19.7425655269082,4.67104504123408e-43,49.6587565045342,0.369947233081308,134.231998685121,7.86443619247757e-155,1
"185",1,5681,"Mediterranean","mod1",-0.0334476245969018,0.00172823627517677,-19.353617949884,2.91140289879512e-42,49.8880009336798,0.375921513629421,132.708555176916,6.10487860548523e-155,1
"186",1,5696,"Mediterranean","mod1",-0.0325209095620736,0.00173617875725487,-18.7313140574842,6.91977758898553e-41,49.9708321436477,0.378504811492051,132.021656334208,1.94997945046886e-155,1
"187",1,5719,"Mediterranean","mod1",-0.0318914133274577,0.00172175474500019,-18.5226225860956,1.7255067235609e-40,49.9875489640429,0.37497993179623,133.307264537044,7.00512005505439e-157,1
"188",1,5735,"Mediterranean","mod1",-0.0314456417920609,0.00174102449919667,-18.0615734049522,4.82195279562208e-39,50.186920398303,0.38276115213509,131.118114046721,2.35362026412689e-153,1
"189",1,5738,"Mediterranean","mod1",-0.0316192367927146,0.00176773742660229,-17.8868401589986,1.63422212708401e-38,50.1894912795082,0.391153282037418,128.311568851177,3.52314653394404e-151,1
"190",1,5742,"Mediterranean","mod1",-0.0317444089782761,0.00176290224596005,-18.0069025670726,4.04716480083614e-39,50.2961102613383,0.38761317910749,129.758514344505,2.46576655276073e-154,1
"191",1,5760,"Mediterranean","mod1",-0.0308755377738361,0.00177177308673793,-17.4263499118175,1.10390698034948e-37,50.3548200543767,0.390460768248721,128.962559491511,6.08130170651603e-154,1
"192",1,5761,"Mediterranean","mod1",-0.0313610080761736,0.00185499292725227,-16.9062682749025,2.20553728367165e-36,50.5366274980383,0.410530678608599,123.100733103116,5.57953690604412e-151,1
"193",1,5762,"Mediterranean","mod1",-0.031496941741132,0.00184074056870583,-17.1110162271681,6.75941260497432e-37,50.6175901518877,0.407799530608903,124.123708716164,1.65859221557641e-151,1
"194",1,5763,"Mediterranean","mod1",-0.031960269941458,0.00193536973379239,-16.5137799684566,1.44820814818917e-35,50.9448466708735,0.432676081369604,117.743616678813,1.07445168165178e-149,1
"195",1,5764,"Mediterranean","mod1",-0.0305667577719338,0.00198671864155732,-15.3855493840706,1.65501317554455e-32,51.1251809582006,0.449049407194347,113.852017482063,5.18304031528219e-146,1
"196",1,5779,"Mediterranean","mod1",-0.0300602416373556,0.00196221444495319,-15.3195496622046,1.47801199097083e-32,51.1093833584853,0.441439015304279,115.77903535159,2.24636183424085e-149,1
"197",1,5800,"Mediterranean","mod1",-0.0298094041851136,0.00194030175775039,-15.363282575013,1.34408578156606e-32,51.0676455971126,0.436388264897039,117.023416312905,2.67055032135866e-149,1
"198",1,5831,"Mediterranean","mod1",-0.0288449373502741,0.00194105689448619,-14.8604285800235,2.76906244810761e-31,51.1477517454322,0.437839445626061,116.818510201375,3.46366748099304e-149,1
"199",1,5842,"Mediterranean","mod1",-0.028281437840406,0.0018981786774578,-14.8992495681612,1.17683997151407e-31,51.8144834377469,0.431696005474992,120.025394677293,4.84400397963395e-154,1
"200",1,5843,"Mediterranean","mod1",-0.0281649476153018,0.00185908154118666,-15.1499259130527,4.110551039448e-32,51.9118237361954,0.426560960285979,121.698487600441,1.30615601521752e-152,1
"201",1,5844,"Mediterranean","mod1",-0.0279619916346369,0.00190244753938474,-14.6979041764694,4.69913890146391e-31,52.1050170372451,0.438307753867316,118.877698552005,1.2358457003118e-152,1
"202",1,5847,"Mediterranean","mod1",-0.0275375099233364,0.00187432445512557,-14.6919653361144,3.62344292465476e-31,52.1937425342665,0.432606517279266,120.649459611754,3.68224319744156e-155,1
"203",1,5875,"Mediterranean","mod1",-0.0275983786542904,0.00185048145341335,-14.9141611786399,1.07405524068678e-31,52.0690415264597,0.425315258069785,122.424579270364,2.37215423109205e-155,1
"204",1,5877,"Mediterranean","mod1",-0.0270779500768923,0.00184557999222348,-14.6717834994895,4.75432171112745e-31,52.0679607357982,0.424325004410405,122.707736274335,1.66797233695718e-155,1
"205",1,5881,"Mediterranean","mod1",-0.0269746291796936,0.0018197814474911,-14.8230048266967,1.3912898493739e-31,52.3522158937136,0.42073272465664,124.43105284106,5.27303942128136e-158,1
"206",1,5892,"Mediterranean","mod1",-0.02615133053732,0.00183360028485493,-14.2622853810197,5.16391528701097e-30,52.4408467559858,0.426194240935131,123.04447530995,1.80511422167545e-156,1
"207",1,5904,"Mediterranean","mod1",-0.0257307212649803,0.00184095634942866,-13.9768231185741,3.46254849615087e-29,52.4221264193681,0.428779000635907,122.259080649059,2.91542298233982e-155,1
"208",1,5965,"Mediterranean","mod1",-0.025242772536314,0.00184042560920211,-13.7157255420162,1.98269239434173e-28,52.4088180808018,0.429298233160846,122.080209123912,2.20754306222669e-154,1
"209",1,5994,"Mediterranean","mod1",-0.0245426908533526,0.0018815553069001,-13.0438317509716,1.02166891758567e-26,52.8599450238536,0.446743809991922,118.322725109072,7.29440487815916e-154,1
"210",1,6009,"Mediterranean","mod1",-0.0239018011876116,0.00190049397403581,-12.5766256111061,2.3310851224079e-25,52.8945433758485,0.453613412958,116.607097287809,2.28823794493798e-151,1
"211",1,6036,"Mediterranean","mod1",-0.0233664105284114,0.00188191210635921,-12.4163134130725,5.19292048689231e-25,52.8940554612846,0.447338205908644,118.24175704788,8.10154647550201e-154,1
"212",1,6075,"Mediterranean","mod1",-0.0241289064287285,0.00186939752287192,-12.907317001073,2.15606023654237e-26,52.6456432263768,0.437971775956028,120.203278194032,1.09642681349534e-155,1
"213",1,6125,"Mediterranean","mod1",-0.0246649836090335,0.00182994739417072,-13.4785205780251,9.72633433519016e-28,52.9969116021917,0.434976326838156,121.838611281277,1.8073516379946e-153,1
"214",1,6142,"Mediterranean","mod1",-0.023996428815208,0.00181384361888409,-13.2296018054583,4.0285955376772e-27,53.0420074968536,0.43034481339465,123.254668921062,5.17702400629576e-155,1
"215",1,6145,"Mediterranean","mod1",-0.0242065058355795,0.00182988358635353,-13.2284403314511,2.87511893832704e-27,52.9936843724196,0.432224586240342,122.606825385338,5.15941821507045e-157,1
"216",1,6146,"Mediterranean","mod1",-0.0233237736543434,0.00182869851888012,-12.7543022611658,5.63598050713591e-26,53.066567374717,0.433060321800344,122.538511850048,5.62308031261528e-157,1
"217",1,6151,"Mediterranean","mod1",-0.0245459456390365,0.00184994176887211,-13.2684963667812,2.81640144523375e-27,53.4405230496942,0.442197422363962,120.852181281393,1.70164458406528e-154,1
"218",1,6255,"Mediterranean","mod1",-0.024479063342773,0.00188100274330782,-13.0138371301498,1.37616812823445e-26,53.4234370373389,0.450397822173523,118.613888449835,2.93752823134989e-153,1
"219",1,6272,"Mediterranean","mod1",-0.0241257436974009,0.00187078027459108,-12.8960862080259,2.86765950687866e-26,53.5829920107402,0.451659145892295,118.635906076654,2.85562985949193e-153,1
"220",1,6361,"Mediterranean","mod1",-0.0231976148940148,0.00187178114466894,-12.3933372018862,5.9968088167958e-25,53.6765339638539,0.453267896700703,118.421212608615,6.42082707306872e-154,1
"221",1,6440,"Mediterranean","mod1",-0.0249737408436134,0.00200932844175595,-12.4288992902469,3.26704897048907e-25,55.437045623022,0.508914292289381,108.93198808317,2.80032740395472e-151,1
"222",1,6462,"Mediterranean","mod1",-0.025052541888734,0.00193688215641485,-12.9344688347514,1.81816190641182e-26,55.8529725374514,0.496345309963534,112.528458345975,2.87949570120902e-151,1
"223",1,6493,"Mediterranean","mod1",-0.0257002925768296,0.00191607580555077,-13.4129831932417,5.6974400919751e-28,55.6588545405908,0.483439088808625,115.131059587579,8.38884872328617e-156,1
"224",1,6568,"Mediterranean","mod1",-0.0262456859474263,0.00203839835817949,-12.8756412318084,1.15669989093662e-26,59.5014492155293,0.571009667857212,104.203926071543,8.8599954211922e-152,1
"225",1,6590,"Mediterranean","mod1",-0.0258353725501824,0.00202084693179172,-12.7844282235055,1.71479701465807e-26,59.8903695173561,0.56890487576233,105.273081790876,6.64952961864815e-154,1
"226",1,6591,"Mediterranean","mod1",-0.0257537688576972,0.0019865663931641,-12.9639608050944,7.24965079135585e-27,60.1733419008075,0.56696486553878,106.1324000097,2.34319090605159e-152,1
"227",1,6593,"Mediterranean","mod1",-0.0257246536823204,0.00197660821051695,-13.0145435728978,2.59716083271095e-27,60.2076211433448,0.559697277564105,107.571759872369,2.82022388125957e-158,1
"228",1,6621,"Mediterranean","mod1",-0.0246703836858883,0.00193440094201343,-12.7535006575266,9.13255600156864e-27,60.9958670452157,0.551418850862188,110.61621660167,6.93021526978772e-164,1
"229",1,6647,"Mediterranean","mod1",-0.0245041611433296,0.0019743136949151,-12.4114831429477,8.86871623867477e-26,61.2446037308866,0.567921236203678,107.839960590806,5.55660673961488e-162,1
"230",1,6686,"Mediterranean","mod1",-0.0238242955471847,0.00194161349439151,-12.2703594798877,2.66256031522667e-25,61.7692000833645,0.568716568219742,108.611571273053,4.19673004266352e-161,1
"231",1,6708,"Mediterranean","mod1",-0.0235820295631306,0.00192203556421881,-12.2692992794414,2.47169009857622e-25,61.7430223881302,0.562362937229132,109.79212586866,1.29127700184907e-162,1
"232",1,6731,"Mediterranean","mod1",-0.0210938070008207,0.0018866360679175,-11.1806444070076,3.67812743468122e-22,63.0571119308832,0.572544236473042,110.134916944277,2.01842244383102e-161,1
"233",1,6736,"Mediterranean","mod1",-0.0208231956744494,0.00187557600663023,-11.1022936958239,7.41666779159867e-22,63.0213680324232,0.572038163668903,110.169866339373,2.69573991197184e-159,1
"234",1,6763,"Mediterranean","mod1",-0.0205448793295824,0.00186714028491149,-11.0033935294564,1.16773452105748e-21,63.2965444411347,0.570651077909827,110.919871864566,6.05104794913747e-162,1
"235",1,6808,"Mediterranean","mod1",-0.0200355253104063,0.00186299949809725,-10.7544448245259,5.55971112877255e-21,63.6815412854697,0.575165468844882,110.718644868168,1.58358773171117e-162,1
"236",1,6825,"Mediterranean","mod1",-0.0200009734654544,0.00186585072233968,-10.719492843658,6.59705868991794e-21,63.6157483764482,0.574505004814939,110.731408505206,2.99443990542222e-163,1
"237",1,6840,"Mediterranean","mod1",-0.0183453789454317,0.00186841425877886,-9.8186892222829,2.10982599153453e-18,63.8262213028078,0.578097619328729,110.407341543667,9.60234281228315e-164,1
"238",1,6842,"Mediterranean","mod1",-0.0192486403775787,0.00182773995262679,-10.5313889702498,1.91462540975689e-20,64.1172012835247,0.566271251804264,113.227011046797,4.46425706087738e-167,1
"239",1,6843,"Mediterranean","mod1",-0.0193583956925758,0.00185807726426799,-10.4185095339414,4.42379308062788e-20,64.2054900654344,0.579699882252092,110.756431096727,5.56952528563852e-164,1
"240",1,6844,"Mediterranean","mod1",-0.0211339517168587,0.00195317319695114,-10.8203162678294,2.88585693195819e-21,64.62961210374,0.611287595557446,105.727013885834,6.94389992576692e-162,1
"241",1,6938,"Mediterranean","mod1",-0.0214585230084877,0.00196405052948719,-10.9256471187075,1.62161520851854e-21,64.4423017208012,0.614021537543492,104.951207377211,5.98701109275905e-160,1
"242",1,6997,"Mediterranean","mod1",-0.021027348122004,0.00198190447813175,-10.6096677988363,1.08898983392149e-20,64.7824173297212,0.623065329325737,103.97371556499,2.6507589802341e-161,1
"243",1,7018,"Mediterranean","mod1",-0.0215576154111012,0.00201466515142281,-10.700346603939,5.69376829919601e-21,64.6737852529404,0.629653647675294,102.713270210883,4.71797871192274e-161,1
"244",1,7286,"Mediterranean","mod1",-0.0214833067340384,0.00202341141313124,-10.6173695545153,1.09142732027171e-20,64.533398938713,0.630069326199257,102.422695813483,1.7512615883609e-159,1
"245",1,7331,"Mediterranean","mod1",-0.0214727503851825,0.00204364482345195,-10.5070852521783,2.48885073020258e-20,64.7005988147628,0.639547624161234,101.166193682007,3.34037684321152e-157,1
"246",1,7415,"Mediterranean","mod1",-0.0212646602594386,0.00203739491207218,-10.4371813895475,4.12592302734217e-20,64.8767969807085,0.642454093460293,100.982774708896,2.15856641161896e-156,1
"247",1,7510,"Mediterranean","mod1",-0.0206302880397998,0.00202195834617831,-10.2031221754854,1.70026590887862e-19,64.9544885760943,0.638806321983248,101.681035927189,2.93743912016368e-158,1
"248",1,7573,"Mediterranean","mod1",-0.0202627728041805,0.00201535785208193,-10.0541810891046,4.65795904081681e-19,64.9083321659022,0.637064301624517,101.886625887506,9.85005020964752e-158,1
"249",1,7598,"Mediterranean","mod1",-0.0209183201317062,0.00200799639183409,-10.4175088246048,4.0245960791676e-20,64.7346909155237,0.628707763111442,102.964675662911,6.98742029389467e-160,1
"250",1,7606,"Mediterranean","mod1",-0.0204793988641762,0.00201001344733592,-10.18868748929,1.86670176913758e-19,64.7253531230379,0.630098118181992,102.722657401023,5.03245493378462e-159,1
"251",1,7613,"Mediterranean","mod1",-0.02120696792222,0.00203198690836553,-10.4365672017436,3.73896347139187e-20,64.5323074459219,0.633703027824708,101.833673838422,2.26578761518795e-158,1
