"","area","region","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval","fraction"
"10739",65,"Pannonian","mod1",-0.0522385891165225,0.00356956020725174,-14.6344608532999,2.05356897761503e-25,30.7993994515841,0.402641076444183,76.4934360984247,5.53082004205068e-83,1
"10740",67,"Pannonian","mod1",-0.053406761401307,0.00347787219762031,-15.3561598490738,5.32297256332632e-27,32.1265923861724,0.413729098677278,77.6512758925669,5.77132382193363e-85,1
"10631",71,"Pannonian","mod1",-0.0733223268273991,0.00338117217930964,-21.6854756099318,3.04188492916463e-35,27.5738281313324,0.324923343078205,84.8625644132184,3.85277756078569e-80,1
"10741",71,"Pannonian","mod1",-0.0630740850523955,0.00369357696306577,-17.0766944030434,3.97692765858272e-30,31.9040905286306,0.429001202397928,74.3683009518406,2.7688155467838e-83,1
"10632",72,"Pannonian","mod1",-0.0251780486863643,0.00440813103889013,-5.71172872680836,1.837874414804e-07,29.1321085700249,0.466703352820666,62.4210398188828,1.25141007720539e-69,1
"10742",73,"Pannonian","mod1",-0.0380355866322636,0.00373778633330391,-10.1759659971369,1.38787435912646e-16,32.7178863569502,0.463505948916283,70.5878456003585,6.28810864953218e-80,1
"10926",74,"Pannonian","mod1",-0.0504544552847215,0.00427026929341952,-11.815286535318,8.87823934893519e-20,30.0855405432456,0.465060317764839,64.6916956661491,2.35428405994833e-75,1
"10633",76,"Pannonian","mod1",-0.0603261216544235,0.00222424242102446,-27.1220983307377,4.47518367148754e-47,33.082907000359,0.271591069683456,121.811468392233,6.58035075424325e-108,1
"10634",77,"Pannonian","mod1",-0.0709548731545358,0.00406333936842081,-17.462206998012,2.92494726493e-31,30.5364688592159,0.441855625604213,69.1096075046209,2.1924742595563e-82,1
"10743",77,"Pannonian","mod1",-0.0617935014792267,0.00417969537548876,-14.7842117494031,8.41227695523723e-27,30.738788660627,0.454725738603911,67.598523793706,1.1667327524927e-84,1
"10823",77,"Pannonian","mod1",-0.0761178478430234,0.00456406211781745,-16.6776537825526,6.39150757686228e-28,27.0312349967787,0.424915949322459,63.6154868742415,6.41267505460199e-71,1
"10635",78,"Pannonian","mod1",-0.0532017000112784,0.00413179579778891,-12.8761687689766,7.38942275227085e-22,29.2519410954139,0.432096745137279,67.6976659153506,4.88463282036683e-77,1
"10824",78,"Pannonian","mod1",-0.0452926477045204,0.00411602721425817,-11.0039718755075,4.3185964041788e-18,30.2622567862583,0.446954624076463,67.7076713296989,2.18204965589958e-76,1
"10636",80,"Pannonian","mod1",-0.0532657566437012,0.00308732904020644,-17.2530222564614,8.00015927633858e-30,31.2827428709751,0.35693694360442,87.6422108484366,1.184615330916e-86,1
"10637",81,"Pannonian","mod1",-0.0683171265529312,0.00366853114002031,-18.6224742125408,9.62232747998803e-32,29.1366158890535,0.380136084086181,76.6478561462951,3.10218278505497e-80,1
"10638",82,"Pannonian","mod1",-0.0655177008173691,0.00401302018020072,-16.3262824195646,1.20457597688378e-28,30.8807736333934,0.447734772298311,68.9711309998916,1.05233002478368e-79,1
"10825",82,"Pannonian","mod1",-0.0259457669596115,0.00451493475991291,-5.74665379220497,1.50210943922269e-07,28.4468282101414,0.459223307548194,61.9455235450042,1.23949854504889e-70,1
"10927",82,"Pannonian","mod1",-0.05502788326628,0.00461289103348273,-11.9291530770745,2.23112100104795e-20,30.8496246317655,0.517692663961559,59.5906157829121,2.69892770903552e-75,1
"10639",88,"Pannonian","mod1",-0.0350773423746146,0.00645819155496939,-5.43144966761223,5.46003835973291e-07,26.7132000914749,0.594352240776749,44.9450649947309,4.9321180524419e-60,1
"10744",89,"Pannonian","mod1",-0.0445869060794776,0.00229229363628892,-19.450782994652,1.36352453010634e-35,35.4939525202131,0.31326352693048,113.303814421045,1.42314436869405e-106,1
"10826",90,"Pannonian","mod1",-0.0776299880827748,0.00303414215964523,-25.5854814963093,8.43090570197031e-43,29.6111822918103,0.314386067987626,94.1873235075283,6.27697595263264e-91,1
"10827",91,"Pannonian","mod1",-0.0568655193112909,0.00465061760993374,-12.2275198867836,6.6134037779039e-20,29.2397828382824,0.493904378466686,59.2013031531661,3.28239159069897e-67,1
"10745",94,"Pannonian","mod1",-0.062975775262673,0.00567395789635333,-11.0990910424534,1.53371890738764e-18,27.2554944954815,0.527520892976162,51.6671374695925,1.08205069321181e-68,1
"10640",95,"Pannonian","mod1",-0.0298998638207589,0.00484798190498156,-6.16748667936141,1.93780981790572e-08,30.459043325059,0.536409718927021,56.783168257999,2.83513552258503e-72,1
"10928",95,"Pannonian","mod1",-0.0554698031600251,0.00330272842951775,-16.7951450880037,1.25894215639516e-29,32.2223749734426,0.390295540015631,82.5589115677626,2.35956381554804e-87,1
"10641",97,"Pannonian","mod1",-0.0773035029379173,0.00441078733632795,-17.5260099940057,9.23538403653681e-31,29.1078328270446,0.44974748707468,64.7203901379693,2.8832055238907e-77,1
"10828",97,"Pannonian","mod1",-0.0509626073554343,0.00413196370418687,-12.3337500045788,2.25877476886459e-20,27.1038423060413,0.388107158640048,69.8359762314484,7.98406514854792e-75,1
"10642",98,"Pannonian","mod1",-0.0654390882499663,0.00332297181408762,-19.6929411114893,1.42819207542935e-34,32.3267831567893,0.385747904286061,83.8028743581108,6.15717426021159e-88,1
"10746",100,"Pannonian","mod1",-0.0682744581152486,0.00526212875879083,-12.9746840575101,3.13180035484931e-22,30.6463766699428,0.592142269473323,51.7550903724555,3.21585244493612e-68,1
"10829",100,"Pannonian","mod1",-0.0522268971926036,0.00326412193773047,-16.0002898754808,1.6386307138934e-27,31.5317764970659,0.383227897900119,82.2794391270648,1.47486136727097e-83,1
"10544",101,"Pannonian","mod1",-0.0693068209992614,0.00370309884413358,-18.7158982021387,2.69252245762447e-33,32.5090584296194,0.441299443320903,73.666665393864,2.85263566248173e-84,1
"10830",102,"Pannonian","mod1",-0.0402311123947743,0.00428706361448437,-9.38430497248713,8.11910530494831e-15,31.4607726910702,0.500546684203593,62.8528240899781,1.1569693507712e-73,1
"10643",104,"Pannonian","mod1",-0.0458895622642641,0.00362725114494648,-12.6513330427086,1.35532344790407e-21,30.5674537332924,0.405100986345926,75.4563794302641,1.83010408848973e-82,1
"10831",105,"Pannonian","mod1",-0.0607475433429584,0.00318065801663355,-19.0990490097563,3.09587057358422e-33,31.6968800302735,0.371807972289728,85.2506734459527,4.06564146482637e-87,1
"10747",107,"Pannonian","mod1",-0.051706505310633,0.00342373785748739,-15.102355221956,1.17731306341296e-27,35.570088361424,0.465293284006725,76.446597412977,3.35435780875634e-91,1
"10545",110,"Pannonian","mod1",-0.0505137865607216,0.00346010795418729,-14.5989047826071,1.10376878899461e-25,31.5498545196965,0.401410879457138,78.5974076297185,3.83147853645009e-86,1
"10929",110,"Pannonian","mod1",-0.054060626885313,0.00239913497495316,-22.5333828441097,9.24081662665097e-41,33.6309704678752,0.299548206499586,112.272314566242,3.49507146134077e-106,1
"10644",111,"Pannonian","mod1",-0.0651933952648845,0.00354947685551093,-18.3670433471527,1.56665358279141e-32,31.4958539828346,0.407390535275569,77.3112069516541,1.70957756207639e-85,1
"10748",111,"Pannonian","mod1",-0.0565525082667275,0.00277970893931037,-20.3447589303209,1.39093631960098e-36,34.5133198885848,0.365736652471605,94.3665876945826,1.7984331765194e-96,1
"10749",113,"Pannonian","mod1",-0.0457055018088847,0.00240419411730593,-19.0107368951143,1.19809908419808e-34,35.9079389484491,0.335472101361167,107.037034682627,2.5206731074282e-103,1
"10645",114,"Pannonian","mod1",-0.0622641101365356,0.00369694993233081,-16.8420214707317,2.80893971355127e-30,31.5748441254814,0.424204593487004,74.4330556770567,4.88580786080168e-86,1
"10750",114,"Pannonian","mod1",-0.0551982732720243,0.00344214399144127,-16.036015172309,2.18328073144331e-28,31.167144417656,0.391805665359378,79.5474572555462,1.28881548370378e-86,1
"10832",114,"Pannonian","mod1",-0.0572459625012659,0.00316084143201036,-18.1109883974332,1.34370573603203e-31,31.7432990042086,0.365931827159806,86.746482946251,8.80492099710765e-88,1
"10833",116,"Pannonian","mod1",-0.0509829127962224,0.00417451603991038,-12.2128918199861,1.45527020984069e-20,31.1355759537727,0.478709827324832,65.0406032559791,1.48831726047093e-75,1
"10751",119,"Pannonian","mod1",-0.0651565944342365,0.00318353337236431,-20.4667540161034,8.7151813949238e-37,32.3424667776164,0.378202782084435,85.5162053524924,2.05563415146736e-92,1
"10834",119,"Pannonian","mod1",-0.0707856041844952,0.00389390478864844,-18.1785657396787,1.52373272954215e-31,31.5613861736656,0.453131789005807,69.6516707488406,9.29024408380545e-79,1
"10835",121,"Pannonian","mod1",-0.0517346979426096,0.00397592177436298,-13.0120009594249,7.75704737708521e-22,29.7222344032286,0.426256919474927,69.7284502497721,4.00855799354178e-76,1
"10930",121,"Pannonian","mod1",-0.0609750382342683,0.00402038822039161,-15.1664553002618,2.79345745994209e-26,31.2663631910023,0.46829489898291,66.7663971119689,3.59087809878856e-77,1
"10646",122,"Pannonian","mod1",-0.0547220219379283,0.00387527169044578,-14.1208220504492,1.49980369338956e-24,31.945639238994,0.455890774939833,70.073010894353,2.59326023778882e-80,1
"10836",122,"Pannonian","mod1",-0.071811135658514,0.00353783466454582,-20.2980473842276,5.91048323515567e-35,29.6203834478593,0.370498806914558,79.9473112869973,6.03344892808935e-84,1
"10647",132,"Pannonian","mod1",-0.0578760321635792,0.00294335935464464,-19.6632572479641,4.48436477447698e-35,32.5756543500443,0.354660017134382,91.850371556547,7.90327610449766e-94,1
"10837",132,"Pannonian","mod1",-0.048557122981143,0.00448636155216144,-10.8232745882349,1.14989256246478e-17,29.4289046433611,0.468180731498666,62.858000475923,4.86700330952944e-73,1
"10648",133,"Pannonian","mod1",-0.0441234400521444,0.00425380356079893,-10.3727027873984,4.26067611356966e-17,29.2596265259129,0.441142749296275,66.3268898164797,7.64931421610972e-79,1
"10838",133,"Pannonian","mod1",-0.0635429341381271,0.00392058390048588,-16.2075180001255,1.97042295408433e-28,30.4726833834921,0.428610787007713,71.0963986609691,7.19580187776294e-81,1
"10546",135,"Pannonian","mod1",-0.046513437348296,0.00374605424517737,-12.4166481059843,2.26430573596375e-21,30.8538338010668,0.421469371437718,73.205399708686,2.39169980670452e-83,1
"10752",135,"Pannonian","mod1",-0.0485858177840337,0.00275753589883466,-17.6192874966981,2.76906000853457e-32,34.0948896378114,0.350802914891862,97.1910100813199,4.89857728756486e-100,1
"10649",140,"Pannonian","mod1",-0.0530288051141126,0.00408832747065,-12.9707821828865,2.59378134433358e-22,29.0685014840867,0.419747316950817,69.252381874052,7.34511605847065e-80,1
"10931",142,"Pannonian","mod1",-0.0491841789307604,0.00353848095095502,-13.8998003981019,1.98926240733889e-24,32.1949226478084,0.414918016644108,77.5934554691157,2.46012975642839e-86,1
"10753",144,"Pannonian","mod1",-0.0636893405531418,0.00329039037863239,-19.3561654467314,9.20664337706341e-36,33.908556002173,0.410292289931271,82.6448774064294,1.44314483765704e-94,1
"10547",145,"Pannonian","mod1",-0.0622883666713827,0.00323980037312219,-19.225989103568,2.44819059937831e-34,31.9885626042519,0.381708783172293,83.8035801492498,3.94443308808878e-90,1
"10839",145,"Pannonian","mod1",-0.063196367965739,0.00309545133553333,-20.4158816003,1.05888335275626e-36,30.5831429727467,0.334224208969194,91.5048705390625,3.34832111552642e-95,1
"10932",145,"Pannonian","mod1",-0.0676541672438711,0.00319742235414542,-21.158971118144,1.0068807175995e-37,31.8685675211986,0.367592731215582,86.6953147191279,3.07457733650357e-92,1
"10840",147,"Pannonian","mod1",-0.0518365370723468,0.00469487951652689,-11.0410793056291,2.33124870712061e-18,31.6973758313631,0.548832973190814,57.7541390180703,2.45283413035582e-72,1
"10650",151,"Pannonian","mod1",-0.0504685873236722,0.00281141754880754,-17.9512955466464,3.94366431280072e-32,33.9317192372777,0.360794841530895,94.0471296465919,8.77427954662781e-95,1
"10651",156,"Pannonian","mod1",-0.0595073069687589,0.00524550429005508,-11.3444396721929,6.57866531456253e-19,27.1428630667396,0.485647550697606,55.8900441848216,1.5677557090522e-70,1
"10548",157,"Pannonian","mod1",-0.0509375238410652,0.00395295574274151,-12.8859332499732,8.73454261169178e-22,31.7293927480671,0.468981764415089,67.6559200284468,2.32756932869097e-76,1
"10841",157,"Pannonian","mod1",-0.0708315336340462,0.00553642811087341,-12.7937240790565,2.00566025978218e-21,28.5354001026998,0.562038730470215,50.7712343575084,8.09523481352854e-65,1
"10933",157,"Pannonian","mod1",-0.0546642865665449,0.00412792209003234,-13.242567416314,3.28062641221649e-23,33.4772405651231,0.525946233175448,63.6514503830576,4.26535827963942e-79,1
"10934",161,"Pannonian","mod1",-0.0651128095704832,0.00361978961273579,-17.9880093973947,4.09114565919659e-33,32.2456341595746,0.423888124341944,76.0710959044528,2.57332254800502e-90,1
"10652",162,"Pannonian","mod1",-0.045336584917277,0.00382199121918766,-11.8620327251597,1.37608092116545e-20,32.7784289497216,0.465239697315065,70.4549270814345,4.12048233205499e-85,1
"10549",165,"Pannonian","mod1",-0.0545881896817816,0.00268362539853779,-20.3412107038205,1.68689991238586e-37,35.6468845123747,0.365188615009901,97.6122558240438,8.87118296681561e-102,1
"10935",166,"Pannonian","mod1",-0.0434053577015971,0.00286961979842611,-15.1258217989029,2.90576971388888e-27,34.4592316835779,0.376413718598649,91.5461631203725,5.58247811641566e-96,1
"10550",170,"Pannonian","mod1",-0.0509401588582479,0.0020807018830376,-24.4821996238503,1.6789583999199e-44,35.0853447440659,0.27719664724917,126.572038631217,5.72150615738905e-114,1
"10842",171,"Pannonian","mod1",-0.0533979728993711,0.00455970966214619,-11.7108274113746,8.66023950009646e-20,29.2265089860021,0.470415548869077,62.1291304172776,1.05295114097432e-75,1
"10551",181,"Pannonian","mod1",-0.0359386510612903,0.00295683749946678,-12.1544221039442,6.50179334410269e-21,35.4156023567917,0.409055653652227,86.5789337968704,1.05989327785393e-90,1
"10843",182,"Pannonian","mod1",-0.0566570649836657,0.00362378164387478,-15.6347899933298,1.20949446464762e-27,29.576467456155,0.375137836133891,78.8416006259598,2.892124208389e-86,1
"10936",183,"Pannonian","mod1",-0.0488602100234941,0.00426195237574105,-11.4642787426733,2.35186544763013e-19,31.8059072078543,0.500436036401351,63.556388617757,3.42477039379935e-77,1
"10552",188,"Pannonian","mod1",-0.0593009406744151,0.00449981267883882,-13.1785353984375,8.19097938460887e-23,30.9963960128022,0.502870521059012,61.6389203875499,5.22540268703796e-76,1
"10653",192,"Pannonian","mod1",-0.0421953677877304,0.00419299308736292,-10.0633048775828,2.36992980638731e-16,31.483066807466,0.490870385034317,64.1372300454937,2.70361016950586e-76,1
"10654",193,"Pannonian","mod1",-0.0612977751525758,0.00314644995567569,-19.4815668502861,6.00639827474893e-35,33.6367268883483,0.400599576220341,83.9659572426686,6.17636010473538e-91,1
"10844",196,"Pannonian","mod1",-0.0586396783188538,0.00351764154323059,-16.6701688043516,5.7051236182656e-29,31.3892007904195,0.40839612980279,76.8596920974179,1.83993831766917e-82,1
"10553",197,"Pannonian","mod1",-0.0484977672451534,0.00344379923389509,-14.0826348899266,5.46892990050257e-25,35.1637529341112,0.462015139005757,76.1095253497161,6.09518382901155e-87,1
"10845",197,"Pannonian","mod1",-0.051320654514221,0.00327758742874416,-15.6580581387832,1.46461644183106e-27,33.958511530472,0.427583541878602,79.4195945458383,7.65918034539919e-86,1
"10754",198,"Pannonian","mod1",-0.0648020908840615,0.00275270002502459,-23.5412832110112,3.0247025801577e-43,34.7338095541155,0.357849337329012,97.0626627769347,4.44964152056169e-103,1
"10755",200,"Pannonian","mod1",-0.0473181927978066,0.00307320920832567,-15.3969969469102,5.04491445671829e-28,33.8943942068813,0.393062659836855,86.231529143342,5.94995220296681e-95,1
"10846",201,"Pannonian","mod1",-0.0655803302269332,0.00319081056838377,-20.5528748327267,2.38600223935676e-36,35.419741289997,0.434288013277674,81.5581830653715,2.55308485959272e-88,1
"10756",202,"Pannonian","mod1",-0.0449608226432301,0.00285227611829706,-15.7631382020875,3.2774106717078e-29,37.4069091168112,0.417862643201252,89.519629776513,1.67912810389711e-99,1
"10655",203,"Pannonian","mod1",-0.0484470526603259,0.00361503792772831,-13.4015337124748,2.39734637621886e-23,31.0250075384206,0.410187167624299,75.6362216743875,1.24347739473155e-84,1
"10656",206,"Pannonian","mod1",-0.0634613360171858,0.00287226984829402,-22.0944895044867,3.28402217829569e-39,34.8338258568866,0.381233284629755,91.3714181350046,2.21726117292625e-94,1
"10847",218,"Pannonian","mod1",-0.05294695900124,0.00362797436921719,-14.5940829820869,2.03286431870441e-26,32.3449574206156,0.432762652362635,74.740639572363,6.77533920052547e-89,1
"10554",220,"Pannonian","mod1",-0.0440941181779006,0.00319430093818234,-13.8039962518346,3.85513259466428e-24,34.1454784942655,0.406668578886438,83.9638965660061,9.55713050325404e-89,1
"10555",221,"Pannonian","mod1",-0.0604826239468199,0.00347019052929964,-17.4291939984709,3.2620052602532e-32,32.0256211551165,0.400083603164421,80.0473223641587,3.46121673549634e-93,1
"10757",223,"Pannonian","mod1",-0.0583664949611686,0.00277688998147923,-21.0186558885841,1.15351270386597e-38,34.7142961835396,0.36465556270706,95.1974952084487,1.0840331391489e-100,1
"10937",225,"Pannonian","mod1",-0.0603377685125547,0.00418874549662674,-14.40473491673,7.82326691554831e-26,31.7805941944248,0.486451124458308,65.3315258132342,5.3753044353306e-82,1
"10758",237,"Pannonian","mod1",-0.0596824526939363,0.00353535842632537,-16.8815846929472,1.72392234385194e-30,33.4497783455724,0.447083135199115,74.8178039206848,6.35851160507258e-87,1
"10657",241,"Pannonian","mod1",-0.0617838583405658,0.00301618451658094,-20.4841109689809,3.4213531007024e-37,34.6460226134805,0.393509642452329,88.0436433464971,4.26791587682965e-95,1
"10759",241,"Pannonian","mod1",-0.0581644776547781,0.00295571415060875,-19.678654528483,7.60269170081397e-37,35.9035355190108,0.404209710756956,88.8240301099518,6.88638470889215e-100,1
"10848",256,"Pannonian","mod1",-0.062115165469329,0.00360943189524336,-17.2091252230542,2.32091358713266e-30,31.1926969038517,0.402979159089358,77.405235978804,7.67090129818384e-85,1
"10849",257,"Pannonian","mod1",-0.0499463900863194,0.00315067989704645,-15.8525752276963,1.98389597454354e-28,34.5552655166382,0.418072498195645,82.6537637988026,2.70336719087625e-90,1
"10938",261,"Pannonian","mod1",-0.0626555206782428,0.00307047024249434,-20.4058387575655,1.98306634670587e-37,34.8281347171303,0.407826183054422,85.3994573283263,2.90081600321758e-95,1
"10939",266,"Pannonian","mod1",-0.0530234024614354,0.00374141528000686,-14.172017403355,2.29471042525648e-25,34.1337556303994,0.474517901454078,71.9335467129951,5.70511887243766e-86,1
"10760",267,"Pannonian","mod1",-0.0435679249888034,0.0028410161532889,-15.3353316693983,1.4686242141843e-28,36.6645635633337,0.399500389819978,91.7760395173966,4.32848235486835e-102,1
"10556",269,"Pannonian","mod1",-0.0581087163502601,0.00346464693945975,-16.7719012544814,2.01289295052503e-30,32.6189383235714,0.419068484832468,77.8367725184858,3.08855251617397e-89,1
"10761",272,"Pannonian","mod1",-0.0436604068485419,0.00325012130201555,-13.4334699512495,2.22911458459813e-24,36.1007134102075,0.456705356911297,79.0459600788505,5.14954484138718e-94,1
"10557",276,"Pannonian","mod1",-0.0356332672404618,0.00333777874260269,-10.6757427583939,5.29690314950727e-18,36.1848623110991,0.472305604761599,76.6132392804522,6.77306462471893e-88,1
"10940",278,"Pannonian","mod1",-0.0507898748083342,0.0026882320378343,-18.8934117641317,1.32438822538018e-34,32.7190274053118,0.323518235901683,101.135032818537,9.9239005828364e-102,1
"10762",280,"Pannonian","mod1",-0.0520751089893235,0.00306569624969428,-16.986388979181,1.67747345314436e-31,35.396934624138,0.408998661174945,86.5453557291656,2.75176148506424e-97,1
"10763",281,"Pannonian","mod1",-0.042417915851432,0.00262985296890905,-16.1293868337546,6.04673773343024e-30,36.0365779901766,0.366751698968865,98.2587895066191,1.27715825416249e-103,1
"10658",282,"Pannonian","mod1",-0.0584433639773715,0.00334549733381696,-17.4692603657502,1.43441057670851e-31,32.7661069834647,0.405860037083372,80.7325284325392,4.79001855197365e-90,1
"10659",283,"Pannonian","mod1",-0.0539697015197792,0.00328010113129315,-16.4536699813588,4.39728576977649e-30,33.8250321795958,0.419611498764892,80.6103557198939,4.28981803630857e-92,1
"10850",283,"Pannonian","mod1",-0.0552003916097621,0.0028610832525721,-19.2935286172247,1.25564854185869e-34,32.4788156403515,0.343741554567308,94.486148703304,9.50008984569934e-96,1
"10941",283,"Pannonian","mod1",-0.0563019026854646,0.00277502036875006,-20.288825018904,1.1220740334793e-36,34.3981092986089,0.362476673878795,94.8974424492512,1.77334387390993e-97,1
"10558",286,"Pannonian","mod1",-0.0581050064259914,0.00293680457149158,-19.785111678875,3.30958003558954e-37,35.0984675268059,0.386888837971612,90.719772921909,1.43778943877567e-101,1
"10660",286,"Pannonian","mod1",-0.074997416753938,0.00368723360914309,-20.3397518855246,1.41793587048982e-36,30.8522718298592,0.407003706778339,75.803417305636,1.84798292667539e-87,1
"10851",286,"Pannonian","mod1",-0.0398324084055856,0.00426351078268635,-9.34263109345018,4.59426481380422e-15,32.7483471399723,0.526004911005713,62.2586338164752,3.25434129025608e-78,1
"10559",287,"Pannonian","mod1",-0.0414091825694037,0.00342181724229059,-12.1015178886889,5.05495882034349e-21,34.6278420226755,0.453859382555835,76.2964110770927,1.00183157075177e-87,1
