"","area","region","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval","fraction"
"10965",721,"Pannonian","mod1",-0.0481282920810849,0.00263935598866358,-18.2348619465517,4.91880621107316e-35,39.0362897536017,0.410700400099094,95.048092829184,1.97960102968607e-107,1
"10780",729,"Pannonian","mod1",-0.0547111020213334,0.00296914096846285,-18.4265761048246,7.76172810188762e-36,37.5320492769291,0.430464592825025,87.189631627113,1.74557524207363e-105,1
"10881",729,"Pannonian","mod1",-0.0583592557412058,0.00306570227737633,-19.0361784873482,1.34095516397627e-36,38.0875567808649,0.451697630131588,84.320913461001,8.72022969998672e-102,1
"10882",739,"Pannonian","mod1",-0.0554866913759915,0.00284160228022619,-19.5265508344028,6.74639706889062e-37,37.6730655306428,0.420527043464407,89.5853575082416,9.84287310885277e-102,1
"10781",742,"Pannonian","mod1",-0.0562446877158334,0.00271130321277425,-20.7445214724926,1.81925892047035e-39,38.2166871381618,0.405886436780522,94.1561079037164,1.70639252234895e-105,1
"10583",744,"Pannonian","mod1",-0.0457075956357755,0.00277959116241445,-16.4439994823096,3.55496610120004e-31,38.0227998607084,0.417921532785715,90.9807149855669,6.62722368143193e-104,1
"10584",745,"Pannonian","mod1",-0.0541702242244391,0.00283612407149566,-19.1000897206418,5.03538978071619e-37,37.6964881287562,0.413037817835102,91.266432517823,5.69827333286003e-107,1
"10883",753,"Pannonian","mod1",-0.0522206111071805,0.00342834116730844,-15.2320345492856,3.06248674947061e-28,35.9947517827543,0.47883979221227,75.170761428277,1.82406533754789e-92,1
"10966",755,"Pannonian","mod1",-0.0525326359536272,0.00264014943637362,-19.8975994426223,3.05338171895238e-38,38.6682566502716,0.402380773048319,96.0986688238907,5.99286927861557e-108,1
"10686",763,"Pannonian","mod1",-0.0543598629070793,0.0022281455954248,-24.3969079124362,1.24341611340952e-46,39.2394516675783,0.344589295133173,113.873101172262,1.27666409987851e-117,1
"10782",766,"Pannonian","mod1",-0.0514994577655156,0.00272746610354512,-18.8817957072234,6.88814246821956e-37,38.243290855494,0.406150929851346,94.1602937348715,6.0484365071042e-110,1
"10585",767,"Pannonian","mod1",-0.0465384283473005,0.00256062463383002,-18.1746390050506,8.93692075344456e-35,40.0805650767448,0.416540785895946,96.2224263118308,2.95347581841502e-107,1
"10884",769,"Pannonian","mod1",-0.0577783063762888,0.00275447956767147,-20.9761245116558,3.05135739908411e-40,38.2545724247273,0.413828140399196,92.440722827175,4.06537126488536e-106,1
"10586",774,"Pannonian","mod1",-0.0483387662606735,0.00290507098122496,-16.6394441213587,1.41929051455823e-31,36.6970248475728,0.407974745250287,89.9492561115754,2.23470477526964e-103,1
"10587",781,"Pannonian","mod1",-0.0534864551927318,0.00304235525026369,-17.5806080463798,1.25612227009322e-34,38.9503866763757,0.462358757487911,84.2427791094539,1.43390887362779e-106,1
"10783",785,"Pannonian","mod1",-0.0461610939831121,0.00288278705823278,-16.0126617230653,9.89396998844379e-31,39.4110766742337,0.454703265983319,86.6742766604176,1.70652834393742e-104,1
"10687",786,"Pannonian","mod1",-0.0525807764753281,0.002416457761813,-21.7594436394693,1.4053964931465e-42,38.7901146251566,0.366851204262631,105.738005421366,2.09332101554388e-116,1
"10967",791,"Pannonian","mod1",-0.0439826241110314,0.00244904684150846,-17.9590783506374,6.23653297861092e-34,38.0869947018781,0.369924477348403,102.958838990281,4.5732721233818e-108,1
"10885",799,"Pannonian","mod1",-0.0535320208311285,0.00281659469344984,-19.0059368341566,5.47202033744414e-37,37.5669471048171,0.410548461670876,91.5042939192239,8.02430636617542e-108,1
"10588",801,"Pannonian","mod1",-0.0505825312798268,0.00281746563055324,-17.9532025985689,3.35690852925076e-34,38.1907714132422,0.427150210593443,89.4082935372628,4.25050130582856e-103,1
"10968",804,"Pannonian","mod1",-0.0482302075430777,0.00265917971085247,-18.137250125008,7.67086864780911e-35,39.5776872746901,0.422511121508339,93.6725337155626,9.65115720257292e-107,1
"10784",819,"Pannonian","mod1",-0.0542978446136537,0.00251298710225727,-21.6068934714711,2.20345038974655e-41,37.2058979049065,0.362077296992733,102.756782084719,4.09598213329864e-111,1
"10589",820,"Pannonian","mod1",-0.0463314467763365,0.00271280708973649,-17.0787841684817,5.79836980994449e-33,39.1132721736929,0.423252207583605,92.411265606847,1.43638165995798e-107,1
"10969",821,"Pannonian","mod1",-0.0441418859469661,0.00276147575663403,-15.984889905668,1.4561442321322e-30,39.1269536203819,0.430177007598377,90.9554739776135,4.41891292131233e-106,1
"10970",827,"Pannonian","mod1",-0.0537057026524147,0.00258004785415238,-20.8157777251998,5.99745278524052e-40,37.9705990640671,0.382749561293199,99.204814071571,1.88419654906806e-109,1
"10688",828,"Pannonian","mod1",-0.0600000481619595,0.00295073885951704,-20.3339065293565,2.25632517309171e-38,37.6553609920396,0.439019668943551,85.7714668744859,9.30888764482463e-100,1
"10785",838,"Pannonian","mod1",-0.0513250325217964,0.00279825701421131,-18.3417864267419,1.58231586036918e-35,37.8480804596112,0.409060679468269,92.524367066542,1.25469282859893e-107,1
"10971",876,"Pannonian","mod1",-0.0489533118837376,0.00272419425966015,-17.9698315236317,4.29676511182309e-34,37.6360018211222,0.401483235939753,93.7423993134545,1.5222423045222e-104,1
"10689",886,"Pannonian","mod1",-0.059144470495821,0.00302118746745085,-19.5765642261599,5.98914715198248e-38,37.5917534894352,0.439659624758227,85.5019459885752,7.66886971890217e-104,1
"10690",887,"Pannonian","mod1",-0.0485305786651362,0.00263658207697787,-18.4066254143559,1.6263967736834e-35,37.8824549728777,0.384336714973043,98.5657978981653,6.58730103589848e-110,1
"10691",889,"Pannonian","mod1",-0.0475715248865762,0.00282917632126386,-16.8146200464893,1.11092229927146e-31,37.7022299192067,0.421250901583502,89.5006509837304,1.08669495541741e-101,1
"10886",889,"Pannonian","mod1",-0.0478893369486222,0.00285486853726913,-16.7746207306735,3.20756337599805e-31,38.5636181687489,0.441709774872027,87.3053311530669,2.14304697614384e-98,1
"10972",899,"Pannonian","mod1",-0.0523423281225063,0.00251951545666519,-20.7747596800959,3.20964815832612e-40,40.7248923710548,0.41402566193934,98.3632081651535,1.43830882493541e-110,1
"10590",900,"Pannonian","mod1",-0.0497471092711147,0.00254361323032064,-19.5576547087088,3.19268824337435e-38,39.8343780629804,0.40306688668069,98.8282078714576,2.59956046189178e-112,1
"10692",901,"Pannonian","mod1",-0.0493915332442912,0.0031360136561979,-15.7497825772141,4.57984313462804e-30,37.1417409021133,0.45057380920263,82.432090244753,2.08897820450758e-101,1
"10693",923,"Pannonian","mod1",-0.0540818877150301,0.00301389937515105,-17.9441583753338,2.54305156536222e-34,36.9507467638155,0.426428546097304,86.6516726002297,2.32396767746938e-102,1
"10786",924,"Pannonian","mod1",-0.0486853507846347,0.00307999910941027,-15.8069366435487,7.32761333853407e-30,36.9303118487231,0.443187241808054,83.3289146548079,7.66482711689245e-100,1
"10973",924,"Pannonian","mod1",-0.0542394058714392,0.00294485439451798,-18.4183659376874,2.14033089737757e-35,37.7125917106878,0.436638707500614,86.3702440091955,6.46060850781131e-103,1
"10974",927,"Pannonian","mod1",-0.0499554564423243,0.0027175632450638,-18.3824448365879,1.81585367960455e-35,38.9283649504718,0.418362125776955,93.0494481979615,3.64892207816039e-107,1
"10787",930,"Pannonian","mod1",-0.0566261204541698,0.00272706669585274,-20.7644794827664,1.52770275434073e-40,38.1633119617022,0.403731293229615,94.5265145449043,3.90721070598625e-110,1
"10694",940,"Pannonian","mod1",-0.0591599590418692,0.00354270717758071,-16.6990823899448,2.71562635444307e-32,37.1016926979169,0.502897384132015,73.7758713180687,1.99169542620228e-97,1
"10887",950,"Pannonian","mod1",-0.0449486740524965,0.00256978942905661,-17.4911895676205,6.94986288193229e-33,37.9398224705995,0.386061568213386,98.2740205044943,3.56810333717822e-105,1
"10788",952,"Pannonian","mod1",-0.0503417242552227,0.00242023350776924,-20.8003583512168,2.79005890836187e-41,39.7206642538109,0.379643083492021,104.626334525717,3.28123553718502e-118,1
"10888",955,"Pannonian","mod1",-0.0539103218983799,0.00240376057501925,-22.427492346216,3.51363569504304e-44,39.1572863417606,0.367425622216879,106.572007976753,2.30860036870769e-118,1
"10975",965,"Pannonian","mod1",-0.0537186063251644,0.00272024727262894,-19.7476923754982,2.80728353637098e-38,38.819074961233,0.415198476701805,93.4952249092977,3.95584947057473e-108,1
"10789",968,"Pannonian","mod1",-0.0457440119530647,0.00261523725270917,-17.4913430533607,2.5751136373243e-34,38.512733039999,0.393305901331616,97.9205572802402,2.32075346688461e-113,1
"10976",979,"Pannonian","mod1",-0.0534904150725551,0.00260207854925279,-20.5568025945702,1.76356571743222e-40,38.8948317747739,0.394372308725164,98.6246521732323,1.02077556990088e-113,1
"10977",989,"Pannonian","mod1",-0.0439207542192048,0.00277449926095695,-15.830155313884,3.09313916083182e-30,38.8595620984482,0.427543564163819,90.8902983359109,4.77988383618829e-106,1
"10591",1006,"Pannonian","mod1",-0.0517800835596047,0.00248741484097088,-20.8168266534077,5.97093900603593e-40,38.8010956525031,0.38478516142696,100.83833666717,3.18650765485914e-110,1
"10695",1007,"Pannonian","mod1",-0.0499235119141012,0.00279818127681929,-17.8414144672033,2.97123475565326e-34,39.0390724541401,0.433906986737658,89.9710621109295,7.69158656337481e-105,1
"10696",1008,"Pannonian","mod1",-0.0515901635395589,0.00284599055067707,-18.1273137141251,8.02636492972756e-35,39.0935366269516,0.438136073222683,89.226929751302,1.89434682385558e-104,1
"10697",1009,"Pannonian","mod1",-0.0453114573915582,0.00323947659949443,-13.9872772652933,1.71588579439334e-26,37.7108442788064,0.475613550943317,79.2888348198068,1.46185936603178e-101,1
"10889",1011,"Pannonian","mod1",-0.0497469187417329,0.00240366781271719,-20.6962536497492,2.05641955763255e-40,38.5637113538942,0.3629399054705,106.253709698585,7.35052850094394e-116,1
"10978",1011,"Pannonian","mod1",-0.0488096901993203,0.00290189118924358,-16.8199587842035,1.51560741841521e-32,38.9489498048449,0.447455822428889,87.0453525298239,2.09909602322504e-105,1
"10890",1020,"Pannonian","mod1",-0.0461897433082388,0.00280492987530495,-16.4673433424845,4.96586397789728e-32,39.1965733218014,0.43424623414714,90.2634732084286,1.34856131312538e-108,1
"10592",1034,"Pannonian","mod1",-0.0487089461443963,0.00275517841516774,-17.6790533332597,3.4179613462472e-34,38.5875054018504,0.418540210095366,92.1954557079666,1.86008292731388e-107,1
"10891",1035,"Pannonian","mod1",-0.0500119807124318,0.00286821489630288,-17.4366226104247,1.92945346560984e-33,38.2120391017935,0.43202608013201,88.4484545241283,4.90211126897384e-104,1
"10698",1054,"Pannonian","mod1",-0.0454011469703306,0.00271849764338128,-16.7008226329968,1.06480592151531e-31,40.0676574907738,0.439161960682416,91.2366303960216,4.91201942531449e-104,1
"10699",1057,"Pannonian","mod1",-0.0556860180763352,0.00275401562914944,-20.2199353870528,7.59364600702523e-39,38.3954653724761,0.417533167290541,91.9578811466217,7.17982972070349e-106,1
"10790",1071,"Pannonian","mod1",-0.0493571846545015,0.00294942692667694,-16.7344999152467,1.33933443560773e-32,37.9201393387493,0.435316377450941,87.1093790699908,7.60144874523316e-107,1
"10979",1081,"Pannonian","mod1",-0.0529136419148472,0.00273697203092191,-19.3329129114352,6.23463833999689e-38,39.7564535079498,0.430571714303988,92.3341041392268,1.02895449798695e-109,1
"10791",1117,"Pannonian","mod1",-0.0508306559311814,0.00317843778319087,-15.9923394442385,3.02180836818526e-30,37.8978580256176,0.475025918823159,79.7806109601487,7.81961964052776e-98,1
"10792",1125,"Pannonian","mod1",-0.0549395692296207,0.00258619444098759,-21.2434024135637,1.21167845079479e-42,39.4322943164456,0.398674983759969,98.9083737949976,1.33229946871135e-117,1
"10980",1130,"Pannonian","mod1",-0.0509540008438484,0.00254042022749131,-20.0573118936964,1.14395033301683e-39,40.3806408591054,0.410355564111886,98.404029068058,2.34809452840303e-114,1
"10892",1133,"Pannonian","mod1",-0.0439681995190186,0.00264378683455278,-16.6307657426761,4.94103132085576e-32,39.4620370048293,0.413835172405755,95.3568948125504,4.4669939116351e-109,1
"10593",1143,"Pannonian","mod1",-0.0532298916908722,0.00308314389048815,-17.2648094223213,3.20672441136296e-33,38.8650755805166,0.470218023017779,82.653309056695,1.5587990127078e-101,1
"10594",1152,"Pannonian","mod1",-0.0514991554671587,0.00269371979059984,-19.1182303544983,1.18876068574944e-37,39.9197853856895,0.428853728372388,93.0848509518515,7.67768389509578e-111,1
"10595",1164,"Pannonian","mod1",-0.0492523081792548,0.00260112060194477,-18.9350344395529,2.77611388821276e-37,39.4321774428015,0.407238543275176,96.8282057137128,8.39473788884535e-113,1
"10700",1169,"Pannonian","mod1",-0.0531852256978971,0.00272223098909902,-19.537366928403,1.7349411543948e-38,37.8293602913079,0.398165418071899,95.0091559294504,7.37284787307269e-112,1
"10701",1170,"Pannonian","mod1",-0.0522527544448421,0.00272941537644699,-19.1443028040906,7.54004107852177e-38,38.8678555025917,0.414421491585491,93.7882235641092,6.04722566403592e-112,1
"10702",1171,"Pannonian","mod1",-0.0452327229362096,0.00272652174854021,-16.5898999193487,1.03287894021989e-31,39.4024243999777,0.429688282543697,91.7000206910941,9.73979073233027e-106,1
"10793",1180,"Pannonian","mod1",-0.0499891454762856,0.0027034903618488,-18.4905950402945,4.18481221519991e-36,39.2896532804694,0.423597954212261,92.7522262319089,3.29661919598893e-109,1
"10893",1183,"Pannonian","mod1",-0.0483013800653913,0.00230871954516319,-20.9212852061584,7.73263027248354e-41,40.345703379343,0.374046128665011,107.862908575845,1.34707045861695e-116,1
"10894",1184,"Pannonian","mod1",-0.0511834566782246,0.00260389195373176,-19.6565209262508,2.04700373222471e-38,40.1113000909193,0.416917894385386,96.2091112689005,5.35866905501608e-111,1
"10596",1185,"Pannonian","mod1",-0.0462835047727908,0.00263373083505053,-17.5733617713835,1.02320568661941e-33,40.057039826049,0.427299458246306,93.7446539025545,8.87694464011444e-107,1
"10895",1221,"Pannonian","mod1",-0.0488539027105477,0.00260631752732642,-18.7444170552244,9.33131754896473e-37,40.537367353489,0.42387447897895,95.6353103662608,1.90681067288661e-111,1
"10703",1224,"Pannonian","mod1",-0.0502204810151578,0.00272154961438248,-18.4528993150664,7.62628655565492e-37,39.2271860371434,0.416370621854322,94.2121849578236,2.35725511248804e-114,1
"10981",1231,"Pannonian","mod1",-0.0506677537220852,0.00267841736424445,-18.9170494481086,4.20002533639627e-37,39.6469060811381,0.424452956922536,93.407067696253,2.77268358217124e-110,1
"10704",1232,"Pannonian","mod1",-0.0455015396054008,0.00262191992729775,-17.3542826886771,4.99409042443865e-34,38.3337598542879,0.391927169898616,97.8083756331669,2.64662303567531e-113,1
"10794",1235,"Pannonian","mod1",-0.051207899744982,0.00284473344843209,-18.0009483043854,7.63099178407155e-35,38.972039935477,0.435752920536007,89.4360957754192,5.34471535445662e-106,1
"10597",1247,"Pannonian","mod1",-0.0523473614278408,0.00272752392686008,-19.1922647909098,1.66809203100217e-37,40.2172094643243,0.441232996315985,91.1473298690542,2.34873565878878e-108,1
"10705",1252,"Pannonian","mod1",-0.050551363361149,0.00299510119955921,-16.878015129702,5.08146198828753e-33,38.7674694270729,0.455298022080932,85.1474584710182,2.04635176819342e-106,1
"10795",1252,"Pannonian","mod1",-0.051615598752452,0.00255854398706432,-20.1738172231606,6.75411224388431e-40,39.5508123429651,0.399298050743317,99.0508525381952,1.10084620174247e-114,1
"10598",1260,"Pannonian","mod1",-0.0506145266305758,0.0025101266854677,-20.1641323219291,1.67740246768822e-40,40.039532286467,0.395017067543018,101.361524795651,7.11840705604328e-119,1
"10599",1265,"Pannonian","mod1",-0.0475750769389697,0.00255404880584944,-18.6273170778923,1.60710278631081e-36,40.3216791243919,0.414012169923769,97.3924972587549,2.40975180045614e-112,1
"10706",1273,"Pannonian","mod1",-0.0505871984662325,0.00277044591995399,-18.2595870584879,3.55466859094273e-36,40.2996142055707,0.446130801998634,90.3313871739663,8.96039801999579e-111,1
"10796",1273,"Pannonian","mod1",-0.0463892732370628,0.00256925201764261,-18.0555558265657,1.2772878904222e-35,39.7104431413995,0.403615180171086,98.386892000858,2.39585514645747e-114,1
"10982",1276,"Pannonian","mod1",-0.0482886018969264,0.00282990458667042,-17.063685512359,2.04995092041773e-33,39.7793848347331,0.448648541371439,88.6649151095745,2.00582668500898e-108,1
"10707",1283,"Pannonian","mod1",-0.0506140776805404,0.00260055200994368,-19.4628207730544,3.45116374565797e-38,40.149155638551,0.417333769532386,96.2039465043464,9.72412619658698e-112,1
"10983",1296,"Pannonian","mod1",-0.0483811190675181,0.00242244972287266,-19.9719806816653,1.1785073785821e-39,40.5344289032707,0.392210056430468,103.348775072668,1.37691497581763e-117,1
"10600",1307,"Pannonian","mod1",-0.046556809810763,0.0024945448299341,-18.663448839279,9.83777341156303e-37,40.0398612172968,0.397724105735349,100.672452687441,9.67089782882723e-115,1
"10601",1316,"Pannonian","mod1",-0.0489585343427849,0.002575714400034,-19.0077495944964,2.76540542617682e-37,40.4654826507193,0.418117818106977,96.7800961794124,4.93451430949829e-112,1
"10984",1317,"Pannonian","mod1",-0.0475152880136928,0.00278289960503741,-17.074021616764,1.94917594043213e-33,40.2501614415407,0.449565817792234,89.5311873113588,6.59892822901678e-109,1
"10797",1335,"Pannonian","mod1",-0.0486589359553838,0.00275933344467107,-17.6343080425296,4.21441442199418e-34,38.9974730400961,0.425856714248182,91.5741650544204,3.9278731188795e-107,1
"10708",1338,"Pannonian","mod1",-0.0487594678157294,0.00242869990027788,-20.0763658820716,7.31852791989657e-40,40.6988379586241,0.395618250648432,102.874015270826,2.35665731723899e-117,1
"10798",1344,"Pannonian","mod1",-0.0500726790753388,0.00282085941854557,-17.7508594530231,5.5175683058986e-35,40.1645995981188,0.450293974117862,89.1963959251338,1.9832300178977e-109,1
"10602",1346,"Pannonian","mod1",-0.0507641454737484,0.00269474840373542,-18.83817628517,8.41501188164041e-37,39.7284451994025,0.426078057278059,93.2421759834388,1.82219355069861e-109,1
"10709",1347,"Pannonian","mod1",-0.0501441388214032,0.00256702032271283,-19.5339859126673,3.55180672060775e-38,40.3431390852415,0.415193111319736,97.1671686868949,1.75523435683189e-111,1
"10799",1351,"Pannonian","mod1",-0.0486526107503395,0.0024533204169162,-19.8313316168849,1.5806827582752e-39,40.5819622249883,0.398252753413601,101.900016703318,1.24033110236338e-117,1
"10896",1352,"Pannonian","mod1",-0.0463534590272641,0.00318024629005947,-14.5754305797484,4.51534402362446e-27,38.1148829194272,0.481888884653853,79.0947542747444,4.39199319943253e-96,1
"10985",1364,"Pannonian","mod1",-0.0517592231794846,0.00264678647005384,-19.5554963594898,3.22386369373763e-38,40.3927788270075,0.430056621881518,93.9243271043873,8.02237606131414e-110,1
"10986",1365,"Pannonian","mod1",-0.0472789782851287,0.0027251328522553,-17.3492379448587,5.11757003741334e-34,39.6406111608952,0.42768220284218,92.687072077028,1.25352862642437e-110,1
"10710",1418,"Pannonian","mod1",-0.0498132128851746,0.00264846070585089,-18.8083639584038,1.34543653434502e-36,40.0996660417981,0.426626535810969,93.992432902874,4.02461928819176e-109,1
"10800",1424,"Pannonian","mod1",-0.048886234050881,0.00255143069834092,-19.1603221214942,1.37238816909965e-37,40.5544360121624,0.41645964489813,97.3790294185224,2.44791986097718e-112,1
"10897",1427,"Pannonian","mod1",-0.051041849392238,0.00246123821422983,-20.7382808771357,3.68262607844463e-41,39.5589054364001,0.383160790972373,103.243615652867,1.55064490873657e-117,1
"10987",1428,"Pannonian","mod1",-0.0483262550324597,0.00256886765068993,-18.8122790286532,3.54968359523145e-37,39.8531134283641,0.405578594176902,98.2623688738892,2.77363261194656e-114,1
"10898",1429,"Pannonian","mod1",-0.0492195602695745,0.00282351115990176,-17.4320402796945,1.08976730155989e-33,40.3302790535123,0.459867250797904,87.6998285560371,4.65794800759399e-105,1
"10899",1433,"Pannonian","mod1",-0.0462431960503899,0.00272492076987304,-16.9704736231815,5.57648658237086e-33,39.9472000142204,0.43548276954442,91.7308394451776,1.14579205480207e-108,1
"10603",1435,"Pannonian","mod1",-0.0503988061447558,0.00258196997429372,-19.5195167436221,4.78406028493644e-39,40.18747918823,0.409327697869745,98.1792324276534,1.77914346180215e-116,1
"10711",1449,"Pannonian","mod1",-0.0500320630068122,0.00265693669747464,-18.8307320435472,4.50792970300898e-37,40.0766300525684,0.426324912641026,94.0048982929452,2.4898128426092e-111,1
"10900",1455,"Pannonian","mod1",-0.046981058575488,0.00270171819690618,-17.3893260330731,2.40353469094551e-34,40.1328554164812,0.430122030243406,93.305742544203,2.06461387009755e-112,1
"10604",1458,"Pannonian","mod1",-0.0513345980813397,0.00258246308438747,-19.878153686567,3.68805571047642e-39,39.7999396960677,0.408103820673509,97.5240555954229,3.69490195301253e-113,1
"10605",1486,"Pannonian","mod1",-0.0492136355249424,0.00256309617288965,-19.200854047337,5.79938143627579e-38,40.4612911549963,0.416013861327791,97.2594783881865,9.07960064184305e-114,1
"10712",1490,"Pannonian","mod1",-0.0492136355249424,0.00256309617288965,-19.200854047337,5.79938143627579e-38,40.4612911549963,0.416013861327791,97.2594783881865,9.07960064184305e-114,1
"10801",1490,"Pannonian","mod1",-0.0492136355249424,0.00256309617288965,-19.200854047337,5.79938143627579e-38,40.4612911549963,0.416013861327791,97.2594783881865,9.07960064184305e-114,1
"10988",1490,"Pannonian","mod1",-0.0492136355249424,0.00256309617288965,-19.200854047337,5.79938143627579e-38,40.4612911549963,0.416013861327791,97.2594783881865,9.07960064184305e-114,1
"10901",1498,"Pannonian","mod1",-0.0492136355249424,0.00256309617288965,-19.200854047337,5.79938143627579e-38,40.4612911549963,0.416013861327791,97.2594783881865,9.07960064184305e-114,1
