"","r","area","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval"
"1",1,6,"mod3",0.783136851522153,0.189673872112382,4.12885993627074,0.0090950703039801,NA,NA,NA,NA
"2",1,7,"mod3",0.722769467340158,0.207980599699285,3.47517734050769,0.0401953127313144,NA,NA,NA,NA
"3",1,8,"mod3",0.52741282973884,0.135438942175293,3.89410033235664,0.0176292742259179,NA,NA,NA,NA
"4",1,9,"mod3",0.881370494303048,0.201631379059279,4.37119707465735,0.00721395054033028,NA,NA,NA,NA
"5",1,10,"mod3",0.788474010207854,0.20043849524298,3.93374540779721,0.0170491993467541,NA,NA,NA,NA
"6",1,12,"mod2",NA,NA,NA,NA,6.20242119478396,1.28650564240939,4.82113796498238,0.00191894123743669
"7",1,13,"mod2",NA,NA,NA,NA,4.66845414089576,0.85914040451429,5.43386635800821,0.000972592841070861
"8",1,14,"mod3",0.930142218234635,0.232519586758647,4.00027469169775,0.0161264050303562,NA,NA,NA,NA
"9",2,2,"mod3",1.17889532879895,0.130376665333987,9.04222642739761,0.00285657481434791,NA,NA,NA,NA
"10",2,3,"mod2",NA,NA,NA,NA,8.30862730244005,2.35669688038827,3.5255392289021,0.024328181881852
"11",2,4,"mod2",NA,NA,NA,NA,6.73576715019652,2.21506568218832,3.04088822483227,0.03836883882843
"12",2,5,"mod3",1.07685138715161,0.148244031335445,7.26404548939256,0.00190750816416492,NA,NA,NA,NA
"13",2,8,"mod2",NA,NA,NA,NA,4.84328553918861,1.4290498145763,3.38916494707681,0.0194789868314854
"14",2,10,"mod1",-1.77497182116604,0.495392230501577,-3.58296257365383,0.0158252373989878,1.4551891254451,0.345864140295996,4.20740098756616,0.00842928256942615
"15",2,12,"mod2",NA,NA,NA,NA,6.223297451786,1.46452957739813,4.24934910692773,0.00538399866206534
"16",2,14,"mod2",NA,NA,NA,NA,8.05491414291054,1.20210769709415,6.70065931894591,0.000277269996233696
"17",3,3,"mod3",0.762586477836404,0.219957997090067,3.46696409280426,0.0256544352462414,NA,NA,NA,NA
"18",3,4,"mod3",0.877742729872741,0.159519190730788,5.50242717413269,0.00531965151271158,NA,NA,NA,NA
"19",3,6,"mod3",0.739016137577499,0.128742420766984,5.7402690828307,0.00224838044228404,NA,NA,NA,NA
"20",3,12,"mod2",NA,NA,NA,NA,4.51634106968671,0.75284852698189,5.99900366119114,0.000965376020028211
"21",3,13,"mod2",NA,NA,NA,NA,4.86260068410709,0.918173204511641,5.29595141767769,0.003202680224429
"22",3,14,"mod1",-2.63830568747324,0.254358291008418,-10.372399016417,0.000143417396479551,1.04472715612293,0.0928746165286412,11.2487910601574,9.69810216864717e-05
"23",4,1,"mod2",NA,NA,NA,NA,6.43201568045073,2.6730383339686,2.40625643063684,0.0953369273529188
"24",4,2,"mod2",NA,NA,NA,NA,7.11426369574337,2.0415861764955,3.48467469933374,0.0252445635536538
"25",4,5,"mod2",NA,NA,NA,NA,6.2090239619368,1.6464558542993,3.77114512103287,0.0130076081412066
"26",4,8,"mod2",NA,NA,NA,NA,8.08721939242509,1.80102943399722,4.49033160689454,0.00414643279939465
"27",4,11,"mod3",0.808042690461983,0.189459509669973,4.26498881935009,0.00797679861948638,NA,NA,NA,NA
"28",4,12,"mod1",-1.97785997961342,0.262661220955337,-7.53007989690925,0.000653966209598808,1.39409040940736,0.166969476111907,8.34937284269253,0.000403181163960111
"29",4,13,"mod3",0.916305211935087,0.197479689248265,4.63999723426311,0.00563269966599869,NA,NA,NA,NA
"30",4,14,"mod3",0.948071886411338,0.21153895863749,4.48178384028084,0.00650797562357256,NA,NA,NA,NA
"31",5,3,"mod3",0.628274015551329,0.115376892535684,5.44540593652248,0.00283645567186554,NA,NA,NA,NA
"32",5,6,"mod3",0.906301100135594,0.165235902630287,5.48489211913849,0.00274805169982609,NA,NA,NA,NA
"33",5,8,"mod2",NA,NA,NA,NA,6.82346547749898,1.54968783823677,4.4031225574195,0.00455300469700918
"34",5,9,"mod3",0.795934238308856,0.1462062976259,5.44391213807647,0.00283986501007435,NA,NA,NA,NA
"35",5,10,"mod2",NA,NA,NA,NA,6.56140478368641,1.59233286026869,4.12062386414562,0.00916834072706217
"36",5,11,"mod2",NA,NA,NA,NA,7.3272785097029,2.12729142919827,3.44441688107792,0.0261877371818193
"37",5,12,"mod3",0.821981663611429,0.20497147455467,4.01022466856573,0.0278218752856427,NA,NA,NA,NA
"38",5,13,"mod3",0.90008872280654,0.18944440685969,4.75120241197292,0.0176929131205185,NA,NA,NA,NA
"39",5,14,"mod3",1.03376838783687,0.23289181856856,4.43883513895336,0.0113441695976204,NA,NA,NA,NA
"40",6,3,"mod3",0.838368315477036,0.241506650521811,3.4714088148944,0.0403051871724828,NA,NA,NA,NA
"41",6,6,"mod3",0.803443796951286,0.172687934132406,4.65257634233585,0.00349429770138846,NA,NA,NA,NA
"42",6,9,"mod3",0.802514647930676,0.169082521263295,4.74628981123959,0.00512136940725472,NA,NA,NA,NA
"43",6,10,"mod2",NA,NA,NA,NA,5.54142096526247,1.26291441577048,4.38780403174173,0.00462895859509745
"44",6,14,"mod2",NA,NA,NA,NA,5.01785312462583,1.02062195565743,4.91646598117088,0.00266626840260992
"45",7,1,"mod3",0.56315456031289,0.153980185460169,3.65731836619047,0.0216313725193854,NA,NA,NA,NA
"46",7,4,"mod3",0.760439832132008,0.181928244045389,4.17988881342847,0.00865588361088652,NA,NA,NA,NA
"47",7,5,"mod3",0.742649604348599,0.211207426955898,3.51620970461267,0.0245338614465666,NA,NA,NA,NA
"48",7,8,"mod3",0.69681511201143,0.128022095916533,5.44292848060958,0.00553229964427409,NA,NA,NA,NA
"49",7,9,"mod2",NA,NA,NA,NA,8.34706760116132,2.37570965643342,3.51350493464446,0.0245938774443157
"50",7,10,"mod1",-1.08833888107112,0.193622809653707,-5.6209228810263,0.00246729729874472,2.45034915915549,0.359772255122275,6.81083414373546,0.00103963882913627
"51",7,11,"mod2",NA,NA,NA,NA,6.9206343832469,1.43819600152261,4.81202449173831,0.00296410065386991
"52",7,12,"mod3",0.677741201939674,0.165910443927925,4.08498214997301,0.00949337211197287,NA,NA,NA,NA
"53",7,13,"mod3",0.866334211878397,0.163440785922664,5.30059988997071,0.00319048432081886,NA,NA,NA,NA
"54",8,5,"mod1",-2.0991234290994,0.191732740735813,-10.948174114883,0.000395373309620383,1.31686105594982,0.110228193100733,11.9466809616156,0.000281283089340773
"55",8,6,"mod3",0.755582176524823,0.194921648324381,3.87633791844102,0.0178968365516855,NA,NA,NA,NA
"56",8,8,"mod3",0.820227747238049,0.154175818903767,5.32008036714252,0.00313996265185569,NA,NA,NA,NA
"57",8,11,"mod3",0.713580902681522,0.156399956951231,4.56253899675964,0.006042888131099,NA,NA,NA,NA
"58",8,12,"mod3",1.11246881295444,0.27871902363605,3.99136305244489,0.0162464687835301,NA,NA,NA,NA
"59",9,4,"mod3",0.734912860031006,0.155231600763192,4.73429930773003,0.0178649797686085,NA,NA,NA,NA
"60",9,6,"mod2",NA,NA,NA,NA,4.20954378109825,1.31385937265304,3.20395307802085,0.0327770997794101
"61",9,8,"mod2",NA,NA,NA,NA,7.34186129277221,2.45876131878184,2.98599999792157,0.0404978666352556
"62",9,9,"mod2",NA,NA,NA,NA,7.90987159453272,0.993574253227767,7.96102713897464,4.52298797591293e-05
"63",9,10,"mod3",0.834314791141558,0.191250708065004,4.36241412950996,0.0222680224092006,NA,NA,NA,NA
"64",9,11,"mod3",0.788597553783021,0.222717450427815,3.54079822783627,0.0239961853029431,NA,NA,NA,NA
"65",9,12,"mod2",NA,NA,NA,NA,6.11081369689081,0.968513941095599,6.30947417233681,0.000400498492070226
"66",10,5,"mod3",1.23724852206424,0.190977347538945,6.47850929970602,0.00292573183945317,NA,NA,NA,NA
"67",10,6,"mod3",0.771897919975457,0.136359259631181,5.66076643466133,0.00480062221908089,NA,NA,NA,NA
"68",10,7,"mod3",0.771399698411222,0.195896718828281,3.93778774358857,0.0169913497981382,NA,NA,NA,NA
"69",10,8,"mod2",NA,NA,NA,NA,7.14599730833436,1.68315302145521,4.24560168757331,0.00812591856043244
"70",10,9,"mod2",NA,NA,NA,NA,6.75369195733622,1.2219378270721,5.52703403373545,0.000880988796999649
"71",10,11,"mod3",0.999006998716533,0.260121231392782,3.8405438624425,0.0184509642865042,NA,NA,NA,NA
"72",11,1,"mod3",0.72730276387426,0.202945919553102,3.58372696270917,0.02309070246058,NA,NA,NA,NA
"73",11,2,"mod3",0.980275708770764,0.0999859365732497,9.80413588517635,0.000187943312214646,NA,NA,NA,NA
"74",11,4,"mod2",NA,NA,NA,NA,7.63462483389032,2.18899849363901,3.48772502862643,0.017513085164325
"75",11,5,"mod2",NA,NA,NA,NA,7.27695928033903,2.22172812165831,3.27535993688889,0.0306341743163531
"76",11,6,"mod3",0.621253101854517,0.158723156031117,3.91406721860246,0.0173342131594797,NA,NA,NA,NA
"77",11,7,"mod3",0.959817378201735,0.158289054318366,6.06370024974223,0.00176082699726915,NA,NA,NA,NA
"78",11,8,"mod2",NA,NA,NA,NA,4.83753042896288,1.50845595020485,3.20694179257005,0.0238098691409944
"79",11,10,"mod3",0.934663118733769,0.210051129206261,4.44969337830111,0.0112493832242874,NA,NA,NA,NA
"80",11,11,"mod3",0.880787982599081,0.176659902231812,4.98578325625539,0.00415504320455076,NA,NA,NA,NA
"81",11,12,"mod3",0.641637938740026,0.174221264468048,3.68289106785643,0.0211502107882147,NA,NA,NA,NA
"82",11,14,"mod2",NA,NA,NA,NA,5.72864653739814,0.935620720462234,6.12282991613093,0.000867010892730984
"83",12,4,"mod3",0.714333264175021,0.115361167017126,6.1921466525124,0.00345788646715722,NA,NA,NA,NA
"84",12,6,"mod3",0.761098919651647,0.174754000389807,4.35525892370953,0.00732285258082845,NA,NA,NA,NA
"85",12,10,"mod2",NA,NA,NA,NA,4.42193631799469,0.748124088096319,5.9106990248727,0.00104333860165702
"86",12,12,"mod3",1.11054305456971,0.134857243836705,8.23495292484571,0.00118569900555425,NA,NA,NA,NA
"87",13,1,"mod3",0.813305049475121,0.0898522935306881,9.05157806792483,0.00284798046684784,NA,NA,NA,NA
"88",13,5,"mod3",1.06809193310871,0.150977776704631,7.07449769377842,0.0008731210727282,NA,NA,NA,NA
"89",13,7,"mod3",1.12444902810571,0.157713815522764,7.12967994832014,0.00204623969002167,NA,NA,NA,NA
"90",13,8,"mod3",0.924227963409577,0.183806692324723,5.02826067821723,0.00400677193178165,NA,NA,NA,NA
"91",13,9,"mod2",NA,NA,NA,NA,7.73037925506333,1.7635944350028,4.38330894089663,0.00465151638860517
"92",13,11,"mod2",NA,NA,NA,NA,4.09195412751417,0.910592847141486,4.49372531352464,0.00413145894979764
"93",13,12,"mod2",NA,NA,NA,NA,7.48031151588533,1.4835983069172,5.04200596685016,0.00149312567222612
"94",13,14,"mod3",0.813569709663638,0.176073258369506,4.62063187333245,0.00573213317842751,NA,NA,NA,NA
"95",14,6,"mod3",0.687673525650354,0.170687161680048,4.02885324755351,0.0157485064053837,NA,NA,NA,NA
"96",14,7,"mod3",0.95364336100036,0.237502109217153,4.01530480779194,0.0277297672414662,NA,NA,NA,NA
"97",14,9,"mod3",0.773259951330348,0.189563037371088,4.07917050736329,0.0151087084254317,NA,NA,NA,NA
"98",14,10,"mod3",0.682877073323209,0.156420349288056,4.3656536788935,0.0120088485315665,NA,NA,NA,NA
"99",14,13,"mod2",NA,NA,NA,NA,4.46049267078821,0.971928592249842,4.58932138261615,0.00373370342002029
"100",14,14,"mod2",NA,NA,NA,NA,5.57003063952726,0.885446702139978,6.29064474018077,0.000235146784296713
"101",15,3,"mod3",1.20649322353314,0.15554024037272,7.75679155851904,0.00148857858824526,NA,NA,NA,NA
"102",15,9,"mod3",1.03301795096582,0.219077071990022,4.71531749800301,0.00526456983069328,NA,NA,NA,NA
"103",15,10,"mod3",0.755672608363077,0.145377001239469,5.19802033279194,0.00652500445669075,NA,NA,NA,NA
"104",15,11,"mod2",NA,NA,NA,NA,4.7755038788703,0.835105581705798,5.71844325254753,0.00123930073745048
"105",15,13,"mod3",0.899504549898898,0.189839459690888,4.73823804262584,0.00904894037490727,NA,NA,NA,NA
"106",15,14,"mod3",0.915583473443254,0.193045602201426,4.74283517988626,0.00513711513393183,NA,NA,NA,NA
"107",16,6,"mod3",0.665427226630526,0.177324001746565,3.75260664138163,0.0199020223598578,NA,NA,NA,NA
"108",16,7,"mod3",0.747987435723241,0.166932466446151,4.48077867443795,0.0109832806091977,NA,NA,NA,NA
"109",16,8,"mod3",1.11009765612804,0.274538228244722,4.04350848778154,0.015558851955422,NA,NA,NA,NA
"110",16,9,"mod2",NA,NA,NA,NA,5.16993415417213,1.26359216881499,4.09145789421957,0.00943334152916018
"111",16,10,"mod1",-2.0949791711019,0.591861894777347,-3.53964191577161,0.0165688812134607,1.27613657370198,0.321115094212665,3.97407844321647,0.0105930237360594
"112",16,11,"mod3",0.818187349394299,0.203865003622725,4.01337814168658,0.0159517977625787,NA,NA,NA,NA
"113",16,14,"mod2",NA,NA,NA,NA,5.36575876678818,0.973594866441479,5.51128498283912,0.00149902725183694
"114",17,2,"mod3",0.610528913148687,0.0902293454384479,6.76641186059777,0.0024887714682033,NA,NA,NA,NA
"115",17,3,"mod2",NA,NA,NA,NA,8.03852192052059,3.4130464037732,2.35523370313214,0.0998304477785121
"116",17,7,"mod3",0.71702888175755,0.116396541615004,6.16022496724354,0.0016402374855506,NA,NA,NA,NA
"117",17,8,"mod3",0.953417593036594,0.217673647161664,4.38003224307856,0.0118746095580777,NA,NA,NA,NA
"118",17,9,"mod3",1.26378804833039,0.242558689064369,5.21023614204564,0.0064705754886861,NA,NA,NA,NA
"119",17,11,"mod2",NA,NA,NA,NA,6.22244194732474,1.91324775701464,3.25229282225006,0.022638238041867
"120",17,12,"mod2",NA,NA,NA,NA,4.62694475024981,1.15817333051602,3.99503651857385,0.00715935503137797
"121",17,13,"mod3",1.02011855673008,0.198569631595144,5.13733418617586,0.00365350143273683,NA,NA,NA,NA
"122",17,14,"mod2",NA,NA,NA,NA,4.96451499169137,1.2918357644997,3.84299237420015,0.00852917887185068
"123",18,6,"mod2",NA,NA,NA,NA,5.08517854173062,1.20252206129468,4.22876112248264,0.00825807219752072
"124",18,7,"mod2",NA,NA,NA,NA,7.68707154293693,1.56119433999222,4.92384025871835,0.00170617297662709
"125",18,8,"mod2",NA,NA,NA,NA,5.61060218179272,1.13413859034884,4.94701637836606,0.00258566746057581
"126",18,9,"mod3",0.931623041399584,0.23158446720993,4.02282179208104,0.0158273669472909,NA,NA,NA,NA
"127",18,10,"mod3",0.754537181069946,0.149794720182942,5.03714136351695,0.00397655939318827,NA,NA,NA,NA
"128",18,11,"mod3",0.732475553546344,0.183789891718094,3.98539629518827,0.0163274578531367,NA,NA,NA,NA
"129",18,12,"mod3",0.722445265378293,0.133616405519398,5.40686050167253,0.0029259868310239,NA,NA,NA,NA
"130",18,13,"mod2",NA,NA,NA,NA,5.64194634154792,1.50030631794123,3.76052961590537,0.00939267478771979
"131",18,14,"mod2",NA,NA,NA,NA,6.41917535164039,1.53939568550591,4.16993201428311,0.00873962023380108
"132",19,5,"mod2",NA,NA,NA,NA,5.99817196579819,1.72969625487869,3.46776027807198,0.0256358403875766
"133",19,7,"mod2",NA,NA,NA,NA,5.11997168210932,0.950420676939694,5.38705839039126,0.00102258662475575
"134",19,8,"mod3",1.01172890735209,0.278649920972053,3.63082431110238,0.0221437183204119,NA,NA,NA,NA
"135",19,9,"mod3",0.757355080671224,0.177944837906454,4.25612279390408,0.013093989422759,NA,NA,NA,NA
"136",19,11,"mod2",NA,NA,NA,NA,6.91385091290274,1.43920096372776,4.80395100278059,0.00298864876493253
"137",19,12,"mod1",-1.34765299828961,0.1684654281354,-7.99958195106041,9.11796309799358e-05,2.00292243546258,0.212093994670362,9.44356033548019,3.11636997292119e-05
"138",19,14,"mod1",-2.41092564384544,0.506705259693186,-4.75804345371365,0.00506821727160262,1.0967879005647,0.206487572746025,5.31164120909943,0.00316173329307222
"139",20,4,"mod3",0.86865812338514,0.233522909677687,3.71979830408965,0.0338118517936212,NA,NA,NA,NA
"140",20,6,"mod2",NA,NA,NA,NA,5.74410238387565,1.22449399505726,4.69100085999774,0.00538027040934138
"141",20,7,"mod2",NA,NA,NA,NA,4.70470954529469,1.18847649293804,3.95860546948147,0.0107578167036572
"142",20,8,"mod3",0.895285544894525,0.208710165893295,4.28961158198805,0.00779194803978442,NA,NA,NA,NA
"143",20,9,"mod1",-2.34203214222886,0.762755426922139,-3.07048899236207,0.0277683490598997,1.08988511281727,0.306136560128933,3.5601272594108,0.0162123751259743
"144",20,11,"mod3",0.767011333193574,0.173884720561893,4.41103353253262,0.00694986482691804,NA,NA,NA,NA
"145",20,12,"mod3",1.07236636646038,0.209007758589221,5.13074908653506,0.00367376780772692,NA,NA,NA,NA
"146",20,13,"mod3",1.05215119636778,0.234104179356863,4.49437169066474,0.010869318013502,NA,NA,NA,NA
"147",20,14,"mod2",NA,NA,NA,NA,7.64553411578903,1.56860227929379,4.87410621335524,0.00180575055405434
"148",21,7,"mod3",0.81604930252374,0.151718228696972,5.37871625270318,0.00577358248529384,NA,NA,NA,NA
"149",21,10,"mod3",0.917495393161787,0.147477771253651,6.22124531285303,0.00156902052151956,NA,NA,NA,NA
"150",21,11,"mod3",0.909623645642893,0.180700662130209,5.03387001973152,0.00731353826605016,NA,NA,NA,NA
"151",21,12,"mod2",NA,NA,NA,NA,6.38039830633835,1.72119707775872,3.7069539501233,0.0100056147728679
"152",21,14,"mod1",-2.54182938543829,0.550813091180311,-4.61468586375011,0.00992063156889065,1.05857263511699,0.209600697290633,5.05042515984177,0.0072289282715278
"153",22,1,"mod3",1.22987077213373,0.0608723003668857,20.2041119642454,3.54268504111898e-05,NA,NA,NA,NA
"154",22,4,"mod3",1.0477886703403,0.13433021102573,7.80009695763522,0.00145747589279004,NA,NA,NA,NA
"155",22,5,"mod3",0.773473776372549,0.20027034798904,3.862148261783,0.0306885750982917,NA,NA,NA,NA
"156",22,8,"mod3",0.78363059678195,0.132810970066955,5.90034540359798,0.00198956848639809,NA,NA,NA,NA
"157",22,9,"mod3",0.648523683586207,0.148609129107239,4.36395588536302,0.00726319381711779,NA,NA,NA,NA
"158",22,10,"mod3",0.661071712129231,0.179696011846682,3.67883352187727,0.0212256956334495,NA,NA,NA,NA
"159",22,13,"mod3",0.973122735672262,0.305484115856221,3.18551009745551,0.0498825611815106,NA,NA,NA,NA
"160",22,14,"mod1",-1.42432855100426,0.225690423575731,-6.31098355188441,0.000399917749508711,1.79827733121317,0.233399190120345,7.70472823957075,0.000115795765729515
"161",23,2,"mod3",0.795662625594564,0.131226416291647,6.06328091613983,0.00373594940277699,NA,NA,NA,NA
"162",23,3,"mod3",0.813780499010885,0.187587384608984,4.33814086542743,0.0122708621376749,NA,NA,NA,NA
"163",23,4,"mod2",NA,NA,NA,NA,6.43710758269563,1.52917587769525,4.20952728629066,0.00841205675710736
"164",23,6,"mod3",1.19814381326175,0.246283289365217,4.86490096973247,0.00825001630162663,NA,NA,NA,NA
"165",23,8,"mod3",0.916083702084319,0.231272851991813,3.96105160720181,0.0107315691956515,NA,NA,NA,NA
"166",23,10,"mod1",-1.73704844219489,0.366651861462186,-4.73759613620301,0.00516110166091181,1.63548372601679,0.312930309807163,5.2263512825735,0.00339197655036072
"167",23,11,"mod1",-1.64405971992064,0.314621303769223,-5.22551937909001,0.00640325759451176,1.6805110645068,0.286209750890621,5.8716066076625,0.00420228298155746
"168",23,12,"mod3",1.06016383719351,0.219724893719535,4.8249600636819,0.0084923290185556,NA,NA,NA,NA
"169",24,4,"mod3",0.997049168465063,0.246852107035859,4.03905472162013,0.0156161963674666,NA,NA,NA,NA
"170",24,6,"mod2",NA,NA,NA,NA,5.23329130362367,1.10998360506795,4.71474648790268,0.00327575755820606
"171",24,7,"mod3",0.716701512030474,0.197131609464289,3.63564987866803,0.0220493311281426,NA,NA,NA,NA
"172",24,8,"mod2",NA,NA,NA,NA,4.96124369742369,0.986010188879269,5.03163532525237,0.00237645980834579
"173",24,9,"mod3",0.973775159568632,0.170302154516618,5.71792624898127,0.0106142288210342,NA,NA,NA,NA
"174",24,11,"mod1",-1.98784172724975,0.280029784622398,-7.09867962770541,0.000859491285798815,1.34924136107842,0.170828166136391,7.89823710921987,0.000523374096857638
"175",24,14,"mod2",NA,NA,NA,NA,4.70799127007357,1.54253922900401,3.0521047254749,0.0283561376680159
"176",25,2,"mod3",0.897467701633992,0.162076896180993,5.53729570827775,0.0116091315162713,NA,NA,NA,NA
"177",25,7,"mod2",NA,NA,NA,NA,6.96942282501571,1.72923948639092,4.03033985741415,0.00687763163146619
"178",25,8,"mod3",0.739859017549798,0.176433355922075,4.19341917339355,0.00854357429814319,NA,NA,NA,NA
"179",25,9,"mod3",1.00882914607628,0.170749918649259,5.90822621794942,0.00410789572080294,NA,NA,NA,NA
"180",25,10,"mod3",0.82413021685399,0.206626297674548,3.9885059458988,0.0162851889799811,NA,NA,NA,NA
"181",25,11,"mod3",0.64247155003597,0.122887836962027,5.22811342374344,0.00338702500206,NA,NA,NA,NA
"182",25,14,"mod1",-3.21353370300203,0.774022059292612,-4.15173400347131,0.00889509490481589,0.831836116099491,0.183867910994456,4.52409619275314,0.00625929983981287
"183",26,3,"mod3",0.541683025691098,0.123260645391557,4.39461455008902,0.0218346293373865,NA,NA,NA,NA
