"","r","area","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval"
"184",26,7,"mod3",0.915942349584408,0.225757238514643,4.05720036093105,0.0153841423756413,NA,NA,NA,NA
"185",26,8,"mod3",1.00774550767678,0.206956638184398,4.86935580572624,0.00822351437123401,NA,NA,NA,NA
"186",26,9,"mod3",1.04178703903666,0.268036437514449,3.88673662692035,0.0177396102802768,NA,NA,NA,NA
"187",26,12,"mod2",NA,NA,NA,NA,4.65919402750346,1.08558998618186,4.29185427906382,0.00513840897110923
"188",26,13,"mod3",0.815142069417888,0.220501880157418,3.69675790898451,0.0208946474494303,NA,NA,NA,NA
"189",27,7,"mod1",-2.58612549733135,0.329497073231966,-7.84870551948944,0.0014235157584696,1.05483888919772,0.122927309142895,8.58099714825398,0.00101313750855714
"190",27,11,"mod2",NA,NA,NA,NA,6.05599344240512,1.098642129919,5.51225305992188,0.00149767716295988
"191",27,12,"mod3",0.708271808911901,0.126612069951329,5.59403072064273,0.00501145750729908,NA,NA,NA,NA
"192",27,13,"mod3",0.913755371509693,0.163487996412586,5.58912820243817,0.00252977977498601,NA,NA,NA,NA
"193",28,3,"mod2",NA,NA,NA,NA,6.84125672780325,1.54745889717089,4.42096183640848,0.0115023083566247
"194",28,6,"mod3",0.820576790415048,0.262394150245779,3.12726785123232,0.0521760755194555,NA,NA,NA,NA
"195",28,7,"mod2",NA,NA,NA,NA,5.88970869234296,1.46816245457383,4.01161920058266,0.0102051349234884
"196",28,8,"mod2",NA,NA,NA,NA,6.18925077073701,1.29358132494181,4.78458574764553,0.0030484735645014
"197",28,11,"mod3",0.879390734115873,0.245002331745942,3.58931577446278,0.0229758380139693,NA,NA,NA,NA
"198",28,12,"mod3",0.845658345197112,0.105293796612453,8.03141659246708,0.00403062064514567,NA,NA,NA,NA
"199",28,14,"mod3",0.847831119129151,0.199922806622599,4.24079240108723,0.00816340758739983,NA,NA,NA,NA
"200",29,1,"mod3",1.27474271165107,0.11760745966065,10.8389613663051,0.00168018608688093,NA,NA,NA,NA
"201",29,2,"mod3",0.7628052003469,0.210939228051074,3.61623206548478,0.0363436775592644,NA,NA,NA,NA
"202",29,3,"mod1",-1.02180880799458,0.1091985417474,-9.35734847410543,0.000234862432589594,2.57079047704451,0.223199021167479,11.5179289926881,8.64930784643276e-05
"203",29,4,"mod3",0.712418930499161,0.204466001937036,3.48429041380947,0.0252533739929056,NA,NA,NA,NA
"204",29,5,"mod3",1.2346980014737,0.213035271283295,5.79574449825163,0.00440642944772727,NA,NA,NA,NA
"205",29,10,"mod2",NA,NA,NA,NA,5.0597153605515,1.43131909275236,3.53500165418872,0.0166508713663249
"206",29,11,"mod2",NA,NA,NA,NA,4.49942859031987,0.775062915717898,5.80524303133804,0.00114604431383192
"207",29,14,"mod3",0.661750119371884,0.138235913755784,4.78710706496267,0.00873000968427137,NA,NA,NA,NA
"208",30,3,"mod3",0.704883302258569,0.17601129540866,4.00476174339824,0.0160663562344549,NA,NA,NA,NA
"209",30,6,"mod3",0.766256484449626,0.206300926884142,3.71426583497588,0.0205772299145258,NA,NA,NA,NA
"210",30,7,"mod2",NA,NA,NA,NA,6.72635161869065,1.55598407647598,4.32289232286016,0.0034678833698621
"211",30,8,"mod1",-1.78677894379124,0.205124923738353,-8.71068669388205,0.000126515701829838,1.51533960378167,0.153058500926083,9.9003949118349,6.13205447371811e-05
"212",30,10,"mod3",0.904974314412199,0.177303749496099,5.10409011080789,0.00696274082877911,NA,NA,NA,NA
"213",30,11,"mod1",-1.51399034321826,0.146882462510266,-10.307495648859,4.87206116173315e-05,1.85736247735852,0.159148282531722,11.6706410387326,2.38541397010127e-05
"214",30,13,"mod2",NA,NA,NA,NA,5.47155545013584,1.33661846064295,4.09358063744224,0.00640342036370054
"215",30,14,"mod2",NA,NA,NA,NA,4.27942173987149,1.11784705744272,3.82827123923505,0.00867662083242643
"216",31,1,"mod1",1.1797107390102,0.0644465107730116,18.3052693599702,0.0347434170790581,1710.99313959915,51647.9897577455,0.0331279716330597,0.978917788296484
"217",31,3,"mod3",0.690655216379933,0.171294157889886,4.03198348903359,0.0274301125736692,NA,NA,NA,NA
"218",31,6,"mod2",NA,NA,NA,NA,5.05456666672543,1.39403427089022,3.62585538409872,0.0151262165023278
"219",31,8,"mod2",NA,NA,NA,NA,8.87365966748669,2.02429526885767,4.38357970993737,0.0118417698417749
"220",31,9,"mod3",1.06119817411171,0.203765551563819,5.20793709224862,0.00648077670722032,NA,NA,NA,NA
"221",31,10,"mod3",0.540187048620284,0.101232039509448,5.33612728971904,0.0030990486155678,NA,NA,NA,NA
"222",31,11,"mod1",-1.70722164815351,0.299416649775931,-5.70182603215657,0.00231630757065668,1.55936194085517,0.241702694673016,6.45157035987838,0.00133110660076311
"223",32,4,"mod2",NA,NA,NA,NA,6.48117099939636,1.62585781949516,3.98630859456629,0.0104648216167284
"224",32,5,"mod3",0.784725451175296,0.154906573495191,5.06579826452398,0.00388086656899953,NA,NA,NA,NA
"225",32,6,"mod3",0.535542854421227,0.0781286296501737,6.85463007375345,0.00100953593949576,NA,NA,NA,NA
"226",32,7,"mod2",NA,NA,NA,NA,4.86210225942479,1.37966716280159,3.52411247474474,0.0168450967380826
"227",32,8,"mod3",0.868576977259605,0.324152785208118,2.67952958263785,0.0750789429253474,NA,NA,NA,NA
"228",32,9,"mod2",NA,NA,NA,NA,5.2178387726532,1.24815594441445,4.18043818643276,0.00865129042974314
"229",32,11,"mod1",-0.962306423324758,0.332486717510951,-2.89427027500147,0.0340170315851019,2.70207886896206,0.741512244156349,3.64401112760631,0.0148410020703538
"230",32,12,"mod2",NA,NA,NA,NA,7.28478529765062,2.3310616570556,3.12509335632595,0.0261016145104922
"231",33,4,"mod3",0.988981732360029,0.182346714561199,5.42363340485692,0.00560348412897676,NA,NA,NA,NA
"232",33,6,"mod2",NA,NA,NA,NA,5.37928030174106,0.785461792272883,6.8485575678673,0.000476722556378716
"233",33,7,"mod3",0.843690715700408,0.216797880508992,3.89160038704998,0.0176666402665226,NA,NA,NA,NA
"234",33,14,"mod1",-1.95361599899486,0.661256768301974,-2.95439849184682,0.0317236037711211,1.31509173831245,0.381668761016394,3.44563630203932,0.0183236284722423
"235",34,4,"mod3",0.777325983529523,0.195619249617424,3.97366815919064,0.0164880672026518,NA,NA,NA,NA
"236",34,7,"mod3",0.962140027705548,0.139114043559796,6.91619625945231,0.00229326428731942,NA,NA,NA,NA
"237",34,8,"mod3",0.708051107612734,0.146429087387541,4.83545394050566,0.0084278357782623,NA,NA,NA,NA
"238",34,9,"mod2",NA,NA,NA,NA,4.67068911079437,0.989679411544162,4.71939605524062,0.00326004443173524
"239",34,10,"mod3",0.795529627328436,0.206850818603269,3.84590997850595,0.0183665941977926,NA,NA,NA,NA
"240",34,13,"mod3",0.867434135729507,0.192691725930219,4.50166778849466,0.00638971336036938,NA,NA,NA,NA
"241",35,1,"mod1",-0.541604401194186,3.26729671986125,-0.165765293951382,0.895421490783591,4.00446421798998,18.5138041208295,0.216296131894614,0.8643906334604
"242",35,3,"mod3",0.672581716162204,0.164413583823097,4.09079165189828,0.00943949739550896,NA,NA,NA,NA
"243",35,5,"mod2",NA,NA,NA,NA,7.31420619985222,1.39245117202701,5.25275596501157,0.00331865918628178
"244",35,6,"mod3",0.91342161048318,0.244331049131666,3.73845900359128,0.0201480418834237,NA,NA,NA,NA
"245",35,7,"mod3",0.923015931935932,0.099787641135322,9.24980209407125,0.000248163667077199,NA,NA,NA,NA
"246",35,9,"mod3",0.919575848590236,0.219892637068686,4.18193105894216,0.0138966351336723,NA,NA,NA,NA
"247",35,14,"mod2",NA,NA,NA,NA,5.55737417896094,0.986171200987955,5.635303660656,0.000786420481494414
"248",36,2,"mod3",0.682892616508145,0.160589046210295,4.25242339140543,0.0131326634519661,NA,NA,NA,NA
"249",36,3,"mod3",0.768844985114878,0.188530276747818,4.07809821519172,0.0266230235906495,NA,NA,NA,NA
"250",36,4,"mod3",0.802574764082767,0.264957469958758,3.02907015306151,0.0563524799768556,NA,NA,NA,NA
"251",36,5,"mod3",0.487854136635374,0.0836153805726924,5.83450237616572,0.00430064765883317,NA,NA,NA,NA
"252",36,6,"mod3",0.708546570408546,0.153569977825441,4.61383520686532,0.00576751419945588,NA,NA,NA,NA
"253",36,7,"mod3",0.814757837349994,0.160515906219311,5.07586977851777,0.00710119974130692,NA,NA,NA,NA
"254",36,8,"mod2",NA,NA,NA,NA,7.39459415870977,1.9396848099886,3.81226584887945,0.0189033228238731
"255",36,9,"mod3",0.701020903189287,0.180085180358163,3.89271844465525,0.0114933607377912,NA,NA,NA,NA
"256",36,10,"mod2",NA,NA,NA,NA,5.25509182060276,1.14610660309299,4.58516843583387,0.00375005765320732
"257",36,13,"mod3",0.819575253269345,0.208738493667273,3.92632541737003,0.0111111968771957,NA,NA,NA,NA
"258",37,2,"mod3",0.75794297811435,0.109082144179121,6.9483688995859,0.00094849950336969,NA,NA,NA,NA
"259",37,3,"mod2",NA,NA,NA,NA,6.2219318276786,1.77043665349384,3.51434874294996,0.024575135501302
"260",37,5,"mod2",NA,NA,NA,NA,7.27235710889692,1.87377275116044,3.88113078514622,0.00816001003032565
"261",37,6,"mod2",NA,NA,NA,NA,4.86967562382367,1.041477719301,4.67573672828257,0.00545441019531287
"262",37,7,"mod2",NA,NA,NA,NA,5.30567906921508,1.26216708722137,4.20362654273879,0.00566299527015508
"263",37,8,"mod2",NA,NA,NA,NA,4.89846228685632,0.897887648084737,5.4555403421632,0.00157915994100811
"264",37,9,"mod3",0.908778668367763,0.214035367632258,4.24592756991999,0.0132009058458919,NA,NA,NA,NA
"265",37,10,"mod3",0.836601864515472,0.189011884119542,4.42618657769877,0.00685236603841356,NA,NA,NA,NA
"266",37,11,"mod2",NA,NA,NA,NA,8.92909559404251,1.51708971782826,5.88567405678859,0.000608217359314156
"267",37,13,"mod1",-1.60834636304688,0.599665382342661,-2.68207305341471,0.0364353606691972,1.47650251236828,0.43211238710045,3.4169409543565,0.0141969883252358
"268",38,3,"mod2",NA,NA,NA,NA,5.27467698426459,0.701201895980449,7.52233702518633,0.000285856931730802
"269",38,5,"mod3",0.876747019587644,0.154906343532836,5.65985226681046,0.00480343607785068,NA,NA,NA,NA
"270",38,7,"mod3",0.950059862205504,0.13284272989641,7.15176406677547,0.000830444238890786,NA,NA,NA,NA
"271",38,9,"mod3",0.767874914821836,0.0849827647791902,9.03565466264833,0.000277419219024653,NA,NA,NA,NA
"272",38,11,"mod3",0.658019316130909,0.156060738092705,4.21643088564675,0.00835640835928873,NA,NA,NA,NA
"273",38,13,"mod3",0.892433763516259,0.208453469253594,4.28121329288393,0.0128352885174797,NA,NA,NA,NA
"274",38,14,"mod2",NA,NA,NA,NA,5.20540433687045,1.03765561165911,5.01650478095282,0.00153647655354333
"275",39,4,"mod3",0.972465340533587,0.180416252131498,5.39012050768463,0.00296589875118662,NA,NA,NA,NA
"276",39,5,"mod2",NA,NA,NA,NA,8.14890002458131,2.5127881875645,3.24297131963182,0.0315850008491214
"277",39,10,"mod2",NA,NA,NA,NA,4.74054095980882,1.23271745865679,3.84560219093049,0.0120548539805932
"278",39,12,"mod3",1.05482938831542,0.172157220643904,6.12712835610457,0.00359487841174372,NA,NA,NA,NA
"279",39,13,"mod1",-2.89858659678794,0.472486011680899,-6.13475642691734,0.00167108435195063,0.948446510916095,0.144208205765957,6.57692470326814,0.00121959336641888
"280",39,14,"mod2",NA,NA,NA,NA,6.66215781807974,1.67562641787502,3.97592073448477,0.00731726610991501
"281",40,1,"mod3",0.826669516115115,0.0326274716179536,25.3366097684453,0.000134832652600027,NA,NA,NA,NA
"282",40,5,"mod3",1.17546918900874,0.193091988706264,6.08761242185397,0.00368140055736927,NA,NA,NA,NA
"283",40,8,"mod2",NA,NA,NA,NA,4.94045091361461,1.08398087016525,4.55769197556177,0.00386031781120349
"284",40,9,"mod3",0.75734728691973,0.104914566294182,7.21870483452331,0.000358208506778796,NA,NA,NA,NA
"285",41,1,"mod3",0.865845786869318,0.190417239850351,4.54709766589299,0.0104406073975993,NA,NA,NA,NA
"286",41,2,"mod3",0.743033528235458,0.128625913569653,5.77670165843442,0.00445957141932457,NA,NA,NA,NA
"287",41,3,"mod3",0.502079754431237,0.128717776744166,3.90062481757395,0.0175322002243029,NA,NA,NA,NA
"288",41,5,"mod2",NA,NA,NA,NA,4.97510543870078,1.33128535806933,3.73706914790666,0.0134722412366594
"289",41,7,"mod2",NA,NA,NA,NA,8.29120502481505,2.06298782496425,4.01902760863785,0.00696653212079414
"290",41,8,"mod3",1.05377416735933,0.193545646804338,5.4445769499772,0.00552626944671321,NA,NA,NA,NA
"291",41,9,"mod3",0.996283955435612,0.273981047218157,3.63632435729148,0.0358340074392331,NA,NA,NA,NA
"292",41,10,"mod2",NA,NA,NA,NA,5.17419108657921,1.25887460938798,4.11017193292564,0.00926230682809281
"293",41,13,"mod3",0.800161521926251,0.206215663481719,3.88021699426914,0.0178379910326411,NA,NA,NA,NA
"294",41,14,"mod3",0.966503130213454,0.250874006221576,3.85254393139408,0.0182629285921884,NA,NA,NA,NA
"295",42,2,"mod2",NA,NA,NA,NA,7.26299109208757,3.67518894666043,1.97622250107366,0.142580433372227
"296",42,3,"mod3",1.08590343548305,0.282044868945473,3.8501088126265,0.0183008993437116,NA,NA,NA,NA
"297",42,4,"mod2",NA,NA,NA,NA,7.15119045389634,1.40569853549059,5.0872859815569,0.00381087644781998
"298",42,5,"mod3",0.775817638005682,0.206374315198865,3.75927419678215,0.01978732397366,NA,NA,NA,NA
"299",42,6,"mod3",0.997060234683703,0.238457720036762,4.18128729290034,0.0139038554744882,NA,NA,NA,NA
"300",42,7,"mod2",NA,NA,NA,NA,6.53521180610171,1.32822831436,4.92024732152369,0.0026561393557301
"301",42,8,"mod3",0.728544273142678,0.16293150065315,4.47147586698788,0.00657028242935618,NA,NA,NA,NA
"302",42,9,"mod1",-1.53701336673727,0.292501738850283,-5.2547153147831,0.00331329302594754,1.8203606397519,0.309482406251023,5.88195193970219,0.00201745450885036
"303",42,11,"mod3",0.810711891160107,0.164723190398269,4.92166214848049,0.00439117614668447,NA,NA,NA,NA
"304",42,14,"mod1",-0.742219866349661,0.120244387584168,-6.17259467374413,0.000457317227487053,3.31180514069923,0.391789639664927,8.45301867484705,6.40170736204746e-05
"305",43,3,"mod2",NA,NA,NA,NA,9.58823558349661,2.38772305461576,4.01563973885555,0.0159218918327469
"306",43,5,"mod2",NA,NA,NA,NA,6.37151828069151,1.17828426130324,5.40745428751147,0.00100045884187434
"307",43,6,"mod3",0.954073499680799,0.145918468069104,6.53840128878661,0.0012526467344992,NA,NA,NA,NA
"308",43,7,"mod3",0.772869566739099,0.16930463641366,4.56496397919521,0.00602953082251105,NA,NA,NA,NA
"309",43,8,"mod3",0.925544285341867,0.133468481685124,6.93455318930945,0.00227062698831443,NA,NA,NA,NA
"310",43,9,"mod3",0.711640212758344,0.187911680672117,3.78709939804153,0.019317119382538,NA,NA,NA,NA
"311",43,11,"mod3",0.972067749691538,0.185507966610926,5.24003236869228,0.00634012238260271,NA,NA,NA,NA
"312",43,12,"mod3",0.839812481702152,0.221338248296194,3.79424924596998,0.0191984652500639,NA,NA,NA,NA
"313",43,14,"mod3",0.740467512549407,0.162873601565461,4.54627088387805,0.0104471700063638,NA,NA,NA,NA
"314",44,1,"mod3",1.07330822496994,0.16119817994188,6.65831478591704,0.00690541318860724,NA,NA,NA,NA
"315",44,8,"mod3",0.95156512412784,0.19020181865044,5.00292337307595,0.00747496163254522,NA,NA,NA,NA
"316",44,10,"mod1",-1.69593882007282,0.586975199646969,-2.88928530727164,0.0277194154285806,1.41884051739043,0.391590364591316,3.62327739823528,0.0110537127759492
"317",44,11,"mod3",0.766952249313558,0.156374776265901,4.90457775625799,0.0044567101760824,NA,NA,NA,NA
"318",44,12,"mod1",-1.81631003044964,0.246672238955324,-7.36325270383833,0.000154175626266559,1.51771697959815,0.183558963467481,8.26828039845097,7.37947139815544e-05
"319",45,3,"mod3",0.933846461469755,0.201418550219418,4.63634784607701,0.00976066482013889,NA,NA,NA,NA
"320",45,4,"mod2",NA,NA,NA,NA,4.8179639124245,0.820003021038976,5.87554410021557,0.00107636096454068
"321",45,8,"mod1",-3.0461465764079,0.587112684935191,-5.18835081334369,0.00656848484215677,0.884369467001544,0.156356529133541,5.65610833076387,0.00481498122310346
"322",45,9,"mod3",0.611258663993376,0.206814726404002,2.95558577777151,0.04173699907617,NA,NA,NA,NA
"323",45,12,"mod3",0.744584009185266,0.189635398430208,3.92639778938369,0.0171549573574838,NA,NA,NA,NA
"324",45,13,"mod2",NA,NA,NA,NA,4.95295861117281,1.47188464467751,3.36504537164869,0.0199974825213679
"325",45,14,"mod3",0.930996706464975,0.228980206756336,4.06583922537756,0.0152751240105719,NA,NA,NA,NA
"326",46,2,"mod3",0.844352553655386,0.265366400211132,3.18183670948393,0.0500234081746024,NA,NA,NA,NA
"327",46,7,"mod2",NA,NA,NA,NA,7.54344815450462,1.25886180669293,5.99227660605695,0.000326189881544091
"328",46,8,"mod1",-3.06172670537449,0.168004799753545,-18.2240430622571,5.33217633436526e-05,0.888495502346519,0.0450934296950731,19.7034359185945,3.91347161071042e-05
"329",46,9,"mod3",0.966362875525469,0.135746144774192,7.11889738845232,0.000848288795833596,NA,NA,NA,NA
"330",46,10,"mod3",0.849017492187785,0.200343837119024,4.23780189296956,0.00818681983196288,NA,NA,NA,NA
"331",46,11,"mod2",NA,NA,NA,NA,6.80039408493663,1.29513200087512,5.25073435012155,0.00118526936086367
"332",46,12,"mod2",NA,NA,NA,NA,6.7328608913039,1.47633890134303,4.5605117396683,0.00384883564058417
"333",46,14,"mod2",NA,NA,NA,NA,7.82989076468407,1.43110504825423,5.47122014155114,0.00155613748224813
"334",47,3,"mod3",0.747254470046387,0.224634517037907,3.32653449656753,0.0291998798256172,NA,NA,NA,NA
"335",47,4,"mod3",0.752196448108702,0.165182294259727,4.55373532302423,0.0103881015113893,NA,NA,NA,NA
"336",47,6,"mod3",0.687620551486938,0.181924589994374,3.77970098219379,0.0194408240904916,NA,NA,NA,NA
"337",47,7,"mod3",0.987798769986857,0.228017774235859,4.33211302626385,0.0123291870840313,NA,NA,NA,NA
"338",47,11,"mod3",1.13140223532251,0.181489159663014,6.23399346508233,0.00155460601519156,NA,NA,NA,NA
"339",47,12,"mod3",0.822254515759687,0.246404531929509,3.3370105221722,0.0444863150648354,NA,NA,NA,NA
"340",47,13,"mod3",0.842103440711621,0.19831254446782,4.24634479362584,0.00812014372412065,NA,NA,NA,NA
"341",47,14,"mod2",NA,NA,NA,NA,5.31433110974058,1.34516126817464,3.95070184926752,0.00753157662301117
"342",48,3,"mod3",0.92726384559935,0.123835054693692,7.48789466676418,0.00493385852463854,NA,NA,NA,NA
"343",48,8,"mod3",0.662306603124525,0.152250012027713,4.35012512842344,0.00735833539360171,NA,NA,NA,NA
"344",48,10,"mod2",NA,NA,NA,NA,6.75918220226021,1.47130061409731,4.59401847419687,0.00371530325618754
"345",48,13,"mod3",0.676536820280042,0.120087414727252,5.63370293062453,0.00244269387509113,NA,NA,NA,NA
"346",49,6,"mod3",0.983340672054369,0.237026565059023,4.14865174209272,0.0142758895319104,NA,NA,NA,NA
"347",49,9,"mod2",NA,NA,NA,NA,4.42854111025111,1.42429053335313,3.10929617697118,0.0358963422226573
"348",49,10,"mod3",0.904164787779317,0.16512778610531,5.47554599443783,0.00276868090238453,NA,NA,NA,NA
"349",49,11,"mod3",0.8708175735829,0.187366368995118,4.64767278275852,0.00967828023789895,NA,NA,NA,NA
"350",49,12,"mod3",0.908703278087825,0.208635245435021,4.35546389198577,0.0121050929856612,NA,NA,NA,NA
"351",49,13,"mod2",NA,NA,NA,NA,6.02426747751238,1.29227066261775,4.66176912606609,0.0023097024631978
"352",49,14,"mod3",0.615780590804342,0.111249602966264,5.53512618819033,0.00520704329575843,NA,NA,NA,NA
"353",50,4,"mod1",-1.73170468801847,0.608987482854197,-2.8435801010266,0.0360944783590704,1.4180379097188,0.406632413323196,3.48727219783073,0.0175215859104937
"354",50,8,"mod3",0.816610977278583,0.25067285976794,3.2576760724498,0.0311490598298151,NA,NA,NA,NA
"355",50,11,"mod2",NA,NA,NA,NA,6.78081387585882,1.36394455901931,4.97147323989057,0.00109108452121999
"356",50,12,"mod2",NA,NA,NA,NA,4.63565036609036,1.14851106630529,4.03622612100993,0.00683187495466243
"357",51,1,"mod3",0.692050330008969,0.222682625378303,3.1077877262911,0.0529727610777201,NA,NA,NA,NA
"358",51,3,"mod2",NA,NA,NA,NA,4.95281066134016,0.999115583649009,4.95719488555199,0.00425844357672807
"359",51,5,"mod3",0.94307254872511,0.190094828944061,4.96106366471772,0.00770027677869155,NA,NA,NA,NA
"360",51,6,"mod2",NA,NA,NA,NA,4.61236630197887,1.13601934488931,4.06011246439493,0.00972804628104432
"361",51,8,"mod2",NA,NA,NA,NA,6.47725459615224,1.4978976743961,4.32423035756673,0.00495977703540334
"362",51,9,"mod2",NA,NA,NA,NA,5.54974572301538,1.36185813533836,4.07512763554959,0.00958557140831034
"363",51,10,"mod2",NA,NA,NA,NA,4.9226165303536,1.09366056718721,4.50104600828215,0.00409936531034258
