"","r","area","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval"
"364",51,11,"mod1",-1.8849560648965,0.477618488539086,-3.94657265187138,0.0108880110247216,1.46876209780684,0.338293829150887,4.34167570095327,0.0074171690997233
"365",51,12,"mod3",0.817573838425084,0.210726185829454,3.8797923248455,0.017844421936,NA,NA,NA,NA
"366",51,13,"mod2",NA,NA,NA,NA,4.65434181386983,1.10430953547977,4.21470761985924,0.00559391945681087
"367",52,3,"mod3",0.93480978778024,0.123649585604696,7.56015301797125,0.00164058055215111,NA,NA,NA,NA
"368",52,5,"mod3",1.11565333030204,0.286649054627691,3.89205306032173,0.0300800705796169,NA,NA,NA,NA
"369",52,9,"mod2",NA,NA,NA,NA,9.88678470626746,3.02774636424902,3.2653939652966,0.0223119957679941
"370",52,10,"mod2",NA,NA,NA,NA,8.28305531417849,2.05019700919313,4.04012652298149,0.00680174282821939
"371",52,11,"mod3",0.884579453231057,0.171378765719653,5.16154641163701,0.0066908769138276,NA,NA,NA,NA
"372",52,12,"mod3",0.834539544682372,0.197760167481826,4.21995771599993,0.0134780471956811,NA,NA,NA,NA
"373",53,2,"mod2",NA,NA,NA,NA,5.79948263639546,1.17847556393056,4.92117343277997,0.00439303512269274
"374",53,5,"mod3",0.9286566952014,0.20549160537332,4.51919529031025,0.0106648733828194,NA,NA,NA,NA
"375",53,6,"mod2",NA,NA,NA,NA,6.63300475091019,1.42221448295336,4.66385684466954,0.0055129356044969
"376",53,8,"mod3",0.761888255426918,0.145116410537045,5.250186747366,0.00332571104456128,NA,NA,NA,NA
"377",53,9,"mod3",0.807642504328353,0.184588156305755,4.37537554137852,0.011917885100365,NA,NA,NA,NA
"378",53,11,"mod2",NA,NA,NA,NA,5.19563778507237,1.03843890168939,5.00331582014102,0.0024442607162923
"379",53,12,"mod1",-1.38793253000083,0.295702931235111,-4.69367186927645,0.00536741787308751,1.93293773551449,0.348927710590702,5.53965098456125,0.00263074585767969
"380",53,13,"mod3",1.0139989005963,0.183588875783473,5.52320447668205,0.00524775796454377,NA,NA,NA,NA
"381",53,14,"mod3",0.738156442897631,0.181038847037307,4.07733729515809,0.00956480826038906,NA,NA,NA,NA
"382",54,1,"mod2",NA,NA,NA,NA,6.85436555250516,3.13552009186215,2.18603783477415,0.11668663540323
"383",54,4,"mod2",NA,NA,NA,NA,4.80932532771543,1.36968718344398,3.51125818058889,0.0170777018449779
"384",54,5,"mod3",0.929770532226138,0.24606077547297,3.77862148259495,0.0194589529694995,NA,NA,NA,NA
"385",54,7,"mod2",NA,NA,NA,NA,4.81963819538105,1.20802194286724,3.98969424673003,0.0104296478697769
"386",54,8,"mod2",NA,NA,NA,NA,5.64571927706786,0.955721636795736,5.90728415022219,0.0010464950391293
"387",54,12,"mod2",NA,NA,NA,NA,5.2992187315282,1.18867384633174,4.45809314967402,0.00429176668783179
"388",54,14,"mod1",-2.69438348341964,0.493604756896534,-5.45858492199339,0.00280658395101395,0.995142458554613,0.16543048994731,6.01547186901017,0.00182497806040644
"389",55,2,"mod3",0.476955423598746,0.0638038096659191,7.47534396607532,0.00171203474692855,NA,NA,NA,NA
"390",55,3,"mod3",0.722979118230503,0.177650055575326,4.06968135128981,0.00963696988725195,NA,NA,NA,NA
"391",55,4,"mod3",0.908337705087747,0.152620485710385,5.95161062985621,0.00948636833353826,NA,NA,NA,NA
"392",55,5,"mod2",NA,NA,NA,NA,5.65552394133646,1.62605739375545,3.47805923890226,0.017695559164576
"393",55,6,"mod2",NA,NA,NA,NA,4.64926634625291,1.36978410367323,3.39415995103563,0.0193735257512739
"394",55,7,"mod1",-1.85984688491134,0.285607583426243,-6.51189601690546,0.00127600332098171,1.41780156086704,0.187953741973653,7.54335373150368,0.000648629635675698
"395",55,9,"mod3",0.924486788437909,0.154967833456963,5.9656689250589,0.00189413168013427,NA,NA,NA,NA
"396",55,10,"mod2",NA,NA,NA,NA,6.54000248819653,1.14055508665361,5.7340522739545,0.000709965562691216
"397",55,11,"mod2",NA,NA,NA,NA,6.65337636307348,1.65901996015904,4.01042574703904,0.0102172118000911
"398",55,13,"mod2",NA,NA,NA,NA,4.57378944790977,1.21340795835502,3.76937485568358,0.013031289173089
"399",56,4,"mod3",0.565002993771412,0.165475057606547,3.41442995665746,0.0269175463850242,NA,NA,NA,NA
"400",56,7,"mod3",1.00436521096821,0.203415829112588,4.9374978110101,0.00783076374698897,NA,NA,NA,NA
"401",56,8,"mod3",0.658395445528546,0.152347999052713,4.32165469597495,0.0124311783345815,NA,NA,NA,NA
"402",56,10,"mod2",NA,NA,NA,NA,5.76187970029746,1.15063867362268,5.00754913978055,0.00243398746812787
"403",56,12,"mod2",NA,NA,NA,NA,4.6235820035212,0.91606763406081,5.04720593939714,0.00234009189430721
"404",56,13,"mod3",0.887460693484451,0.197749362112638,4.48780559392629,0.0109241877899262,NA,NA,NA,NA
"405",57,1,"mod3",0.838835160866549,0.184168042406456,4.55472703030231,0.019834558061889,NA,NA,NA,NA
"406",57,2,"mod3",0.629078180406993,0.142757691330364,4.40661497495925,0.0116311796150675,NA,NA,NA,NA
"407",57,4,"mod3",0.698322607943132,0.213745482525818,3.26707540057032,0.0308741260829023,NA,NA,NA,NA
"408",57,5,"mod3",0.758389105206833,0.158961407085872,4.77090080611292,0.0174950993224434,NA,NA,NA,NA
"409",57,7,"mod2",NA,NA,NA,NA,4.62693224073221,0.810854486978363,5.70624238385164,0.00125309119458675
"410",57,8,"mod1",-1.39642124000152,0.350876909745021,-3.97980374660814,0.0105327847549994,1.77862971985372,0.361328665431153,4.92247056493949,0.00438810310803555
"411",57,14,"mod2",NA,NA,NA,NA,4.1450044633321,0.988735423732676,4.19222813691035,0.00573504901750133
"412",58,3,"mod1",-2.68317500629957,0.655857608904167,-4.09109381346162,0.0149617147799261,0.986724828011714,0.217190972666104,4.54312081160319,0.0104722196754239
"413",58,4,"mod3",0.739014125664854,0.112272212456025,6.58234223320673,0.00713463966329478,NA,NA,NA,NA
"414",58,9,"mod2",NA,NA,NA,NA,8.33010537435461,2.62338495672399,3.17532711049659,0.0246670885826118
"415",58,10,"mod3",0.836739649997629,0.211970753408042,3.94742971162118,0.0108786779727157,NA,NA,NA,NA
"416",58,11,"mod2",NA,NA,NA,NA,4.38484887607759,0.92101296284773,4.76089811213931,0.00312350157836119
"417",58,12,"mod1",-2.72237751565779,0.415918181483329,-6.54546407648905,0.00124650837975352,0.990764225149289,0.138123038038715,7.17305555407482,0.000819121342460206
"418",58,13,"mod3",0.89554618189119,0.197012359599752,4.54563451608099,0.0104522246023617,NA,NA,NA,NA
"419",58,14,"mod1",-1.83198247935754,0.387158526729576,-4.7318665427125,0.00212792154181561,1.41656242953568,0.254825717732538,5.55894609908444,0.000851858084675046
"420",59,3,"mod3",0.850945670677452,0.199392000475317,4.26770215780442,0.0129738229863475,NA,NA,NA,NA
"421",59,5,"mod2",NA,NA,NA,NA,5.53828259229465,1.30631345520539,4.23962761022307,0.00817251734632173
"422",59,6,"mod2",NA,NA,NA,NA,5.35326823765468,1.34181164365523,3.98958248944079,0.0104308067490288
"423",59,7,"mod2",NA,NA,NA,NA,5.46654329673603,1.35869515298829,4.02337734458904,0.0158200833367025
"424",59,8,"mod2",NA,NA,NA,NA,5.02550415128249,0.908954740574586,5.52888271214217,0.00147470026924347
"425",59,10,"mod3",1.12694430897222,0.214931682777838,5.24326750903952,0.0135060659910499,NA,NA,NA,NA
"426",59,11,"mod2",NA,NA,NA,NA,5.74759088880796,1.29311123967953,4.44477683933239,0.00299041749555302
"427",59,12,"mod2",NA,NA,NA,NA,5.10021106824816,1.36485636169541,3.73681158793351,0.0134758247803709
"428",59,13,"mod2",NA,NA,NA,NA,6.89136334516369,1.7216329708166,4.00280632514549,0.00709626162379355
"429",60,7,"mod1",-1.12573648760464,0.134787500905725,-8.351935305871,0.000160108258732635,2.43578339214619,0.244275082524869,9.97147710265621,5.88708224345633e-05
"430",60,12,"mod1",-1.93577463440022,0.351020365337339,-5.51470748011984,0.00149426041182121,1.3393390394334,0.208149514709868,6.43450474194114,0.000666295426439456
"431",61,1,"mod3",1.07833558071891,0.0708040307535103,15.2298614816566,0.00061472815032836,NA,NA,NA,NA
"432",61,4,"mod3",0.613741618899671,0.147903204919759,4.14961676613188,0.00891339006171167,NA,NA,NA,NA
"433",61,5,"mod2",NA,NA,NA,NA,6.62275694571525,1.74813743166263,3.7884646972043,0.019294394108717
"434",61,6,"mod3",0.829151704437779,0.186349816861492,4.44943664771113,0.0112516132456514,NA,NA,NA,NA
"435",61,8,"mod3",0.831540922443534,0.166910879486273,4.98194560476162,0.00416875174038786,NA,NA,NA,NA
"436",61,13,"mod3",0.901071046513513,0.194137740974502,4.64140069823858,0.00562557171775051,NA,NA,NA,NA
"437",62,2,"mod3",0.584942370267841,0.0958898806055881,6.10014702879662,0.00885019352361487,NA,NA,NA,NA
"438",62,3,"mod3",0.693701691572931,0.172048832427478,4.03200464534009,0.0157074902756925,NA,NA,NA,NA
"439",62,4,"mod3",0.853692813888261,0.205812733434513,4.14791057697067,0.0142844769939116,NA,NA,NA,NA
"440",62,5,"mod3",0.780396593652345,0.146423981499829,5.32970477689992,0.00596644647817152,NA,NA,NA,NA
"441",62,7,"mod3",0.789377630988026,0.204839282134561,3.85364380680398,0.0308645056764155,NA,NA,NA,NA
"442",62,8,"mod3",0.757295372882445,0.156220425971169,4.84760791154294,0.00468363582536313,NA,NA,NA,NA
"443",62,9,"mod3",0.975716724429644,0.21776892190657,4.48051409671881,0.0207307103276578,NA,NA,NA,NA
"444",62,11,"mod3",0.820287584028668,0.192062666085976,4.2709371932881,0.00793168180637945,NA,NA,NA,NA
"445",62,12,"mod2",NA,NA,NA,NA,5.85809276150379,1.46105528554161,4.00949424670962,0.00704245076459654
"446",62,13,"mod1",-1.87645830197167,0.203766845968763,-9.20884991398124,3.67355494977463e-05,1.43982200118862,0.137912565725463,10.440107423241,1.60948207514409e-05
"447",63,2,"mod3",0.851722805107157,0.116175731978785,7.33133151476672,0.000740444334255916,NA,NA,NA,NA
"448",63,4,"mod3",0.699452342310006,0.181436498610128,3.85508069031356,0.0119394109221075,NA,NA,NA,NA
"449",63,6,"mod3",1.08719342679452,0.242661130809157,4.48029490000833,0.0109873631351098,NA,NA,NA,NA
"450",63,10,"mod3",0.998711103706294,0.279489349670701,3.57334225752428,0.0374630026342123,NA,NA,NA,NA
"451",63,12,"mod3",0.808812971919084,0.165683548714761,4.88167339602033,0.0164346540859442,NA,NA,NA,NA
"452",63,14,"mod2",NA,NA,NA,NA,5.02349951555994,1.01597282670099,4.94452153004128,0.00259214504705773
"453",64,2,"mod2",NA,NA,NA,NA,5.72680594229566,2.4098037210162,2.3764615733437,0.097930280436426
"454",64,3,"mod3",1.55121850973102,0.132135516664208,11.7396030143288,0.0013282534500704,NA,NA,NA,NA
"455",64,6,"mod3",0.775279904956167,0.169424561557462,4.57595934042434,0.00596939485828446,NA,NA,NA,NA
"456",64,7,"mod1",-3.16748433463946,0.652610018964997,-4.85356375567589,0.00465929161941397,0.84410346570187,0.15925346505476,5.30037739154763,0.00319106683508843
"457",64,8,"mod2",NA,NA,NA,NA,5.71322186032319,1.26330210744166,4.52245098513543,0.00400712688455972
"458",64,9,"mod3",0.828102152665176,0.10657518418682,7.77012171251389,0.000239108860745766,NA,NA,NA,NA
"459",64,12,"mod2",NA,NA,NA,NA,8.40016027629279,1.98809174535833,4.22523774162081,0.00391113264237528
"460",64,14,"mod3",0.887805551114844,0.193334323285855,4.59207416472126,0.00372290736285724,NA,NA,NA,NA
"461",65,3,"mod1",-2.00747936871711,0.594588764410679,-3.37624840709327,0.0278820163094804,1.27929590849486,0.329154363662841,3.88661384968077,0.0177414569566147
"462",65,4,"mod3",0.949875646065619,0.2368899451635,4.00977612371863,0.0278300267650913,NA,NA,NA,NA
"463",65,5,"mod3",0.70788393635031,0.160050290708632,4.42288441474309,0.0214630990791292,NA,NA,NA,NA
"464",65,7,"mod3",0.710437303694029,0.197855302563272,3.59069125007068,0.037005004786208,NA,NA,NA,NA
"465",65,8,"mod3",0.660594138916577,0.206540010680975,3.19838338701813,0.0329515606947832,NA,NA,NA,NA
"466",65,9,"mod2",NA,NA,NA,NA,4.81968676261537,0.934963488354379,5.15494650074353,0.00210507284928715
"467",65,10,"mod3",0.673661117855723,0.166023630715612,4.05762188763154,0.0153788012217448,NA,NA,NA,NA
"468",65,11,"mod1",-1.54896608427381,0.320373869267846,-4.83487023399781,0.00473619989139303,1.81913001866784,0.337245541189885,5.39408174901142,0.00295639692133949
"469",65,12,"mod3",0.804665925222028,0.177642732800204,4.52968670622198,0.00397647753644375,NA,NA,NA,NA
"470",65,13,"mod1",-3.59667518229199,0.854043625139737,-4.21134831572978,0.00839733636108361,0.746247209460381,0.164210972924297,4.54444180051481,0.00614366407705353
"471",65,14,"mod3",0.784542507297676,0.141820353447405,5.53194579076146,0.00147051201869653,NA,NA,NA,NA
"472",66,3,"mod2",NA,NA,NA,NA,5.17019032042328,0.956283757828566,5.40654411214014,0.0029267353154952
"473",66,6,"mod2",NA,NA,NA,NA,5.7906392765776,1.20345372177078,4.81168421504167,0.0029651306763868
"474",66,12,"mod2",NA,NA,NA,NA,6.32304747374988,0.934139704309904,6.76884564972113,8.18836485484677e-05
"475",66,13,"mod3",0.914259704616139,0.174652472103721,5.23473669512785,0.00336848937039606,NA,NA,NA,NA
"476",66,14,"mod2",NA,NA,NA,NA,5.43662021501776,1.09201850298798,4.97850558405565,0.00250546686130216
"477",67,2,"mod3",1.07336558336747,0.207882793289856,5.16332095783826,0.014090949300432,NA,NA,NA,NA
"478",67,6,"mod3",0.844916742166666,0.175086426670132,4.82571241092556,0.00292300091718191,NA,NA,NA,NA
"479",67,9,"mod1",-1.82716824324714,0.392259059881949,-4.65806511593902,0.00960342157601632,1.53005120066429,0.300664544724014,5.08889800115524,0.0070368653641409
"480",67,12,"mod3",1.07873223728863,0.248773482802148,4.33620265768661,0.012289579645455,NA,NA,NA,NA
"481",67,13,"mod3",0.915363497667118,0.199868659764628,4.57982506484549,0.0101848013826044,NA,NA,NA,NA
"482",68,2,"mod2",NA,NA,NA,NA,6.21765096889174,1.83545361904116,3.38752824064268,0.0275928831289939
"483",68,3,"mod3",0.954104407978399,0.159583926794396,5.97869990508282,0.00936597514963011,NA,NA,NA,NA
"484",68,4,"mod3",0.834295588368226,0.197881485613233,4.21613768353695,0.0135194032905102,NA,NA,NA,NA
"485",68,6,"mod3",0.952078441545515,0.198029102089063,4.80777033022813,0.00859927583180595,NA,NA,NA,NA
"486",68,7,"mod2",NA,NA,NA,NA,9.98081358265776,1.59780048474024,6.24659566571627,0.000779988061570241
"487",68,9,"mod2",NA,NA,NA,NA,6.79361715388124,1.10129997807748,6.16872540553461,0.000833504466186023
"488",68,10,"mod2",NA,NA,NA,NA,5.64173887596607,1.18691374734276,4.7532846330213,0.00314805824248711
"489",68,11,"mod3",1.07353266945604,0.219755662237121,4.88511949374789,0.0045327446919393,NA,NA,NA,NA
"490",68,13,"mod1",-1.67949809335769,0.533703041672443,-3.14687749969481,0.0254683007278335,1.49931321022392,0.397048579219659,3.77614551138956,0.0129409832904539
"491",69,3,"mod3",0.650267893073289,0.218593810361027,2.97477724551904,0.0588424807774551,NA,NA,NA,NA
"492",69,4,"mod2",NA,NA,NA,NA,7.40553693396343,2.42093046659389,3.0589630871896,0.0376966384677847
"493",69,6,"mod3",0.568691881990031,0.21780721073433,2.61098739602194,0.0796171603467924,NA,NA,NA,NA
"494",69,12,"mod3",0.675723315984971,0.10933665268992,6.18020855185067,0.00348255245321846,NA,NA,NA,NA
"495",69,13,"mod3",0.85573360554811,0.212224380212694,4.03221158987711,0.0157048013464595,NA,NA,NA,NA
"496",69,14,"mod2",NA,NA,NA,NA,4.98330868678015,1.19342399839558,4.17563975039853,0.00869150434882761
"497",70,5,"mod2",NA,NA,NA,NA,6.96472691302978,2.21688515224783,3.14167240732694,0.051596662947678
"498",70,6,"mod2",NA,NA,NA,NA,4.41789259833919,0.760704662084513,5.8076318163124,0.000658390646103594
"499",70,7,"mod2",NA,NA,NA,NA,4.60220613190755,1.37749835991401,3.3409884656377,0.0205302708712647
"500",70,8,"mod3",0.926820519101568,0.184290450911359,5.02912936898371,0.00400380479864234,NA,NA,NA,NA
"501",70,9,"mod3",0.986145553871454,0.179451644353828,5.49532748737066,0.00272523094859697,NA,NA,NA,NA
"502",70,10,"mod2",NA,NA,NA,NA,4.95154742998184,0.710879628745065,6.96538095869048,0.000435023733658605
"503",70,11,"mod3",0.880696521980338,0.212229242848485,4.1497416197686,0.0142632730346734,NA,NA,NA,NA
"504",70,12,"mod2",NA,NA,NA,NA,6.70852233953236,1.56276884935487,4.29271567724281,0.00359865847907819
"505",70,13,"mod3",0.864272330315983,0.177068879116597,4.88099509426991,0.00454905481589667,NA,NA,NA,NA
"506",70,14,"mod3",0.852960312158277,0.167930053043604,5.07925946963646,0.00708439239304265,NA,NA,NA,NA
"507",71,1,"mod1",1.35773061083665,0.0314277434851214,43.2016575252828,0.0147333724213102,4423.14658325271,156765.503727408,0.0282150503655696,0.982042505302802
"508",71,2,"mod3",0.825948842869717,0.161157129192898,5.12511514077104,0.00686172103283565,NA,NA,NA,NA
"509",71,3,"mod3",1.25425172787194,0.206040734487925,6.08739689745887,0.00890256343909127,NA,NA,NA,NA
"510",71,4,"mod3",0.797895203229768,0.162223230205154,4.91850151313544,0.00440321481533003,NA,NA,NA,NA
"511",71,6,"mod3",1.01318709722779,0.186490294392833,5.43292132454657,0.0055690796449125,NA,NA,NA,NA
"512",71,8,"mod3",0.917929304863113,0.198732964714679,4.61890812216777,0.00988920337010091,NA,NA,NA,NA
"513",71,9,"mod2",NA,NA,NA,NA,8.02838081395941,1.62306773325105,4.94642376869778,0.00166297890484794
"514",71,10,"mod3",0.685918040470625,0.144870090820264,4.73471119253747,0.00517436580613134,NA,NA,NA,NA
"515",71,11,"mod2",NA,NA,NA,NA,6.46207739733603,1.42408087674926,4.53771797855118,0.00267496427554837
"516",71,12,"mod3",0.726466802369698,0.156057535260082,4.65512159447465,0.00555643550804506,NA,NA,NA,NA
"517",71,13,"mod2",NA,NA,NA,NA,7.60651760126403,1.1316345745381,6.72170837866878,0.000149330177845519
"518",72,1,"mod2",NA,NA,NA,NA,6.93846890192811,2.5721713020316,2.69751431269287,0.0739415536167223
"519",72,3,"mod3",1.00486721506219,0.121812096692401,8.24932204885749,0.00117784076861192,NA,NA,NA,NA
"520",72,5,"mod2",NA,NA,NA,NA,6.31838053163035,1.24345530931008,5.08130890135172,0.00383019589802459
"521",72,7,"mod3",0.71569223735101,0.13775920181659,5.19524088346468,0.00653746657414098,NA,NA,NA,NA
"522",72,8,"mod3",0.974537378660529,0.164273851098535,5.93239503514153,0.00404702351677517,NA,NA,NA,NA
"523",72,12,"mod3",0.866366425877957,0.182439156473154,4.74879648988864,0.00510997949665385,NA,NA,NA,NA
"524",72,13,"mod3",1.00559745711655,0.223550315467333,4.49830480003729,0.00640953874965128,NA,NA,NA,NA
"525",72,14,"mod2",NA,NA,NA,NA,6.33706457606995,1.35548607048184,4.67512334805277,0.00227378826494356
"526",73,2,"mod3",0.450835430011324,0.0826861316534009,5.45237056077446,0.00549786858621839,NA,NA,NA,NA
"527",73,5,"mod1",-0.624374502055859,0.126463385760635,-4.93719583973223,0.007832453198055,4.08735529747892,0.624899557352706,6.54081963955039,0.00282361783567711
"528",73,6,"mod3",0.875202369033944,0.215439509925881,4.06240419566052,0.0153183607387571,NA,NA,NA,NA
"529",73,8,"mod1",-1.50416974447901,0.160273671156593,-9.38500836490722,0.000231579819011166,1.7635030540182,0.160260942161568,11.0039478754612,0.000107865104266423
"530",73,13,"mod2",NA,NA,NA,NA,5.92876508225828,1.82658317116402,3.24582267911735,0.0228013417111103
"531",73,14,"mod2",NA,NA,NA,NA,4.52942454767157,0.753893419545522,6.00804361762713,0.000537928190087236
"532",74,4,"mod3",0.693701691572931,0.172048832427478,4.03200464534009,0.0157074902756925,NA,NA,NA,NA
"533",74,6,"mod3",1.00800547559087,0.148229858120326,6.80028631460074,0.00104704662340464,NA,NA,NA,NA
"534",74,7,"mod1",-1.73796181506807,0.320266149682459,-5.42661725814996,0.00287968953559182,1.51833389971357,0.243957295557491,6.22376918978331,0.00156615427393808
"535",74,13,"mod3",0.715826610479878,0.180299032098123,3.97021882008944,0.0106338566285829,NA,NA,NA,NA
"536",74,14,"mod3",0.697921322479364,0.0970456768516375,7.19167865196447,0.000809367093214482,NA,NA,NA,NA
"537",75,1,"mod3",0.853829537990196,0.0582480515643858,14.6585081399057,0.000688608925669041,NA,NA,NA,NA
"538",75,5,"mod3",0.878999011581624,0.186215247018369,4.72033856333426,0.00916928855761063,NA,NA,NA,NA
"539",75,6,"mod2",NA,NA,NA,NA,8.16941345350981,2.35871168567099,3.46350658418256,0.0257353712732119
"540",75,7,"mod3",0.802344978440412,0.173598720394443,4.62183693875947,0.00572588640796107,NA,NA,NA,NA
"541",75,8,"mod3",0.785408153185041,0.117250359901367,6.69855643808463,0.000537173136506698,NA,NA,NA,NA
"542",75,10,"mod3",0.743290526565848,0.154605048154315,4.80767307044175,0.00859988558354539,NA,NA,NA,NA
"543",75,11,"mod2",NA,NA,NA,NA,5.7326134386069,1.22251823225931,4.68918441241778,0.00538903137116996
