"","r","area","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval"
"544",75,13,"mod3",0.836893448978072,0.156453059004389,5.3491664164559,0.0017459936837044,NA,NA,NA,NA
"545",75,14,"mod1",-1.89944298581128,0.15730878664281,-12.0746146883977,0.000269808791382789,1.43692583161668,0.106110238521608,13.5418207671268,0.000172114427447313
"546",76,4,"mod2",NA,NA,NA,NA,9.50114222985222,3.53381321326767,2.68863736039592,0.0745002614955669
"547",76,5,"mod3",0.406727227051012,0.112857646551136,3.60389605383737,0.022679367015938,NA,NA,NA,NA
"548",76,7,"mod2",NA,NA,NA,NA,5.27601975178971,1.7937430981485,2.94134637074596,0.0423323311080961
"549",76,8,"mod3",0.815195944306178,0.177808737804727,4.58467876422047,0.0101475138720088,NA,NA,NA,NA
"550",76,10,"mod2",NA,NA,NA,NA,4.08008767434169,0.941090355174142,4.33548984102244,0.00489929783737285
"551",76,13,"mod3",0.765542977020287,0.238594488060202,3.2085526503325,0.0326338465737949,NA,NA,NA,NA
"552",77,5,"mod3",1.05828843110423,0.141427405520708,7.48290918021028,0.00170550660804347,NA,NA,NA,NA
"553",77,6,"mod2",NA,NA,NA,NA,8.26975008027155,1.55149249465932,5.33019019346752,0.0031141129244434
"554",77,7,"mod3",0.969307132774265,0.222171736754964,4.36287327511566,0.0120350178780321,NA,NA,NA,NA
"555",77,8,"mod2",NA,NA,NA,NA,8.64545485434024,2.93749799797199,2.94313557330386,0.0422569846929055
"556",77,10,"mod3",0.723802499645359,0.158128130671083,4.57731648741815,0.00596202076021184,NA,NA,NA,NA
"557",77,11,"mod3",0.883983340604762,0.26200617786151,3.37390266069228,0.0432857986607205,NA,NA,NA,NA
"558",78,2,"mod3",0.939310143537173,0.147088846171968,6.38600524773295,0.00308585264604079,NA,NA,NA,NA
"559",78,5,"mod2",NA,NA,NA,NA,6.11571231461473,1.03091371175595,5.93232221559828,0.0010236025895542
"560",78,8,"mod3",0.876496021229995,0.167579434896344,5.2303316440478,0.00338080391177981,NA,NA,NA,NA
"561",78,9,"mod1",-1.65041148904722,0.152685165281763,-10.8092458491405,0.000117572124682775,1.61779329828782,0.129653814752251,12.4777917362415,5.86386504366095e-05
"562",78,11,"mod3",0.807213691310803,0.215044132449053,3.75371177124325,0.0330320919225236,NA,NA,NA,NA
"563",78,12,"mod1",-1.17851312197524,0.127833005976833,-9.21916145966883,9.19016576545375e-05,2.31072602989418,0.213267891116023,10.8348519685839,3.6601927942947e-05
"564",78,14,"mod2",NA,NA,NA,NA,4.90062288524137,1.05756448052542,4.63387620848106,0.00238675587218849
"565",79,5,"mod2",NA,NA,NA,NA,5.69429656317792,1.09101271499775,5.21927607708005,0.00341194309034855
"566",79,6,"mod3",1.28278491341708,0.221172154993519,5.79993857479332,0.010199324905475,NA,NA,NA,NA
"567",79,8,"mod3",1.18887279489153,0.140929220508199,8.43595664975925,0.000384037273235699,NA,NA,NA,NA
"568",79,9,"mod3",0.895502060276343,0.176949652025274,5.06077322010464,0.00717664720381847,NA,NA,NA,NA
"569",79,11,"mod2",NA,NA,NA,NA,5.84341754897896,1.23023948991976,4.74982115015677,0.00208394622209988
"570",79,13,"mod3",1.02842635006127,0.254118396991989,4.04703619350191,0.0155136107723615,NA,NA,NA,NA
"571",79,14,"mod3",0.949177787898288,0.163191160182284,5.81635541311221,0.00113469429663648,NA,NA,NA,NA
"572",80,7,"mod3",0.689921959926635,0.122395350268235,5.63683145164124,0.00243671499272717,NA,NA,NA,NA
"573",80,9,"mod3",0.75406734369634,0.129123557605687,5.83988977440572,0.00208297052307718,NA,NA,NA,NA
"574",80,12,"mod2",NA,NA,NA,NA,9.22165073618928,1.69147926050917,5.45182607406809,0.00158467023183157
"575",80,13,"mod2",NA,NA,NA,NA,4.90131988873671,0.934230890974413,5.24636889669167,0.00119093497518326
"576",80,14,"mod2",NA,NA,NA,NA,6.85775746800607,1.17779369520714,5.82254557475788,0.000394895815793427
"577",81,4,"mod3",0.734979587106946,0.107338938769272,6.84727830863694,0.00101451642181166,NA,NA,NA,NA
"578",81,8,"mod2",NA,NA,NA,NA,5.12968775133383,1.21664310608,4.21626336079901,0.00835775369348516
"579",81,10,"mod3",0.696623419515703,0.137924786561791,5.0507485774039,0.00393078171243829,NA,NA,NA,NA
"580",81,12,"mod3",0.970812670299225,0.211160418681743,4.59751252796299,0.0100497160811242,NA,NA,NA,NA
"581",81,13,"mod1",-2.24945983072214,0.30151765531323,-7.46045808954471,0.000682824155105116,1.20804510649501,0.146475175454581,8.24743921791443,0.000427191573888175
"582",82,4,"mod3",0.858783540190363,0.180893436197163,4.74745550885739,0.0177308686110214,NA,NA,NA,NA
"583",82,6,"mod2",NA,NA,NA,NA,4.71332083409412,0.698206558510486,6.75061094262599,0.000515249095335132
"584",82,8,"mod3",1.04607318788447,0.16504145615376,6.33824502196524,0.00317274322639188,NA,NA,NA,NA
"585",82,11,"mod3",0.923251394012933,0.246449298138879,3.74621230810998,0.0200127686038694,NA,NA,NA,NA
"586",82,13,"mod3",0.809023071521195,0.161156053733006,5.02012212871343,0.00403469538913283,NA,NA,NA,NA
"587",83,1,"mod2",NA,NA,NA,NA,4.58424813521893,1.65763830610884,2.76552980123875,0.0698287239936727
"588",83,2,"mod3",1.07195425683272,0.233700097864717,4.58687979434755,0.0194619006721427,NA,NA,NA,NA
"589",83,4,"mod2",NA,NA,NA,NA,6.93837440711885,1.97745859480922,3.50873309071143,0.0171238231952792
"590",83,8,"mod1",-1.88461194211061,0.273634779433251,-6.88732604098791,0.00232943219638224,1.44276170272966,0.186090062611877,7.75302927238401,0.00149131930328488
"591",83,9,"mod2",NA,NA,NA,NA,4.49418687923744,1.21796401986858,3.68991760505567,0.0141468464905209
"592",83,12,"mod3",0.76570957974238,0.170165324215995,4.49979796571508,0.00640072748330057,NA,NA,NA,NA
"593",83,13,"mod3",0.942272538482575,0.20424082770209,4.61353662283917,0.00992920686845599,NA,NA,NA,NA
"594",83,14,"mod1",-1.46417746822722,0.172834868124784,-8.47153982360848,0.000147877444503341,1.87424209358268,0.190532335360755,9.83687146874035,6.36101062086992e-05
"595",84,2,"mod3",0.70936918656923,0.167923264843523,4.22436514219901,0.01343052143223,NA,NA,NA,NA
"596",84,4,"mod2",NA,NA,NA,NA,6.54469713699705,2.35771882893954,2.77585989332779,0.0500299507861767
"597",84,5,"mod3",0.762326368896142,0.184389726529337,4.13432127290918,0.0144430377530646,NA,NA,NA,NA
"598",84,8,"mod2",NA,NA,NA,NA,6.00040266837005,1.77650360748385,3.37764733102271,0.0197246532307997
"599",84,10,"mod1",-2.53516542586605,0.675912314436613,-3.75073122906358,0.0132837095262699,1.02748419720712,0.242165708457373,4.24289716224615,0.00814697613798074
"600",84,11,"mod3",0.661765089009521,0.166047152347577,3.98540462545414,0.0163273444454317,NA,NA,NA,NA
"601",84,14,"mod1",-2.54264685282443,0.292785553262518,-8.6843316703698,0.000128686111653692,1.08431439760859,0.115141283600804,9.41725125601275,8.14827553641733e-05
"602",85,1,"mod2",NA,NA,NA,NA,5.93287043629986,1.84088502973416,3.22283594057834,0.0321936774164221
"603",85,2,"mod3",0.821794786278909,0.210569615009103,3.90272255682941,0.0298667219143111,NA,NA,NA,NA
"604",85,3,"mod3",0.684695048146521,0.167271767694516,4.0933090956327,0.0149345942257767,NA,NA,NA,NA
"605",85,5,"mod2",NA,NA,NA,NA,8.73500889075502,1.07483912656174,8.1268058399559,0.000186442823431854
"606",85,7,"mod3",0.861936848400617,0.181076532633197,4.76006932464642,0.00505912095730992,NA,NA,NA,NA
"607",85,8,"mod3",0.698875248358343,0.243008121095744,2.87593371450738,0.0451976847605716,NA,NA,NA,NA
"608",85,10,"mod2",NA,NA,NA,NA,5.65361529598449,1.32124766917599,4.27899736580836,0.00521134163607538
"609",85,12,"mod3",0.86349954406462,0.187472947944199,4.60599544378873,0.00998570062976921,NA,NA,NA,NA
"610",86,1,"mod3",0.842358360446494,0.129152524391843,6.52219818708937,0.00732325437603535,NA,NA,NA,NA
"611",86,2,"mod2",NA,NA,NA,NA,6.83469687608193,1.71545103452282,3.98419817210528,0.016343778889361
"612",86,3,"mod3",0.709498641610493,0.128577675341103,5.51805466795281,0.00267629453365178,NA,NA,NA,NA
"613",86,5,"mod3",0.616491724783498,0.112077962939343,5.50056147181357,0.00271386867462863,NA,NA,NA,NA
"614",86,6,"mod3",0.908394893816076,0.230045034178461,3.94876984439219,0.016835371926894,NA,NA,NA,NA
"615",86,8,"mod3",0.693512632138423,0.177633465936173,3.90417778814051,0.011361377541714,NA,NA,NA,NA
"616",86,9,"mod3",0.886594669733552,0.214450569705098,4.13426120039109,0.0144437433780223,NA,NA,NA,NA
"617",86,12,"mod3",0.607360921956911,0.140155408539425,4.33348187049139,0.0123159128853074,NA,NA,NA,NA
"618",86,13,"mod3",0.688292262372592,0.138077852257361,4.98481292343463,0.00415850436764486,NA,NA,NA,NA
"619",87,2,"mod3",0.610684769030571,0.184766849505921,3.30516416047351,0.0455567971091983,NA,NA,NA,NA
"620",87,8,"mod3",0.863007361443352,0.208164019056837,4.14580466573197,0.0143089110004215,NA,NA,NA,NA
"621",87,9,"mod1",-2.77009739796067,0.53202758973407,-5.20667997564803,0.00648636302002494,0.970132269133709,0.170234530542725,5.6987983932568,0.00468532695988156
"622",87,10,"mod3",0.924895925616645,0.18376308892483,5.03308869603832,0.00731756120247554,NA,NA,NA,NA
"623",87,11,"mod3",0.918342609858725,0.134814972607374,6.81187402331967,0.000490750733293913,NA,NA,NA,NA
"624",87,13,"mod1",-2.42684854575897,0.414393987755561,-5.85637971946277,0.00424231259279712,1.12784438812131,0.175696245909779,6.41928563858137,0.0030270322023295
"625",88,2,"mod2",NA,NA,NA,NA,9.03418552516395,4.27327394380425,2.1141133575727,0.124878191533135
"626",88,4,"mod3",0.673493952269288,0.175276598632804,3.84246361192931,0.0120933621646832,NA,NA,NA,NA
"627",88,6,"mod3",0.999806001545683,0.197958803878705,5.05057608934784,0.00722816240644048,NA,NA,NA,NA
"628",88,8,"mod3",1.00220105046178,0.182880271927807,5.4800938335077,0.00539827814731508,NA,NA,NA,NA
"629",88,12,"mod3",0.697831102647878,0.160577100924987,4.34576971827301,0.0121975233567786,NA,NA,NA,NA
"630",88,13,"mod3",0.794031651922551,0.206652020352047,3.84236094362812,0.0184223428590181,NA,NA,NA,NA
"631",89,2,"mod3",0.813928301675729,0.276108293808734,2.94785893769477,0.0601282002407346,NA,NA,NA,NA
"632",89,3,"mod3",0.792617497644524,0.213213477377692,3.71748309437522,0.033865939992766,NA,NA,NA,NA
"633",89,6,"mod2",NA,NA,NA,NA,5.49926388958748,1.26300167249988,4.35412241276189,0.00733069059367525
"634",89,11,"mod2",NA,NA,NA,NA,5.01705404771168,1.12686226729593,4.45223359883265,0.00431879368334476
"635",89,12,"mod3",0.719572429133511,0.20431000264361,3.52196377966233,0.0168837261376253,NA,NA,NA,NA
"636",89,13,"mod2",NA,NA,NA,NA,6.28618061273987,1.63723806626493,3.83950308893116,0.0121298151630029
"637",90,7,"mod3",0.744149111251266,0.21600148253859,3.44511112843089,0.0261711210643499,NA,NA,NA,NA
"638",90,8,"mod3",0.84333193961832,0.228918882998277,3.68397717380382,0.0211300597696851,NA,NA,NA,NA
"639",90,10,"mod3",0.917816230181794,0.186476029709731,4.92189924683868,0.00791861737980109,NA,NA,NA,NA
"640",90,12,"mod3",0.671601880854427,0.125221136466926,5.36332682966678,0.00583330922731443,NA,NA,NA,NA
"641",91,4,"mod3",0.880844916502151,0.17182092115067,5.12652889184396,0.00368682504837086,NA,NA,NA,NA
"642",91,6,"mod3",0.959508881955465,0.22779814933116,4.21210130447806,0.0135632680749442,NA,NA,NA,NA
"643",91,7,"mod3",0.820475375867781,0.150119270293461,5.46549003511588,0.00279108005047601,NA,NA,NA,NA
"644",91,8,"mod2",NA,NA,NA,NA,5.36253561669639,1.50365634650044,3.56633058423022,0.0161061493339052
"645",91,10,"mod3",0.732953997725442,0.155669788216801,4.70838950911053,0.00529723617304315,NA,NA,NA,NA
"646",91,12,"mod3",1.01847863988988,0.182957677697448,5.56674446630277,0.00257488336717859,NA,NA,NA,NA
"647",91,13,"mod1",-1.31469663999602,0.260626827759493,-5.04436420186654,0.001489185876837,2.00902102270212,0.330862142273602,6.07207886915267,0.00050480427791991
"648",91,14,"mod3",0.895007461669976,0.250912180037659,3.56701480787281,0.0376318410523381,NA,NA,NA,NA
"649",92,4,"mod2",NA,NA,NA,NA,7.13804868983583,1.54975655707538,4.60591610807983,0.00580905891551857
"650",92,6,"mod1",-2.0087662166515,0.267193272720752,-7.51802691810618,0.000658857090442063,1.33934924950752,0.159706261727384,8.38632897058076,0.000394874516105411
"651",92,7,"mod3",0.995241459961868,0.199686256609448,4.98402582561498,0.00416131440723262,NA,NA,NA,NA
"652",92,9,"mod3",0.882104463081235,0.184123521699135,4.79082984586092,0.00492331362647767,NA,NA,NA,NA
"653",92,10,"mod3",0.827575676197883,0.149464715155461,5.53693007300823,0.00263643414948413,NA,NA,NA,NA
"654",92,11,"mod3",0.910687944447532,0.197442876733172,4.6124122557141,0.00577495368113414,NA,NA,NA,NA
"655",92,12,"mod3",0.939054132289587,0.178477920197988,5.26145828709727,0.00329490321562789,NA,NA,NA,NA
"656",92,14,"mod1",-0.984358905447143,0.41134170153397,-2.39304427870135,0.0479537795085972,2.51335815093602,0.793478199018834,3.16752010835822,0.0157622141964067
"657",93,1,"mod3",0.576704803380232,0.225801051789458,2.55403949100274,0.0836475689177597,NA,NA,NA,NA
"658",93,2,"mod2",NA,NA,NA,NA,6.76479164991022,2.77316259397761,2.43937793788259,0.0712562020226276
"659",93,3,"mod3",0.938222692103233,0.157468176070748,5.95817336248122,0.00398331295506104,NA,NA,NA,NA
"660",93,5,"mod3",0.760629614245244,0.308841876429205,2.46284481573405,0.0906381796787729,NA,NA,NA,NA
"661",93,7,"mod3",1.05997356257717,0.109839856505891,9.65017249927233,0.000202729441731796,NA,NA,NA,NA
"662",93,9,"mod3",0.770674722210304,0.124637863609455,6.18331139424184,0.000823168012178472,NA,NA,NA,NA
"663",93,10,"mod2",NA,NA,NA,NA,4.40101951500749,0.995759641654089,4.41976088496297,0.00447209146431768
"664",93,11,"mod3",0.957760685424923,0.220471563367801,4.34414611478552,0.0122130871280488,NA,NA,NA,NA
"665",93,13,"mod2",NA,NA,NA,NA,6.64513370162832,1.97414483649712,3.36608215302952,0.0199748756554526
"666",93,14,"mod3",0.98216662054194,0.174651401316538,5.62358282348883,0.00246215263781765,NA,NA,NA,NA
"667",94,1,"mod3",0.939538327132383,0.117554803819531,7.99234311661778,0.00132872715997423,NA,NA,NA,NA
"668",94,2,"mod3",0.811097952693872,0.158274962338697,5.12461314606526,0.00686411206942008,NA,NA,NA,NA
"669",94,4,"mod3",0.922844863334729,0.176806637753119,5.21951480477406,0.00642960340999419,NA,NA,NA,NA
"670",94,5,"mod3",0.979339473387953,0.184696834283221,5.30241613067497,0.00607724303337718,NA,NA,NA,NA
"671",94,8,"mod3",0.721396767875232,0.138710696938181,5.20072917084928,0.0138132423468613,NA,NA,NA,NA
"672",94,9,"mod2",NA,NA,NA,NA,5.98977606452378,1.04738361106576,5.71879872974993,0.000721213406811189
"673",94,10,"mod2",NA,NA,NA,NA,5.13371310017087,0.816517521343046,6.28732754163891,0.000753568665764784
"674",94,13,"mod2",NA,NA,NA,NA,4.80640711007847,1.11561888100522,4.30828770641431,0.00765504245189421
"675",95,2,"mod3",0.66865969002716,0.205413170883136,3.25519384736811,0.0312221477476491,NA,NA,NA,NA
"676",95,3,"mod3",0.802487031021649,0.224547093774893,3.57380279357406,0.0232963607157469,NA,NA,NA,NA
"677",95,5,"mod3",0.806497002614539,0.236263921351037,3.41354277878194,0.0269395031460639,NA,NA,NA,NA
"678",95,6,"mod3",0.780481237745357,0.172972793653538,4.51216183343058,0.00632830528436027,NA,NA,NA,NA
"679",95,7,"mod3",0.822931748853576,0.202365435682182,4.06656278074089,0.0152660353554829,NA,NA,NA,NA
"680",95,8,"mod3",1.07629512081484,0.191453709716658,5.62169896006564,0.00492269714435506,NA,NA,NA,NA
"681",95,9,"mod3",0.641761664931157,0.146861409382572,4.36984547287965,0.0119695250459642,NA,NA,NA,NA
"682",95,11,"mod2",NA,NA,NA,NA,6.76355114516323,1.69836351053623,3.98239311148869,0.00726336779395049
"683",95,12,"mod3",0.782256443541131,0.141523324910077,5.52740294957153,0.00523337516505325,NA,NA,NA,NA
"684",95,13,"mod3",0.848307246482204,0.198423973174017,4.27522558344419,0.012896461065906,NA,NA,NA,NA
"685",95,14,"mod2",NA,NA,NA,NA,6.56801383320235,1.78651357370628,3.67644216639027,0.0103744554766368
"686",96,1,"mod3",0.478959303550339,0.0721776544120567,6.6358391312635,0.00267620613639019,NA,NA,NA,NA
"687",96,5,"mod3",0.584160580883635,0.208048600300854,2.80780827190807,0.0484248416258224,NA,NA,NA,NA
"688",96,8,"mod3",0.873479714146728,0.169043544401633,5.16718764528159,0.00356324840512586,NA,NA,NA,NA
"689",96,9,"mod2",NA,NA,NA,NA,4.53799642068122,0.709538104977166,6.39570502112393,0.000688123243151428
"690",96,10,"mod1",-3.86023595774674,0.7872561788721,-4.90340509397753,0.00802433968916644,0.712261471802087,0.137948686902105,5.16323487955736,0.00668308546751398
"691",96,11,"mod2",NA,NA,NA,NA,5.85073537164396,1.05266794490767,5.55800658692722,0.000852700200759217
"692",96,13,"mod3",0.839284294963662,0.131218381889787,6.39608782608367,0.00068790391980373,NA,NA,NA,NA
"693",96,14,"mod3",0.983270430180882,0.1799345878907,5.46459933972317,0.00279307425661712,NA,NA,NA,NA
"694",97,1,"mod3",0.695753200136839,0.176088304505962,3.95116076612164,0.0289222330226207,NA,NA,NA,NA
"695",97,2,"mod2",NA,NA,NA,NA,5.86239081683306,1.69362967099271,3.46143606081067,0.0257839849061281
"696",97,3,"mod3",0.88242209846222,0.143600105681445,6.14499616330187,0.00866916157805418,NA,NA,NA,NA
"697",97,6,"mod3",0.906519342746263,0.22488104107141,4.03110612805462,0.0157191715645346,NA,NA,NA,NA
"698",97,8,"mod1",-2.21778764874351,0.220826689296021,-10.0431141535185,0.00210173589931977,1.21905499502957,0.110573936166231,11.0247951488035,0.00159824509012101
"699",97,13,"mod3",0.809403101535211,0.199360766898928,4.05999191378293,0.0153488121973953,NA,NA,NA,NA
"700",97,14,"mod2",NA,NA,NA,NA,4.48571224886511,1.12307199951912,3.99414485517029,0.007166635636253
"701",98,2,"mod2",NA,NA,NA,NA,5.93590050451351,0.944743746263062,6.2830799653271,0.000756275303829035
"702",98,5,"mod1",-2.93445914303578,0.837876807712533,-3.50225607872723,0.0248453586706019,0.900214291132976,0.233072842180225,3.86237316502486,0.0181106184599341
"703",98,6,"mod3",0.879729237378421,0.250489330685091,3.51204274837716,0.0391403305845042,NA,NA,NA,NA
"704",98,7,"mod3",0.431697941151009,0.100391163446614,4.30015876228566,0.0126440305639562,NA,NA,NA,NA
"705",98,9,"mod3",1.01450678564294,0.196642986822368,5.1591302697175,0.00358734799580528,NA,NA,NA,NA
"706",98,11,"mod1",-1.29724138399623,0.221745556977936,-5.85013472953283,0.00110097303466667,1.9958638515204,0.283026391467655,7.05186481434009,0.000406845966092212
"707",98,12,"mod3",0.790816335062799,0.196876497110584,4.01681433116215,0.0101527551730087,NA,NA,NA,NA
"708",98,13,"mod3",0.903459734994404,0.192925282281591,4.68295147380282,0.00541922011162063,NA,NA,NA,NA
"709",98,14,"mod3",0.702845043039431,0.175803842942185,3.99789351175088,0.0103450276291437,NA,NA,NA,NA
"710",99,2,"mod3",0.415273815910402,0.125399698708939,3.3116013848987,0.0453378043724306,NA,NA,NA,NA
"711",99,5,"mod2",NA,NA,NA,NA,9.7463874822577,2.94022731520788,3.31484148584226,0.0295204791022807
"712",99,9,"mod1",-1.96916089202639,0.383543199046184,-5.1341306453182,0.00366334431057536,1.36190689299644,0.234880148993193,5.79830564155471,0.00215021526547248
"713",99,10,"mod3",1.06733863909465,0.239578210977084,4.45507391820681,0.0112027695130363,NA,NA,NA,NA
"714",99,11,"mod3",0.979334406287103,0.29574284290522,3.31143907547059,0.0453433096768016,NA,NA,NA,NA
"715",99,13,"mod3",0.95260255957671,0.164559422457919,5.78880592401393,0.00216593323042369,NA,NA,NA,NA
"716",100,1,"mod3",0.849388588069379,0.227900962410079,3.72700746450123,0.0336441374000571,NA,NA,NA,NA
"717",100,3,"mod3",1.07562109374503,0.162763574766011,6.60848777308652,0.00705463819188801,NA,NA,NA,NA
"718",100,4,"mod2",NA,NA,NA,NA,6.43396914882196,2.51357109726684,2.55969252503659,0.0626584767945965
"719",100,9,"mod1",-1.70452186719959,0.346581619850046,-4.91809654515745,0.00440476009540812,1.60004759430819,0.286780844451587,5.57933915484477,0.0025493898073864
"720",100,10,"mod3",1.01831753844653,0.201858712561907,5.04470441489729,0.00725803025586619,NA,NA,NA,NA
"721",100,11,"mod3",0.724649476928431,0.176448377239606,4.10686393530502,0.0147699327015914,NA,NA,NA,NA
"722",100,12,"mod1",-1.1213151630703,0.153107137947313,-7.32372884833213,0.000159478686882734,2.51167821399437,0.289551924157383,8.67436202091742,5.41769779766856e-05
"723",100,13,"mod3",0.648266019399464,0.12386622031363,5.23359813319606,0.00337166723893875,NA,NA,NA,NA
"724",100,14,"mod3",0.854837714239515,0.186088810123242,4.59370831418278,0.0100785858357782,NA,NA,NA,NA
