"","r","area","model","a","a.std.err","a.tval","a.pval","b","b.std.err","b.tval","b.pval","fraction"
"9",2,1,"mod3",0.813656204410626,0.165487974486795,4.91670894476718,0.00794811579989978,NA,NA,NA,NA,0.48
"17",3,1,"mod3",1.11570094028028,0.227185523464839,4.91096845989376,0.0161682707498216,NA,NA,NA,NA,0.48
"25",4,1,"mod3",1.07679263886054,0.184497666173659,5.83634829205377,0.0100219356224152,NA,NA,NA,NA,0.48
"33",5,1,"mod3",0.897495520690014,0.264475257877966,3.39349520968852,0.042664944747414,NA,NA,NA,NA,0.48
"57",8,1,"mod3",1.09922547994448,0.22365771969409,4.91476655242642,0.00795918953188279,NA,NA,NA,NA,0.48
"81",11,1,"mod3",0.864718844663348,0.149322210107554,5.79095932239757,0.00441970983950455,NA,NA,NA,NA,0.48
"89",12,1,"mod3",0.853252249381727,0.204389745824886,4.17463335030889,0.025030124287084,NA,NA,NA,NA,0.48
"105",14,1,"mod3",0.516105254703781,0.146577621196234,3.521037184884,0.0244271771655844,NA,NA,NA,NA,0.48
"113",15,1,"mod3",1.31564091423044,0.232085290281107,5.66878199233094,0.00477603617576089,NA,NA,NA,NA,0.48
"121",16,1,"mod3",1.23297374371363,0.322883807200537,3.81862984831522,0.0188003707111575,NA,NA,NA,NA,0.48
"129",17,1,"mod3",0.868990675242909,0.219516362044369,3.95866015248224,0.0287794536600378,NA,NA,NA,NA,0.48
"145",19,1,"mod3",1.03268170113402,0.226092989209824,4.56750872613588,0.0196853163791759,NA,NA,NA,NA,0.48
"176",23,1,"mod3",0.875771098560217,0.186455426182482,4.6969461629028,0.00932951403831006,NA,NA,NA,NA,0.48
"216",28,1,"mod3",0.866034492432959,0.139021002197487,6.2295227249384,0.00338203784392618,NA,NA,NA,NA,0.48
"232",30,1,"mod3",0.938799763837065,0.186508985873409,5.03353637059753,0.0151127913206305,NA,NA,NA,NA,0.48
"240",31,1,"mod3",1.23594006467937,0.234492388037533,5.27070441400234,0.00620917375235504,NA,NA,NA,NA,0.48
"248",32,1,"mod3",1.03383886291958,0.191053501584066,5.41125315342454,0.0123766481087791,NA,NA,NA,NA,0.48
"264",34,1,"mod3",0.76606365758106,0.148977435413728,5.14214555683288,0.0067812025984126,NA,NA,NA,NA,0.48
"280",36,1,"mod3",1.27008249171359,0.116641406061772,10.8887789902067,0.000403832611374647,NA,NA,NA,NA,0.48
"312",40,1,"mod3",1.161565259924,0.279153376497349,4.16102887415741,0.025247024346894,NA,NA,NA,NA,0.48
"320",41,1,"mod3",0.753499210684992,0.161724157822856,4.65916298980104,0.00553626067661656,NA,NA,NA,NA,0.48
"328",42,1,"mod3",0.652278691643927,0.17387413709716,3.75144171832431,0.0199221434473691,NA,NA,NA,NA,0.48
"336",43,1,"mod3",0.822842587173996,0.159661304612153,5.15367570854338,0.00360377081067027,NA,NA,NA,NA,0.48
"352",45,1,"mod3",1.06950163352051,0.180905457423852,5.91193681357399,0.00966638077832517,NA,NA,NA,NA,0.48
"368",47,1,"mod3",0.638594976567749,0.122756232469346,5.20213893601869,0.00346087761043767,NA,NA,NA,NA,0.48
"392",50,1,"mod3",0.797532412905433,0.192971883889281,4.13289437213052,0.01445980967403,NA,NA,NA,NA,0.48
"400",51,1,"mod3",1.03830825918081,0.302467477927665,3.43279306024801,0.041453396164362,NA,NA,NA,NA,0.48
"424",54,1,"mod3",0.84603852853099,0.184085629834195,4.5958966449093,0.0100619665653129,NA,NA,NA,NA,0.48
"440",56,1,"mod3",1.01403089220234,0.198220124098616,5.11568084629917,0.00690682768976557,NA,NA,NA,NA,0.48
"464",59,1,"mod3",0.823940419915774,0.192140006077904,4.288229384055,0.00780219237957186,NA,NA,NA,NA,0.48
"472",60,1,"mod3",0.818731144465877,0.14536947224772,5.63207069411864,0.00488992122466815,NA,NA,NA,NA,0.48
"480",61,1,"mod3",0.779766481461858,0.122589076106128,6.36081538608545,0.00313131074653702,NA,NA,NA,NA,0.48
"488",62,1,"mod3",0.849577870238914,0.16732559720797,5.07739332424416,0.00709363942628121,NA,NA,NA,NA,0.48
"504",64,1,"mod3",0.815663080039287,0.164547998819438,4.95699179504656,0.0157610168405174,NA,NA,NA,NA,0.48
"512",65,1,"mod3",1.12089472384449,0.110063127397937,10.1841075239654,0.0020175726171242,NA,NA,NA,NA,0.48
"544",69,1,"mod3",1.2577726242713,0.231873607271763,5.4243889120039,0.0122936199250393,NA,NA,NA,NA,0.48
"552",70,1,"mod3",0.80814759451894,0.175307557728151,4.609884508072,0.00578819679558491,NA,NA,NA,NA,0.48
"576",73,1,"mod3",0.811484888521178,0.144014022571221,5.63476301844055,0.0110578237197171,NA,NA,NA,NA,0.48
"592",75,1,"mod3",0.935791211340679,0.191253155019272,4.89294522355139,0.00808489466577679,NA,NA,NA,NA,0.48
"608",77,1,"mod3",0.774746683829299,0.17133407029475,4.52184835448363,0.020225256399503,NA,NA,NA,NA,0.48
"624",79,1,"mod3",0.910315676866388,0.215704703157586,4.22019392039563,0.00832625458370911,NA,NA,NA,NA,0.48
"632",80,1,"mod3",0.940398357085291,0.134139895439233,7.01057917188631,0.00596044491647016,NA,NA,NA,NA,0.48
"648",82,1,"mod3",1.07416429849152,0.263212542247913,4.08097687639743,0.0265736626350068,NA,NA,NA,NA,0.48
"679",86,1,"mod3",1.50601572771357,0.221846016821525,6.78856329850252,0.00653447198352266,NA,NA,NA,NA,0.48
"695",88,1,"mod3",0.894640700693039,0.193849786338726,4.61512348086769,0.019142012324581,NA,NA,NA,NA,0.48
"719",91,1,"mod3",1.45624043961067,0.241767954823632,6.02329800354634,0.00917209697690445,NA,NA,NA,NA,0.48
"727",92,1,"mod3",0.765977595262369,0.141251268104338,5.42280154749878,0.00560657817718187,NA,NA,NA,NA,0.48
"783",99,1,"mod3",1.33040121489665,0.14106727303764,9.43096996382476,0.000704782501343959,NA,NA,NA,NA,0.48
"10",2,2,"mod3",0.0828723261474248,0.0948240207178424,0.873959209070232,0.542754074015085,NA,NA,NA,NA,0.44
"18",3,2,"mod3",1.23162110859227,0.288766982808372,4.26510363689877,0.0236472437766997,NA,NA,NA,NA,0.44
"42",6,2,"mod3",0.853776705782144,0.166463990370268,5.12889727011276,0.00367949064037039,NA,NA,NA,NA,0.44
"50",7,2,"mod3",1.17409234684324,0.215759929833983,5.44166077429972,0.0121855529722865,NA,NA,NA,NA,0.44
"82",11,2,"mod3",1.44562596403757,0.313109514764724,4.61699787412669,0.0191210251620646,NA,NA,NA,NA,0.44
"130",17,2,"mod3",1.11024954520936,0.170820023079667,6.4995281302097,0.00739604951734593,NA,NA,NA,NA,0.44
"138",18,2,"mod3",0.753817215304044,0.167851334579368,4.49098136272252,0.00645295922302304,NA,NA,NA,NA,0.44
"146",19,2,"mod3",1.43521335113068,0.108399617215329,13.2400223174195,0.000931015480808514,NA,NA,NA,NA,0.44
"169",22,2,"mod3",0.87075866884514,0.217752278140525,3.99884986867141,0.0161455294086349,NA,NA,NA,NA,0.44
"185",24,2,"mod3",1.00926493032199,0.203381439038773,4.96242398073297,0.00769282570819329,NA,NA,NA,NA,0.44
"209",27,2,"mod3",1.00152077492494,0.224947810735117,4.45223615047432,0.0112273249902376,NA,NA,NA,NA,0.44
"217",28,2,"mod3",0.772061929517359,0.189817590596427,4.06738873405494,0.00965870108856465,NA,NA,NA,NA,0.44
"241",31,2,"mod3",0.999936027462677,0.140563506571188,7.11376695028777,0.000851115082129669,NA,NA,NA,NA,0.44
"249",32,2,"mod3",0.928416747939376,0.187837401597967,4.94266179174735,0.00780194117894052,NA,NA,NA,NA,0.44
"265",34,2,"mod3",0.705110657520833,0.125794312710314,5.60526658422625,0.00249783559171974,NA,NA,NA,NA,0.44
"273",35,2,"mod3",1.02073496038514,0.158376233073552,6.44500087277045,0.00757507896527494,NA,NA,NA,NA,0.44
"281",36,2,"mod3",0.831616250772846,0.122563576019917,6.78518266012168,0.000256642020126575,NA,NA,NA,NA,0.44
"297",38,2,"mod3",0.0851920119264627,0.0966730660509518,0.881238336658962,0.54013623507374,NA,NA,NA,NA,0.44
"313",40,2,"mod3",0.99210175808346,0.195490500521805,5.07493589425233,0.0147766382959021,NA,NA,NA,NA,0.44
"321",41,2,"mod3",1.07619413270523,0.171763576174393,6.26555499527187,0.00820603828112826,NA,NA,NA,NA,0.44
"329",42,2,"mod3",0.965271675484966,0.169496650125603,5.69493069491147,0.00232874487909312,NA,NA,NA,NA,0.44
"345",44,2,"mod3",1.1879454702974,0.115022637766319,10.3279275572766,0.000146411386670054,NA,NA,NA,NA,0.44
"369",47,2,"mod3",0.590127466654934,0.104340732366899,5.6557727099311,0.0024008813867848,NA,NA,NA,NA,0.44
"393",50,2,"mod3",0.708905683989617,0.151111671350292,4.69127022191624,0.00936890261009589,NA,NA,NA,NA,0.44
"417",53,2,"mod3",0.892418649144883,0.187797889356934,4.75201639486336,0.00509539206572588,NA,NA,NA,NA,0.44
"425",54,2,"mod3",1.18380022521283,0.182588089494152,6.48344713224432,0.00291747563164214,NA,NA,NA,NA,0.44
"433",55,2,"mod3",1.20897445626164,0.316989526472471,3.81392555683267,0.0317035097796315,NA,NA,NA,NA,0.44
"441",56,2,"mod3",0.973946994260104,0.312818991961159,3.11345224966723,0.0527395256412512,NA,NA,NA,NA,0.44
"473",60,2,"mod3",1.08408339437616,0.259493621740829,4.17768801831629,0.0139443076227973,NA,NA,NA,NA,0.44
"505",64,2,"mod3",0.907423043966458,0.165421090576618,5.48553416498103,0.00537899466000839,NA,NA,NA,NA,0.44
"513",65,2,"mod3",0.957505963963892,0.187819971295677,5.09799867052759,0.014593596111647,NA,NA,NA,NA,0.44
"537",68,2,"mod3",0.67591889451878,0.169573365966841,3.9859968024162,0.0104680677049261,NA,NA,NA,NA,0.44
"545",69,2,"mod3",1.33826054136714,0.281333902078065,4.75684064907256,0.0176359975179241,NA,NA,NA,NA,0.44
"569",72,2,"mod3",0.708304139594349,0.156762698611545,4.51832065834433,0.00629258476648586,NA,NA,NA,NA,0.44
"577",73,2,"mod3",0.826224222693349,0.194746164670027,4.24256993247227,0.0132363476028243,NA,NA,NA,NA,0.44
"641",81,2,"mod3",0.724502457260964,0.162481954638635,4.45897182165418,0.00664679477479415,NA,NA,NA,NA,0.44
"673",85,2,"mod3",1.3248083297423,0.354441854303915,3.73773106549193,0.0333966284584993,NA,NA,NA,NA,0.44
"680",86,2,"mod3",0.837869779928658,0.138833276065944,6.03507893547568,0.00380042326508891,NA,NA,NA,NA,0.44
"696",88,2,"mod3",0.84333460856901,0.210686723624193,4.00278951640678,0.0160927167536955,NA,NA,NA,NA,0.44
"712",90,2,"mod3",1.27121352096772,0.238043663843526,5.34025355030383,0.0059242791071235,NA,NA,NA,NA,0.44
"720",91,2,"mod3",1.15145909589786,0.215641179327301,5.33969949287919,0.00592648479962708,NA,NA,NA,NA,0.44
"752",95,2,"mod3",0.793720599205427,0.187306727506734,4.2375445333478,0.00818883828783149,NA,NA,NA,NA,0.44
"768",97,2,"mod3",0.721893974621402,0.120165446577523,6.00750045193465,0.0018358443673718,NA,NA,NA,NA,0.44
"776",98,2,"mod3",1.27203643301572,0.203479237140511,6.25143110860654,0.008258587545257,NA,NA,NA,NA,0.44
"3",1,3,"mod3",0.967060363730113,0.214248368747216,4.51373501410932,0.0107094411076977,NA,NA,NA,NA,0.61
"11",2,3,"mod3",1.15423492451061,0.0941972312098788,12.2533848361093,0.00117054034687987,NA,NA,NA,NA,0.61
"35",5,3,"mod3",1.23133899528363,0.278165555058467,4.42664080038529,0.0214143494560887,NA,NA,NA,NA,0.61
"67",9,3,"mod3",0.972286659044799,0.177957891559352,5.46357708851887,0.00279536506707079,NA,NA,NA,NA,0.61
"83",11,3,"mod3",1.09819022049073,0.181522896539858,6.04987162184021,0.00376643610516294,NA,NA,NA,NA,0.61
"91",12,3,"mod3",1.25242296171376,0.295822970768671,4.23369070515196,0.0241159557142085,NA,NA,NA,NA,0.61
"107",14,3,"mod3",1.15026764260564,0.244325978026008,4.70792198152254,0.0181378599047133,NA,NA,NA,NA,0.61
"123",16,3,"mod3",0.880254965337665,0.173207158500559,5.08209344785728,0.00382765352764439,NA,NA,NA,NA,0.61
"139",18,3,"mod3",1.31740174354618,0.225620321090491,5.8390207813675,0.0100090749906106,NA,NA,NA,NA,0.61
"147",19,3,"mod3",1.34019838013478,0.199005113716481,6.73449217010642,0.00253305715007231,NA,NA,NA,NA,0.61
"154",20,3,"mod3",1.36328782860451,0.232097356751825,5.87377576239368,0.00419661831542239,NA,NA,NA,NA,0.61
"162",21,3,"mod3",1.27901852486004,0.176200401505219,7.25888541645666,0.005394573868134,NA,NA,NA,NA,0.61
"178",23,3,"mod3",1.22332672056556,0.255679074619256,4.78461807008364,0.0173590443755675,NA,NA,NA,NA,0.61
"210",27,3,"mod3",1.19068722239227,0.302134407790107,3.94091898073206,0.0291186992702876,NA,NA,NA,NA,0.61
"242",31,3,"mod3",0.833813668759339,0.207157002757586,4.02503250027741,0.0100705267438142,NA,NA,NA,NA,0.61
"250",32,3,"mod3",1.0367623769696,0.274321967221792,3.77936330607957,0.0324575443295072,NA,NA,NA,NA,0.61
"258",33,3,"mod3",0.776851073143518,0.194685186960354,3.99029369040655,0.0162609480635774,NA,NA,NA,NA,0.61
"266",34,3,"mod3",0.73301812405609,0.15601527168665,4.69837417921707,0.00931963590908668,NA,NA,NA,NA,0.61
"274",35,3,"mod3",1.29731730294483,0.208998785787533,6.20729588478891,0.00342689412029577,NA,NA,NA,NA,0.61
"290",37,3,"mod3",0.882076527196786,0.148645850078226,5.93408108421854,0.00404281843409788,NA,NA,NA,NA,0.61
"298",38,3,"mod3",1.09424788623613,0.246198550047988,4.44457486050527,0.0112939450740311,NA,NA,NA,NA,0.61
"306",39,3,"mod3",0.931046304536143,0.15582260013811,5.97504022979291,0.00394229251922805,NA,NA,NA,NA,0.61
"314",40,3,"mod3",1.28911703516961,0.21392011270389,6.02616097605563,0.00382109488235122,NA,NA,NA,NA,0.61
"330",42,3,"mod3",1.16936446203878,0.362893257199474,3.22233725438444,0.0484978336278012,NA,NA,NA,NA,0.61
"338",43,3,"mod3",0.766198317440452,0.13992816499729,5.47565472223046,0.00154969576263639,NA,NA,NA,NA,0.61
"378",48,3,"mod3",1.14699961079619,0.209118390524769,5.48492941208026,0.00538113406399427,NA,NA,NA,NA,0.61
"394",50,3,"mod3",1.04992976755352,0.188920772542471,5.5575136255463,0.00513162599368682,NA,NA,NA,NA,0.61
"410",52,3,"mod3",0.117182343693075,0.140073037632414,0.836580298919413,0.556497905644064,NA,NA,NA,NA,0.61
"418",53,3,"mod3",1.07378312625944,0.258759798773724,4.14972932947139,0.0142634152330369,NA,NA,NA,NA,0.61
"442",56,3,"mod3",1.53016749611246,0.147212080738198,10.3943065571753,0.00190020021362862,NA,NA,NA,NA,0.61
"466",59,3,"mod3",1.44597489336874,0.184095429723005,7.8544855542823,0.00141954296852046,NA,NA,NA,NA,0.61
"474",60,3,"mod3",1.27009326161401,0.177216168150608,7.1669152700256,0.00559555536110323,NA,NA,NA,NA,0.61
"482",61,3,"mod3",1.28397055379873,0.248727037581249,5.16216719454679,0.0140996297920415,NA,NA,NA,NA,0.61
"506",64,3,"mod3",0.0758987673358564,0.086848631482494,0.873920130234352,0.542768179228293,NA,NA,NA,NA,0.61
"514",65,3,"mod3",0.863278791639549,0.175517669457516,4.91847227864717,0.00440332634734068,NA,NA,NA,NA,0.61
"522",66,3,"mod3",1.07321462112381,0.213741035705915,5.02109769225803,0.00737964101848344,NA,NA,NA,NA,0.61
"546",69,3,"mod3",0.874482993658743,0.141912113955751,6.16214479005936,0.0016379395586211,NA,NA,NA,NA,0.61
"554",70,3,"mod3",1.28609239829628,0.197942479051851,6.49730368365951,0.00289445972328865,NA,NA,NA,NA,0.61
"570",72,3,"mod3",1.16874538085503,0.265835954035836,4.39649100549235,0.0218097116630074,NA,NA,NA,NA,0.61
"586",74,3,"mod3",1.08659050838444,0.175232292420925,6.20085769222459,0.00344002350317196,NA,NA,NA,NA,0.61
"594",75,3,"mod3",1.01389715730116,0.175016994767451,5.79313545320756,0.00441366430526138,NA,NA,NA,NA,0.61
"610",77,3,"mod3",0.075856173882522,0.086458215856474,0.877373805728862,0.541523707999231,NA,NA,NA,NA,0.61
"618",78,3,"mod3",1.0233887650969,0.265297524059853,3.8575134416483,0.0181857317724605,NA,NA,NA,NA,0.61
"626",79,3,"mod3",0.874664463058546,0.154087075385894,5.67642977756598,0.000753514454168189,NA,NA,NA,NA,0.61
"634",80,3,"mod3",1.14002142001525,0.288138188952653,3.95650928521169,0.0288203107209549,NA,NA,NA,NA,0.61
"642",81,3,"mod3",0.934547959234677,0.112778142255734,8.28660536999721,0.000417770254285704,NA,NA,NA,NA,0.61
"650",82,3,"mod3",0.934767879367432,0.19187208608708,4.87182840626017,0.00820884951664544,NA,NA,NA,NA,0.61
"666",84,3,"mod3",0.764849059549138,0.16844848761318,4.54055165698795,0.00616558085183148,NA,NA,NA,NA,0.61
"674",85,3,"mod3",1.27779736389776,0.145989137162793,8.75268796522086,0.000322625444439759,NA,NA,NA,NA,0.61
"681",86,3,"mod3",1.19536218094703,0.338579675319761,3.53051960315726,0.0386248439578737,NA,NA,NA,NA,0.61
"689",87,3,"mod3",0.851420152790574,0.193088890377795,4.40947250318077,0.00452193167926976,NA,NA,NA,NA,0.61
"697",88,3,"mod3",0.862253560694344,0.171234062641555,5.03552591927522,0.00398203535955558,NA,NA,NA,NA,0.61
"705",89,3,"mod3",1.14895043134406,0.151737011935382,7.57198534945019,0.0016309067104587,NA,NA,NA,NA,0.61
"721",91,3,"mod3",0.921441032111526,0.241234457989596,3.81969076802148,0.0315799258766947,NA,NA,NA,NA,0.61
"729",92,3,"mod3",1.19814241995808,0.222846438024307,5.37653834892077,0.0125996292218851,NA,NA,NA,NA,0.61
"737",93,3,"mod3",1.20380267899873,0.201674628323444,5.96903382942193,0.00940870299177823,NA,NA,NA,NA,0.61
"745",94,3,"mod3",0.879263746627694,0.101710477049301,8.64477064837179,0.000984816134707393,NA,NA,NA,NA,0.61
"761",96,3,"mod3",1.2884679888218,0.233876621658904,5.50917821406261,0.00529616013438362,NA,NA,NA,NA,0.61
"769",97,3,"mod3",0.895602191637116,0.177993689079942,5.03165138194801,0.00732496879743308,NA,NA,NA,NA,0.61
"777",98,3,"mod3",1.19362063698622,0.267593318840757,4.46057712560653,0.0209803640468955,NA,NA,NA,NA,0.61
"793",100,3,"mod3",0.773564682311703,0.130440508932241,5.9304022089759,0.00194496965069485,NA,NA,NA,NA,0.61
"12",2,4,"mod3",0.957852743271376,0.14511859561594,6.6004824482064,0.000581455029091926,NA,NA,NA,NA,0.505050505050505
"28",4,4,"mod3",1.074652510004,0.22757577381344,4.72217447400606,0.017989746968913,NA,NA,NA,NA,0.505050505050505
"36",5,4,"mod3",0.892959677795408,0.169236979248296,5.27638629430569,0.00187170236909472,NA,NA,NA,NA,0.505050505050505
"44",6,4,"mod3",0.728981495317411,0.126994207588293,5.74027358539626,0.00224837262467363,NA,NA,NA,NA,0.505050505050505
"60",8,4,"mod3",0.842343783830677,0.153575770239386,5.48487422539166,0.00274809102312539,NA,NA,NA,NA,0.505050505050505
"68",9,4,"mod3",1.07272173911756,0.255847568103506,4.19281585152132,0.0247439752765575,NA,NA,NA,NA,0.505050505050505
"76",10,4,"mod3",0.969007068538389,0.221501983090506,4.37471057829063,0.0119240802728028,NA,NA,NA,NA,0.505050505050505
"84",11,4,"mod3",1.38919595494707,0.235605790507495,5.89627254896726,0.00413841769908863,NA,NA,NA,NA,0.505050505050505
"92",12,4,"mod3",0.0746085199109043,0.085454856165107,0.873075250009824,0.543073266020223,NA,NA,NA,NA,0.505050505050505
"100",13,4,"mod3",1.23932042506572,0.214730922181759,5.77150422712148,0.00219490854432511,NA,NA,NA,NA,0.505050505050505
"124",16,4,"mod3",1.22435334347894,0.228444377298731,5.35952496601781,0.00584818053716352,NA,NA,NA,NA,0.505050505050505
"140",18,4,"mod3",0.715512773682224,0.145227656987906,4.92683548383492,0.00437155400306843,NA,NA,NA,NA,0.505050505050505
"163",21,4,"mod3",0.0702381544304952,0.0811465096456952,0.8655720959185,0.54579389091241,NA,NA,NA,NA,0.505050505050505
"187",24,4,"mod3",0.117335914120961,0.0796381345215072,1.47336341849235,0.278560008827142,NA,NA,NA,NA,0.505050505050505
"203",26,4,"mod3",1.03902036623845,0.128328940708522,8.09653972441342,0.00126482038520413,NA,NA,NA,NA,0.505050505050505
"219",28,4,"mod3",1.06797357364187,0.225379227001373,4.73856259004457,0.00904677603654071,NA,NA,NA,NA,0.505050505050505
"275",35,4,"mod3",1.14934203229474,0.221682852209921,5.18462308129444,0.00658534153396042,NA,NA,NA,NA,0.505050505050505
"299",38,4,"mod3",1.02739411561851,0.239278744204969,4.29371241909574,0.0127087186625561,NA,NA,NA,NA,0.505050505050505
"307",39,4,"mod3",0.658837206741356,0.180550878736013,3.64903904845932,0.0217899446509972,NA,NA,NA,NA,0.505050505050505
"315",40,4,"mod3",0.787758549686718,0.131384784343363,5.99581263251897,0.00389248387480425,NA,NA,NA,NA,0.505050505050505
"323",41,4,"mod3",0.850168429237588,0.194867819816869,4.36279540683808,0.0072711217372323,NA,NA,NA,NA,0.505050505050505
"331",42,4,"mod3",0.737344468545969,0.139208931037519,5.29667502688634,0.00320077815327059,NA,NA,NA,NA,0.505050505050505
"363",46,4,"mod3",1.17729903062736,0.280008173219295,4.20451666496651,0.0245620629293779,NA,NA,NA,NA,0.505050505050505
"371",47,4,"mod3",0.073436897408175,0.0841834480620854,0.87234366254534,0.543337649132994,NA,NA,NA,NA,0.505050505050505
"379",48,4,"mod3",1.25674282580689,0.247523185464891,5.07727315906392,0.0147579523214205,NA,NA,NA,NA,0.505050505050505
"387",49,4,"mod3",1.02067898681965,0.180207529140045,5.6639086706885,0.00479096563228862,NA,NA,NA,NA,0.505050505050505
"419",53,4,"mod3",1.02572253681023,0.232710270488706,4.40772353818396,0.0216613206572718,NA,NA,NA,NA,0.505050505050505
"435",55,4,"mod3",0.116189858471433,0.078699795517936,1.47636798427199,0.277855654032105,NA,NA,NA,NA,0.505050505050505
"443",56,4,"mod3",1.18065033897361,0.225805323987655,5.2286204688343,0.00638970279828651,NA,NA,NA,NA,0.505050505050505
"483",61,4,"mod3",0.721555217997676,0.15737716846489,4.58487863923317,0.010145981927659,NA,NA,NA,NA,0.505050505050505
"515",65,4,"mod3",0.796746271394205,0.188977313837505,4.21609480638136,0.00835910754845721,NA,NA,NA,NA,0.505050505050505
"531",67,4,"mod3",1.24106269251183,0.246770458224216,5.02921906229231,0.0151484183366799,NA,NA,NA,NA,0.505050505050505
"539",68,4,"mod3",0.678016752557965,0.175517226256847,3.86296414897633,0.0118443606285849,NA,NA,NA,NA,0.505050505050505
"579",73,4,"mod3",0.86844404307908,0.208589620288844,4.16340967434768,0.00879498024956696,NA,NA,NA,NA,0.505050505050505
"587",74,4,"mod3",0.656254945947493,0.128710477703161,5.09869093533304,0.00377432783357396,NA,NA,NA,NA,0.505050505050505
"595",75,4,"mod3",1.13266187607639,0.206714135321369,5.47936344225078,0.00540087348618545,NA,NA,NA,NA,0.505050505050505
"603",76,4,"mod3",1.26055695424849,0.24577854575331,5.12883234126432,0.0143534700402976,NA,NA,NA,NA,0.505050505050505
"611",77,4,"mod3",1.09142761014944,0.167367456270558,6.52114595316004,0.00285537816257655,NA,NA,NA,NA,0.505050505050505
"635",80,4,"mod3",0.979353807612644,0.124847472261891,7.84440237250669,0.000226856973539405,NA,NA,NA,NA,0.505050505050505
"651",82,4,"mod3",0.82903333464995,0.176191870595479,4.70528709325833,0.00927199588167267,NA,NA,NA,NA,0.505050505050505
"659",83,4,"mod3",0.843428461732852,0.164996568625246,5.11179395280952,0.00373284222785716,NA,NA,NA,NA,0.505050505050505
"675",85,4,"mod3",0.870758475686627,0.209031265893274,4.16568531968426,0.00877561926065992,NA,NA,NA,NA,0.505050505050505
"690",87,4,"mod3",0.949929311601897,0.217842126129884,4.36063184140757,0.0120561646237328,NA,NA,NA,NA,0.505050505050505
"706",89,4,"mod3",1.14768651152354,0.212041492921064,5.41255626770551,0.0123683787266107,NA,NA,NA,NA,0.505050505050505
"722",91,4,"mod3",1.16808049294618,0.201533943681185,5.79594916672706,0.00440586251931425,NA,NA,NA,NA,0.505050505050505
"730",92,4,"mod3",0.112809212805406,0.0767539794493573,1.46975067110153,0.279409913588126,NA,NA,NA,NA,0.505050505050505
"738",93,4,"mod3",1.00460157386895,0.255203662170653,3.93647005424703,0.0292045767289307,NA,NA,NA,NA,0.505050505050505
"746",94,4,"mod3",0.883230883910748,0.114097640833557,7.74100916949882,0.000244117503284926,NA,NA,NA,NA,0.505050505050505
"754",95,4,"mod3",1.28325676349437,0.266971519053105,4.80671784033677,0.00860587701205689,NA,NA,NA,NA,0.505050505050505
"770",97,4,"mod3",1.1845249965518,0.220766343384562,5.36551440945156,0.0126715356604376,NA,NA,NA,NA,0.505050505050505
"5",1,5,"mod3",0.772106146808366,0.17781642384292,4.34215316066884,0.00741383004038524,NA,NA,NA,NA,0.535353535353535
